sample,condition,Sodium_Formate,M222.962T20.134,M247.083T835.562,M367.151T397.982,M516.891T17.488,M573.464T1458.338,M575.48T1424.867,M591.475T1442.976,M631.468T1459.998,M632.472T1474.795,M633.474T1424.866,M634.485T1424.862,M647.463T1427.898,M648.465T1441.075,M649.479T1424.057,M650.482T1423.88,M671.358T17.117,M681.468T1391.964,M771.505T1357.807,M799.252T819.392,M817.264T834.906,M827.834T17.122,M831.338T16.12,M835.826T17.121,M839.337T903.707,M856.823T18.124,M890.804T18.126,M931.815T16.119,M950.801T18.122,M967.818T12.107,M1021.326T836.385,M1023.307T13.116,M1059.426T884.067,M1120.777T16.117,M1132.772T17.119,M1141.772T16.116,M1160.766T17.121,M1298.242T13.11,M1342.731T13.115,M1355.738T13.11,M1501.706T13.11,M1505.382T13.111
C15.1,con_15,3934423.297,13399.117,88914.734,16278.311,22460.8,177365.447,182909.125,163814.633,268902.477,109593.962,560379.462,270583.07,376687.804,158775.216,699111.549,331023.352,12762.862,238592.183,1618005.261,81810.959,106987.657,16000.309,7675.32,19335.276,40445.239,31576.597,17064.78,22390.61,19072.05,10968.261,73572.981,16655.956,49615.807,30186.303,14624.835,10166.386,16515.464,14885.67,13134.874,24796.076,17953.081,17191.723
C15.2,con_15,3867787.496,12111.611,109054.728,9983.923,23990.776,200069.187,155703.021,211967.347,448006.989,184953.296,728324.398,325095.986,438418.518,212069.417,758431.91,295607.988,10054.982,241823.581,1472819.041,104970.684,130919.165,27101.694,10593.703,22060.61,53638.33,32683.114,17380.256,23052.347,21412.087,11163.17,96283.758,18520.046,76648.333,28578.581,15273.061,15461.036,12658.861,19583.21,11111.552,26034.486,17595.027,18974.982
C15.3,con_15,3442128.325,9189.196,104339.306,9385.526,14565.531,277965.078,223525.625,270201.816,445937.965,182243.08,792904.838,315029.003,455928.481,247871.917,945858.883,361957.995,8383.836,350274.238,1349200.531,109706.22,139246.071,17584.92,6022.342,17846.28,67265.804,21874.464,11095.247,27950.483,11956.779,9131.445,125268.323,13137.178,151864.985,36886.024,14926.526,10657.854,8381.36,16229.755,12161.577,22705.964,13905.224,15153.476
C15.4,con_15,3960498.029,11129.267,140271.622,8912.199,19345.114,246798.067,222623.83,185223.836,324867.256,158263.826,758724.119,275499.022,501605.174,124875.922,695300.833,265232.498,8944.352,213508.068,2376410.34,133158.124,171176.652,19893.291,9426.837,21787.362,37751.904,27482.332,15827.868,18339.52,14240.345,10072.126,133362.875,16500.003,38995.266,46109.748,15979.146,9427.37,14450.828,17307.856,13431.432,27326.125,17345.544,16098.346
D15.1,dro_15,4037491.87,11936.384,36564.467,12077.454,32020.427,18535.284,0,32129.559,36074.581,22785.546,176274.33,97335.055,33597.351,26586.572,42663.644,38603.798,18862.089,109742.398,20585.303,49534.458,75936.672,43015.969,15702.127,20023.102,1156.765,46667.985,26355.214,35260.701,26731.822,10931.766,32988.089,16163.964,1671.973,46093.535,10834.076,11050.868,23444.745,14371.1,11849.222,25850.02,16872.669,17008.262
D15.2,dro_15,3920796.465,16268.66,73653.616,178744.289,23014.174,351597.174,256733.333,428745.364,658895.415,304919.333,1106293.644,468864.812,1142613.13,461283.623,1871024.408,837657.109,12369.045,865986.12,361145.356,65043.405,106265.928,28209.881,11622.075,18893.451,283192.557,31494.673,16946.991,24733.49,18911.419,9829.241,66288.255,15324.45,380673.873,27625.204,15035.93,11930.84,15665.451,15802.421,11425.007,26760.721,15821.423,17309.318
D15.3,dro_15,4069492.77,12907.323,42899.044,5802.907,35262.55,6304.365,0,21679.727,32942.645,21125.984,131781.558,46340.416,36510.37,22052.347,60672.204,42062.992,9907.629,99346.182,16264.654,66652.223,51314.957,42034.243,10593.902,24441.369,1032.129,47311.591,26256.358,35611.296,27010.552,10857.016,33947.93,15715.443,1467.176,49962.925,11292.278,12211.332,23331.677,11951.663,11722.751,26548.405,17531.194,17974.934
D15.4,dro_15,3868513.993,14781.54,21223.08,11124.518,22393.8,34647.357,29251.055,89845.906,47366.362,30378.21,408520.445,172387.089,85619.274,50588.551,95646.355,49256.994,12964.569,347426.422,34128.08,24990.185,26776.568,26963.947,11689.453,15654.6,0,33158.469,18538.817,24565.989,21413.387,9170.876,17005.569,18006.019,2146.923,28086.405,16559.418,14200.12,15060.909,13903.357,10965.324,25436.984,17802.076,17374.682
F15.1,foc_15,3964439.746,12549.3653,45613.125,12922.3909,30655.692,21405.3486,6838.8574,30185.8648,43684.7394,21337.9673,267454.1443,87754.3772,37647.4263,18972.9954,336259.3123,196053.2871,18380.978,63742.6807,31576.7458,52031.5774,50092.3452,29674.6206,15608.686,25079.012,947.1182,45024.67,16095.7275,36130.066,20024.256,7837.1012,41707.7671,17842.8874,0,25981.5916,15836.2651,15382.1357,12602.6904,14048.3342,14248.8049,27423.9165,20211.3967,19408.6509
F15.2,foc_15,4037001.94,13835.416,50584.03,11266.696,20761.518,93788.82,75003.485,72155.2,127396.813,64890.437,392546.135,160657.006,129423.998,43117.132,221552.019,112736.056,12153.225,116695.24,758411.654,57518.746,53158.366,28211.073,11203.654,21532.424,0,33335.565,16869.218,34552.224,15608.686,9581.007,45468.791,18006.862,10865.115,30534.269,19083.918,16164.051,15010.409,19321.507,14011.553,30665.964,18099.261,19092.844
F15.3,foc_15,4030308.581,12415.134,45073.635,11505.185,28195.999,26105.455,39140.041,27867.731,49627.531,31303.597,219973.876,83097.119,44959.395,23076.91,870034.869,385880.541,19221.901,71883.401,39206.687,45409.037,57989.314,25622.841,10776.684,19335.582,2046.704,38792.817,19987.784,24277.665,18908.374,8695.02,38754.342,18102.757,1480.321,26400.269,15971.17,22968.624,12352.295,18991.022,13913.659,28429.429,20157.912,19410.134
F15.4,foc_15,3922005.864,14458.05,116437.432,84650.306,20576.623,211785.71,204077.47,177124.338,298898.561,142508.136,659929.053,263799.349,377491.39,203070.752,687240.417,332581.819,18223.07,207347.664,1167389.781,121177.545,157562.46,26000.871,10838.533,19179.741,107463.157,32805.463,17394.877,26419.739,18107.893,7750.391,104689.033,16817.091,36254.776,28161.566,14939.714,15608.098,15279.169,16521.067,12931.94,26141.419,19762.694,20268.196
X15.1,xvm_15,3735044.78,10429.606,95853.384,678706.553,18453.417,521981.812,398715.044,561284.447,501729.335,236130.643,995829.76,353551.919,897262.048,373805.748,1925554.247,783151.987,8369.705,937608.49,298692.378,117736.772,165954.856,23409.788,9583.447,14731.785,323078.4,27864.478,13458.226,20246.718,16021.571,8389.11,115404.671,13876.382,278098.178,25343.653,12346.573,12559.009,13598.542,17568.167,13429.863,25065.475,15683.056,17081.257
X15.2,xvm_15,3901010.182,11679.061,96320.423,478086.296,22219.093,484710.214,286858.071,451957.946,665507.945,300330.89,1047230.356,465855.019,1083587.764,465410.928,2334110.596,1071182.98,13861.129,1137726.545,591875.921,79134.594,116846.32,25056.114,11213.965,14818.955,203289.162,32401.709,17369.213,20418.794,18233.446,9780.355,79190.653,14426.531,317394.628,26698.58,13299.17,12536.406,11776.196,18988.501,15846.671,24569.344,16714.453,18136.901
X15.3,xvm_15,3528207.642,7870.689,94526.177,1679394.86,14200.624,303896.783,346509.731,304918.857,546436.595,234663.029,1082308.632,420364.249,752690.395,246467.416,1108443.893,608857.391,10886.562,374464.406,491085.214,128527.864,168222.674,16259.644,7162.632,14012.797,155911.986,19565.705,10376.944,16805.539,13719.45,8504.046,102989.619,13135.288,127332.376,20144.252,9662.931,10019.959,10284.645,16692,15021.117,22096.287,11446.236,17115.994
X15.4,xvm_15,4862691.729,13717.592,59994.781,11394.817,16082.773,346276.033,280209.753,307750.901,607188.14,260219.535,1063437.314,441385.31,755237.19,340799.551,1379719.805,605583.853,14557.21,403315.203,1805801.018,67530.69,87638.102,33134.4,11805.354,14324.471,46360.963,35806.197,19089.675,20475.851,19346.369,9545.296,51542.937,18952.281,75280.395,32348.715,14866.466,18226.489,15780.952,19616.339,13992.149,30778.496,17217.694,20623.849
BLANK_2_Dup1,bla_0,3667732.211,7831.761,35107.675,10528.091,17577.984,20605.445,0,16810.167,35823.561,14085.932,189213.783,86014.864,42309.9,23735.956,73211.515,38286.463,8700.364,92833.65,30094.836,54362.585,58129.098,21316.159,7479.989,17558.157,0,25122.819,12146.985,17809.686,14846.167,8332.057,46060.809,14497.833,2835.284,22220.736,11992.646,12445.667,8816.394,12998.223,13330.477,25483.793,15429.675,16450.41
BLANK_2_Dup2,bla_0,3667732.211,7831.761,35107.675,10528.091,17577.984,20605.445,0,16810.167,35823.561,14085.932,189213.783,86014.864,42309.9,23735.956,73211.515,38286.463,8700.364,92833.65,30094.836,54362.585,58129.098,21316.159,7479.989,17558.157,0,25122.819,12146.985,17809.686,14846.167,8332.057,46060.809,14497.833,2835.284,22220.736,11992.646,12445.667,8816.394,12998.223,13330.477,25483.793,15429.675,16450.41
BLANK_2_Dup3,bla_0,3667732.211,7831.761,35107.675,10528.091,17577.984,20605.445,0,16810.167,35823.561,14085.932,189213.783,86014.864,42309.9,23735.956,73211.515,38286.463,8700.364,92833.65,30094.836,54362.585,58129.098,21316.159,7479.989,17558.157,0,25122.819,12146.985,17809.686,14846.167,8332.057,46060.809,14497.833,2835.284,22220.736,11992.646,12445.667,8816.394,12998.223,13330.477,25483.793,15429.675,16450.41
BLANK_2,bla_0,3667732.211,7831.761,35107.675,10528.091,17577.984,20605.445,0,16810.167,35823.561,14085.932,189213.783,86014.864,42309.9,23735.956,73211.515,38286.463,8700.364,92833.65,30094.836,54362.585,58129.098,21316.159,7479.989,17558.157,0,25122.819,12146.985,17809.686,14846.167,8332.057,46060.809,14497.833,2835.284,22220.736,11992.646,12445.667,8816.394,12998.223,13330.477,25483.793,15429.675,16450.41
QC.1.Dup,qcs_0,4024050.372,7984.255,92799.441,113055.739,17205.017,259700.468,252221.125,244904.274,428102.64,182312.62,862578.989,334435.465,604254.039,270241.102,1192119.493,400334.764,11950.046,326568.65,1603853.621,99579.614,150994.67,22115.159,8250.68,27068.413,155735.781,25801.509,13099.031,18788.201,21557.069,13227.564,107782.972,16493.747,103592.794,25181.743,17987.598,17181.394,14269.071,11073.186,19266.645,24069.6,17979.885,16154.534
QC.1,qcs_0,4024050.372,7984.255,92799.441,113055.739,17205.017,259700.468,252221.125,244904.274,428102.64,182312.62,862578.989,334435.465,604254.039,270241.102,1192119.493,400334.764,11950.046,326568.65,1603853.621,99579.614,150994.67,22115.159,8250.68,27068.413,155735.781,25801.509,13099.031,18788.201,21557.069,13227.564,107782.972,16493.747,103592.794,25181.743,17987.598,17181.394,14269.071,11073.186,19266.645,24069.6,17979.885,16154.534
QC.2,qcs_0,3845070.71,9227.6,113814.467,122763.122,21103.12,321061.515,224998.555,276211.158,556866.495,243774.772,977765.202,389255.557,565803.547,224830.209,1233121.891,539948.68,11689.959,468223.4,815041.755,122719.926,145453.14,25315.72,9968.077,20627.698,152606.725,30292.606,17336.967,19630.716,17636.752,7315.223,112465.155,16151.318,134671.911,28437.056,15477.755,13116.739,13241.718,16406.191,12754.619,27024.922,16764.726,18274.66
QC.3,qcs_0,4035455.455,11494.011,125296.99,143189.111,22159.131,261907.533,262074.165,214161.082,448276.645,199040.549,827106.209,310459.911,574278.682,244654.32,889505.676,462658.645,6190.516,486713.026,1716776.571,130975.531,144796.629,29057.3,11596.379,19122.821,128916.179,32302.029,17925.069,24047.943,19613.414,8934.724,133933.508,15963.985,91528.611,25639.59,15832.206,14398.202,14795.803,15071.206,14553.722,27174.277,18404.762,16750.018