,FC,log2(FC),raw.pval,#NAME?
M289.12T769.482,4.8995,2.2926,7.69E-05,4.1138
M473.173T806.642,3.9531,1.983,0.0001168,3.9326
M1014.782T1351.411,2.9222,1.5471,0.00015344,3.8141
M674.842T67.64,3.4207,1.7743,0.00015728,3.8033
M615.195T761.983,4.1651,2.0583,0.00015938,3.7976
M238.069T801.926,6.6807,2.74,0.00018383,3.7356
M513.129T730.532,2.649,1.4054,0.00019465,3.7107
M1014.811T1344.847,2.8274,1.4995,0.00022682,3.6443
M847.188T757.14,3.589,1.8436,0.00025624,3.5914
M447.151T677.76,4.0222,2.008,0.00027586,3.5593
M631.833T319.717,3.7684,1.9139,0.00031478,3.502
M379.067T781.128,20.495,4.3572,0.00032002,3.4948
M402.053T876.272,15.425,3.9472,0.00032682,3.4857
M970.813T317.253,3.8771,1.955,0.00034257,3.4652
M463.02T875.074,33.695,5.0744,0.00037391,3.4272
M645.252T899.393,5.7006,2.5111,0.00038029,3.4199
M970.001T316.098,3.0216,1.5953,0.00042735,3.3692
M1030.642T1193.369,2.1986,1.1366,0.00043624,3.3603
M365.136T768.138,7.0893,2.8256,0.00043633,3.3602
M799.289T814.54,2.1448,1.1008,0.00049233,3.3077
M365.052T459.24,39.688,5.3106,0.0005155,3.2878
M505.029T765.672,7.0782,2.8234,0.00052218,3.2822
M398.263T1317.762,4.2681,2.0936,0.00055161,3.2584
M824.341T916.725,6.264,2.6471,0.00059552,3.2251
M365.528T823.98,42.562,5.4115,0.00059652,3.2244
M621.037T758.225,5.0775,2.3441,0.00059812,3.2232
M999.268T316.316,3.325,1.7333,0.00061524,3.211
M481.183T769.795,9.2388,3.2077,0.00062389,3.2049
M533.169T900.984,5.9218,2.566,0.00063862,3.1948
M653.783T316.318,2.7111,1.4389,0.0006398,3.194
M568.907T66.858,4.4923,2.1674,0.00066313,3.1784
M401.05T875.074,18.459,4.2063,0.00068084,3.167
M799.852T67.938,3.9618,1.9862,0.00068298,3.1656
M395.28T1470.273,6.0291,2.5919,0.00072233,3.1413
M380.071T778.258,28.306,4.8231,0.00073593,3.1332
M776.814T66.22,3.925,1.9727,0.00077068,3.1131
M472.886T66.482,2.973,1.5719,0.00077538,3.1105
M455.021T825.04,27.324,4.7721,0.00080313,3.0952
M821.606T900.199,9.6883,3.2762,0.00087409,3.0584
M642.242T817.768,4.0552,2.0198,0.00089138,3.0499
M658.83T67.591,3.878,1.9553,0.00092153,3.0355
M431.156T735.48,3.3699,1.7527,0.00092593,3.0334
M447.05T875.673,17.087,4.0949,0.00093507,3.0292
M1614.109T935.709,4.6411,2.2145,0.0010333,2.9858
M387.034T831.689,42.759,5.4181,0.0011025,2.9576
M469.036T876.272,68.345,6.0948,0.0011342,2.9453
M240.933T64.89,2.5165,1.3314,0.0011483,2.94
M641.302T1183.734,14.363,3.8443,0.0011738,2.9304
M508.215T930.69,3.5038,1.8089,0.0012112,2.9168
M341.088T439.204,3.3051,1.7247,0.0012242,2.9122
M433.039T456.919,74.59,6.2209,0.0012302,2.91
M469.095T760.602,3.26,1.7049,0.0012323,2.9093
M963.275T732.778,4.0739,2.0264,0.0012391,2.9069
M852.339T915.443,6.0406,2.5947,0.0013044,2.8846
M751.173T317.266,3.6001,1.848,0.0013152,2.881
M329.088T425.59,3.1053,1.6347,0.0013266,2.8772
M988.312T316.465,2.8595,1.5158,0.0013708,2.863
M180.067T785.272,8.8676,3.1485,0.0013859,2.8583
M702.255T837.404,5.9809,2.5804,0.0013934,2.8559
M373.167T930.605,4.2653,2.0927,0.0014325,2.8439
M778.832T66.858,4.2113,2.0743,0.0014629,2.8348
M653.752T320.843,2.7156,1.4413,0.001502,2.8233
M727.283T864.823,2.8245,1.498,0.001506,2.8222
M819.254T316.358,3.0665,1.6166,0.0016269,2.7886
M221.066T891.624,3.5281,1.8189,0.0016819,2.7742
M1197.439T886.215,6.4167,2.6818,0.0016897,2.7722
M531.009T876.272,38.888,5.2812,0.0017884,2.7475
M703.247T844.715,5.3585,2.4218,0.0017894,2.7473
M279.139T1150.344,294.62,8.2027,0.0018043,2.7437
M729.273T847.264,5.2557,2.3939,0.0018389,2.7355
M1053.272T316.465,3.56,1.8319,0.0018648,2.7294
M418.896T66.885,5.465,2.4502,0.0018934,2.7228
M347.091T1147.321,5.1091,2.3531,0.0019112,2.7187
M769.419T945.253,4.5762,2.1942,0.0019241,2.7158
M969.939T315.438,3.9119,1.9679,0.0019302,2.7144
M508.881T66.935,2.6426,1.402,0.0019437,2.7114
M397.074T474.916,3.4159,1.7723,0.0019782,2.7037
M521.224T935.29,4.0939,2.0335,0.0019901,2.7011
M544.284T936.329,2.8479,1.5099,0.0020133,2.6961
M631.863T318.629,3.3459,1.7424,0.002014,2.6959
M937.334T882.127,6.3753,2.6725,0.002033,2.6919
M429.504T310.912,3.8479,1.9441,0.0020556,2.6871
M875.467T1241.171,3.873,1.9534,0.0020592,2.6863
M449.004T832.738,38.744,5.2759,0.0021037,2.677
M982.374T904.236,7.2361,2.8552,0.0021213,2.6734
M643.245T933.361,5.2261,2.3857,0.0021522,2.6671
M509.218T928.864,4.0578,2.0207,0.0021574,2.6661
M399.165T851.906,3.8264,1.936,0.0022156,2.6545
M409.172T733.287,3.8469,1.9437,0.0022572,2.6464
M433.777T806.208,5.2481,2.3918,0.0022834,2.6414
M1087.412T876.684,4.4739,2.1615,0.0023053,2.6373
M1130.433T884.599,5.6056,2.4869,0.0023076,2.6368
M657.109T89.959,3.3847,1.759,0.0023191,2.6347
M1032.753T1226.13,2.9286,1.5502,0.0023291,2.6328
M1105.431T888.552,3.7281,1.8984,0.0023346,2.6318
M630.654T314.128,2.9733,1.5721,0.0023356,2.6316
M345.119T282.765,3.1339,1.648,0.0023713,2.625
M341.31T626.276,9.3486,3.2247,0.0024057,2.6188
M785.833T68.422,4.8414,2.2754,0.0024297,2.6144
M341.535T617.585,13.133,3.7151,0.0024447,2.6118
M421.069T767.549,6.9232,2.7914,0.0024609,2.6089
M461.152T871.999,4.345,2.1193,0.002463,2.6085
M1463.124T939.772,7.653,2.936,0.0024748,2.6065
M429.646T308.971,3.4994,1.8071,0.002511,2.6001
M549.174T847.493,4.6592,2.2201,0.0025162,2.5993
M564.929T1201.416,2.7318,1.4498,0.0025301,2.5969
M868.801T68.637,4.8018,2.2636,0.0025499,2.5935
M413.104T602.912,2.9951,1.5826,0.0025865,2.5873
M269.103T792.774,4.2295,2.0805,0.0026212,2.5815
M919.334T939.971,5.2129,2.3821,0.0026314,2.5798
M617.247T870.852,5.5369,2.4691,0.0026575,2.5755
M341.259T618.637,8.1278,3.0229,0.0027328,2.5634
M1117.54T932.512,5.3529,2.4203,0.0027414,2.562
M345.37T608.086,3.4589,1.7903,0.0027493,2.5608
M723.346T899.128,3.8322,1.9382,0.0027868,2.5549
M471.897T67.543,2.5459,1.3482,0.0028213,2.5495
M851.338T916.834,4.868,2.2833,0.0029305,2.5331
M487.212T857.117,5.4127,2.4363,0.0029371,2.5321
M991.316T318.206,3.0519,1.6097,0.0029942,2.5237
M319.076T917.392,23.894,4.5786,0.00304,2.5171
M548.179T817.387,5.218,2.3835,0.003054,2.5151
M968.386T889.852,5.4818,2.4547,0.0031012,2.5085
M449.202T630.506,3.1203,1.6417,0.003186,2.4968
M507.209T930.4,4.2084,2.0733,0.0031947,2.4956
M477.061T615.621,12.344,3.6257,0.0032359,2.49
M1323.386T316.247,3.1916,1.6743,0.0032424,2.4891
M428.2T856.891,6.4068,2.6796,0.003251,2.488
M732.876T67.374,6.5734,2.7166,0.0032687,2.4856
M255.115T921.266,3.4515,1.7872,0.0032769,2.4845
M473.173T881.847,5.2183,2.3836,0.0033188,2.479
M367.08T114.463,3.7696,1.9144,0.0033251,2.4782
M539.034T616.33,10.054,3.3297,0.0033411,2.4761
M485.063T759.194,2.718,1.4425,0.003366,2.4729
M743.317T783.373,4.6286,2.2106,0.0034452,2.4628
M1106.454T890.453,4.8679,2.2833,0.0034476,2.4625
M665.267T889.419,4.5325,2.1803,0.0034627,2.4606
M323.187T1016.246,3.668,1.875,0.0034729,2.4593
M1053.286T316.584,3.1194,1.6413,0.0034997,2.456
M306.936T1813.234,3.2437,1.6976,0.0035122,2.4544
M653.861T317.501,3.3091,1.7264,0.0035554,2.4491
M653.691T320.692,2.5695,1.3615,0.0035728,2.447
M1129.441T885.407,4.6051,2.2032,0.0036157,2.4418
M969.317T316.321,2.7995,1.4852,0.0036259,2.4406
M970.768T318.573,3.0782,1.6221,0.0036755,2.4347
M643.847T66.912,4.1858,2.0655,0.0037184,2.4296
M493.136T809.014,3.3115,1.7275,0.0037492,2.4261
M384.092T841.195,2.2788,1.1883,0.0037576,2.4251
M1005.392T917.562,4.7823,2.2577,0.0037606,2.4247
M357.108T784.337,5.3008,2.4062,0.0037804,2.4225
M469.208T948.545,5.5144,2.4632,0.0037864,2.4218
M281.07T709.104,3.7392,1.9027,0.0038821,2.4109
M1069.501T1402.821,3.8411,1.9415,0.0039862,2.3994
M1031.288T315.245,3.0852,1.6253,0.0040049,2.3974
M830.24T316.247,4.403,2.1385,0.0040109,2.3968
M870.649T1317.21,2.4264,1.2788,0.0040227,2.3955
M1037.324T316.098,3.2653,1.7072,0.0040487,2.3927
M537.08T758.19,3.289,1.7176,0.0040621,2.3912
M357.576T759.445,3.2096,1.6824,0.0040699,2.3904
M410.078T615.621,45.38,5.504,0.0040878,2.3885
M349.056T728.324,5.1325,2.3597,0.0040926,2.388
M643.245T813.714,3.7303,1.8993,0.0041376,2.3833
M576.861T67.042,3.5181,1.8148,0.0041503,2.3819
M345.082T140.774,4.7736,2.2551,0.0041638,2.3805
M767.194T317.413,3.4696,1.7947,0.004202,2.3765
M445.095T115.802,3.6021,1.8488,0.0042054,2.3762
M1035.367T890.845,6.068,2.6012,0.0042248,2.3742
M541.046T1246.429,2.1955,1.1345,0.0042446,2.3722
M433.038T831.69,20.749,4.375,0.0042562,2.371
M427.124T881.088,4.9043,2.294,0.0042571,2.3709
M344.844T1719.46,2.6322,1.3963,0.0042739,2.3692
M653.913T316.046,4.3389,2.1173,0.004275,2.3691
M407.9T66.13,2.3278,1.2189,0.0042908,2.3675
M923.402T931.508,9.1781,3.1982,0.0042928,2.3673
M443.191T791.98,3.7686,1.914,0.0043101,2.3655
M585.878T68.251,4.2509,2.0878,0.0043163,2.3649
M409.045T138.763,3.8301,1.9374,0.004317,2.3648
M969.321T316.442,2.9607,1.5659,0.0043379,2.3627
M445.207T780.093,4.9614,2.3107,0.0043419,2.3623
M322.969T105.104,3.1055,1.6348,0.0043586,2.3607
M915.823T68.606,5.2346,2.3881,0.0044223,2.3544
M456.925T66.979,2.7468,1.4578,0.0044241,2.3542
M561.217T921.818,4.9286,2.3012,0.004439,2.3527
M419.115T799.29,3.8618,1.9493,0.0044647,2.3502
M683.129T316.242,4.0324,2.0117,0.0045627,2.3408
M379.101T757.973,2.8729,1.5225,0.0046029,2.337
M489.058T766.222,9.0485,3.1777,0.0046063,2.3367
M1031.84T1213.333,2.9201,1.546,0.0046076,2.3365
M1045.593T1289.364,3.9164,1.9695,0.0046108,2.3362
M399.275T1363.391,4.8233,2.27,0.0046156,2.3358
M806.921T938.616,7.6134,2.9285,0.0046389,2.3336
M881.515T1351.787,3.5552,1.8299,0.0046574,2.3319
M741.841T67.938,2.1985,1.1365,0.0046638,2.3313
M871.351T913.248,5.1115,2.3538,0.0046898,2.3288
M630.879T67.545,4.7039,2.2339,0.0047043,2.3275
M585.15T892.945,4.7542,2.2492,0.0047492,2.3234
M375.129T729.569,2.878,1.5251,0.0047613,2.3223
M430.136T769.014,12.944,3.6942,0.0048036,2.3184
M621.052T106.9,3.9623,1.9863,0.0048092,2.3179
M549.147T750.744,4.8707,2.2841,0.0049338,2.3068
M316.427T318.614,4.1356,2.0481,0.0049427,2.306
M1014.419T974.744,10.472,3.3885,0.0049531,2.3051
M456.197T892.811,4.721,2.2391,0.0049821,2.3026
M173.008T106.871,4.4349,2.1489,0.0049858,2.3023
M593.922T852.299,5.9617,2.5757,0.0050018,2.3009
M349.057T865.046,6.8292,2.7717,0.0050052,2.3006
M204.085T413.719,71.058,6.1509,0.0050259,2.2988
M187.905T92.369,4.5479,2.1852,0.0050704,2.295
M277.129T811.716,3.8583,1.948,0.00511,2.2916
M609.153T789.212,5.2199,2.384,0.0051279,2.2901
M644.846T66.885,3.1184,1.6408,0.0051493,2.2882
M997.575T1403.78,3.344,1.7416,0.0051518,2.288
M1000.263T316.358,3.0695,1.618,0.0051619,2.2872
M823.337T914.416,6.2659,2.6475,0.0052766,2.2776
M180.971T1182.798,3.4168,1.7727,0.005292,2.2764
M313.093T320.692,3.327,1.7342,0.0053458,2.272
M474.881T66.41,2.5995,1.3782,0.0053572,2.2711
M669.182T316.584,3.2864,1.7165,0.005405,2.2672
M617.133T750.744,5.0251,2.3291,0.0054122,2.2666
M843.287T936.679,7.4538,2.898,0.0054495,2.2636
M685.228T857.881,6.3876,2.6753,0.0054533,2.2633
M289.056T250.757,2.7898,1.4802,0.0054675,2.2622
M644.248T900.496,8.0618,3.0111,0.0055217,2.2579
M789.663T1119.968,4.9362,2.3034,0.0055246,2.2577
M393.081T756.691,6.9142,2.7896,0.0055472,2.2559
M516.992T825.04,68.964,6.1078,0.0055703,2.2541
M356.995T88.504,6.0819,2.6045,0.0056178,2.2504
M728.88T67.591,6.9188,2.7905,0.0056874,2.2451
M1192.357T906.767,2.739,1.4537,0.0056908,2.2448
M626.185T785.506,3.812,1.9305,0.0057711,2.2387
M335.137T198.47,4.5979,2.201,0.0058118,2.2357
M483.183T857.732,5.672,2.5038,0.0058171,2.2353
M1031.347T966.014,5.471,2.4518,0.0059205,2.2276
M295.104T156.471,4.9225,2.2994,0.005958,2.2249
M759.145T875.232,11.273,3.4948,0.0059691,2.2241
M633.053T106.254,2.9069,1.5395,0.0060277,2.2198
M714.253T913.384,6.8467,2.7754,0.0060561,2.2178
M507.151T845.473,4.7291,2.2416,0.006099,2.2147
M293.118T1042.937,76.397,6.2554,0.0061494,2.2112
M426.882T91.046,2.6941,1.4298,0.0061723,2.2096
M395.189T761.387,4.9746,2.3146,0.0061766,2.2093
M264T169.106,3.2621,1.7058,0.0062066,2.2071
M445.135T747.805,4.4298,2.1472,0.0062285,2.2056
M524.183T892.811,3.6068,1.8507,0.0062425,2.2046
M799.191T949.166,5.4334,2.4419,0.0062481,2.2043
M688.263T861.089,9.2615,3.2112,0.0062642,2.2031
M353.228T471.773,4.9364,2.3035,0.0062737,2.2025
M518.153T824.178,4.2424,2.0849,0.0062755,2.2023
M653.935T315.929,3.5338,1.8212,0.0062849,2.2017
M709.31T874.193,6.4504,2.6894,0.0063391,2.198
M1224.522T894.229,4.1961,2.069,0.0063393,2.198
M351.085T316.423,3.5652,1.834,0.0064123,2.193
M1094.211T893.809,8.8073,3.1387,0.006432,2.1917
M367.103T818.837,5.8684,2.553,0.0064353,2.1914
M355.571T782.72,6.2386,2.6412,0.0064417,2.191
M365.143T832.741,19.148,4.2591,0.0064454,2.1908
M429.25T1071.941,4.2334,2.0818,0.00645,2.1904
M1611.697T937.933,32.362,5.0162,0.0064708,2.189
M329.089T195.942,2.8194,1.4954,0.0064867,2.188
M611.538T834.844,5.4326,2.4416,0.006613,2.1796
M895.304T938.238,8.6667,3.1155,0.0066142,2.1795
M884.8T66.979,6.7727,2.7597,0.0066175,2.1793
M475.187T823.258,7.6204,2.9299,0.0066733,2.1757
M327.108T784.235,4.1099,2.0391,0.0067148,2.173
M1243.514T983.057,5.3126,2.4094,0.0067283,2.1721
M485.178T783.442,3.4049,1.7676,0.0067385,2.1714
M341.465T625.973,10.627,3.4097,0.0067635,2.1698
M265.093T134.502,3.4729,1.7961,0.0068371,2.1651
M653.891T318.024,4.2409,2.0844,0.0068555,2.164
M362.298T315.255,4.3137,2.1089,0.006903,2.161
M951.343T881.927,4.9303,2.3017,0.006911,2.1605
M711.218T782.65,7.4927,2.9055,0.0069529,2.1578
M706.816T67.734,3.0033,1.5865,0.0069624,2.1572
M630.629T315.233,2.983,1.5768,0.0070195,2.1537
M385.188T793.619,3.8084,1.9292,0.0070421,2.1523
M593.545T851.652,3.8278,1.9365,0.0070512,2.1517
M1613.665T937.741,19.324,4.2723,0.0071637,2.1449
M251.019T152.27,4.021,2.0076,0.0071682,2.1446
M753.298T903.043,5.6912,2.5087,0.007181,2.1438
M1079.533T897.421,4.2842,2.099,0.0071959,2.1429
M351.13T801.057,4.182,2.0642,0.0072202,2.1415
M413.192T1370.63,2.4315,1.2818,0.007287,2.1375
M437.041T470.729,5.6549,2.4995,0.0073168,2.1357
M225.002T107.866,5.5533,2.4733,0.0073295,2.1349
M650.407T1378.088,7.2894,2.8658,0.007348,2.1338
M429.365T315.31,2.479,1.3097,0.0073649,2.1328
M266.946T113.686,3.8894,1.9596,0.0073928,2.1312
M626.824T67.188,2.0731,1.0518,0.0074008,2.1307
M649.026T106.128,3.7645,1.9124,0.0074176,2.1297
M454.144T914.383,8.8113,3.1394,0.0074352,2.1287
M812.842T69.273,4.5735,2.1933,0.007476,2.1263
M691.153T854.793,5.1885,2.3753,0.0074778,2.1262
M439.083T756.683,4.7283,2.2413,0.0074885,2.1256
M627.229T851.009,5.4261,2.4399,0.0074893,2.1256
M723.112T851.461,5.5176,2.464,0.0075223,2.1236
M343.102T681.368,2.3244,1.2168,0.0075289,2.1233
M437.044T765.875,5.4309,2.4412,0.0075577,2.1216
M655.655T928.688,3.4602,1.7909,0.007637,2.1171
M329.088T474.939,3.5212,1.8161,0.0076567,2.116
M1033.603T1229.397,2.6061,1.3819,0.0077681,2.1097
M921.374T936.829,7.9204,2.9856,0.0077775,2.1092
M333.109T769.719,6.4461,2.6884,0.0078068,2.1075
M632.783T316.499,2.8536,1.5128,0.0078266,2.1064
M409.075T617.585,10.357,3.3725,0.0078362,2.1059
M1044.425T908.907,8.2657,3.0471,0.0078664,2.1042
M501.195T803.697,4.1822,2.0643,0.0079112,2.1018
M405.177T839.252,3.9408,1.9785,0.0079121,2.1017
M701.333T69.273,3.6495,1.8677,0.0079289,2.1008
M1167.557T907.179,5.254,2.3934,0.007933,2.1006
M438.263T1164.917,3.7726,1.9156,0.0079339,2.1005
M333.06T88.804,7.503,2.9075,0.0079423,2.1001
M515.105T113.414,3.1547,1.6575,0.0079594,2.0991
M455.081T704.884,3.5681,1.8352,0.0079605,2.0991
M807.113T936.925,7.427,2.8928,0.0079625,2.099
M851.276T990.376,7.0229,2.8121,0.008019,2.0959
M313.094T115.286,2.4818,1.3114,0.0080362,2.0949
M320.919T92.078,6.5999,2.7224,0.0080564,2.0939
