,FC,log2(FC),raw.pval,#NAME?
M633.572T315.643,2.8253,1.4984,0.0081457,2.0891
M387.02T108.554,3.1275,1.645,0.0082188,2.0852
M586.884T67.938,4.0994,2.0354,0.008246,2.0838
M425.103T1191.927,4.8847,2.2883,0.0082486,2.0836
M451.125T735.96,4.7927,2.2608,0.0082546,2.0833
M377.181T797.379,3.7352,1.9012,0.0083452,2.0786
M401.049T776.54,5.1073,2.3526,0.0084256,2.0744
M317.087T121.975,4.5549,2.1874,0.0084383,2.0737
M407.045T415.442,4.3247,2.1126,0.0084417,2.0736
M661.142T919.275,12.672,3.6636,0.0084426,2.0735
M937.388T970.431,5.1767,2.372,0.008458,2.0727
M238.892T97.993,4.9698,2.3132,0.0084606,2.0726
M540.867T1245.744,2.2852,1.1923,0.0084653,2.0724
M547.145T895.878,3.9115,1.9677,0.0084899,2.0711
M451.218T291.531,4.8544,2.2793,0.0084924,2.071
M447.222T1194.448,3.4165,1.7725,0.0085034,2.0704
M988.804T68.066,4.571,2.1925,0.0085059,2.0703
M457.19T799.683,3.6306,1.8602,0.0085122,2.07
M355.433T783.665,6.2689,2.6482,0.0085489,2.0681
M693.278T872.306,4.5228,2.1772,0.0085772,2.0667
M281.049T89.959,4.5535,2.187,0.0086012,2.0654
M1461.92T936.679,6.7792,2.7611,0.0086299,2.064
M632.847T316.374,3.7679,1.9138,0.0086635,2.0623
M246.886T1784.096,3.4527,1.7877,0.0087144,2.0598
M333.083T110.42,4.4461,2.1525,0.0087445,2.0583
M429.074T115.482,3.4192,1.7736,0.0087954,2.0557
M1109.422T909.522,7.4269,2.8928,0.0088381,2.0536
M567.171T792.05,3.7339,1.9007,0.0088776,2.0517
M600.854T66.846,3.1263,1.6445,0.0088826,2.0515
M708.241T861.396,7.2498,2.8579,0.008897,2.0508
M643.188T893.85,2.7517,1.4603,0.0088974,2.0507
M372.9T1734.569,3.4827,1.8002,0.0089725,2.0471
M354.093T469.671,5.8561,2.5499,0.0089936,2.0461
M964.359T921.966,15.262,3.9319,0.0090017,2.0457
M476.876T67.016,2.9028,1.5374,0.0090179,2.0449
M627.173T806.181,3.9192,1.9706,0.0090265,2.0445
M345.577T605.404,2.4748,1.3073,0.0090514,2.0433
M1035.397T978.889,5.8975,2.5601,0.0090696,2.0424
M889.313T902.886,6.6336,2.7298,0.0091389,2.0391
M651.317T893.83,3.1995,1.6778,0.0091711,2.0376
M609.054T106.871,4.299,2.104,0.0092057,2.0359
M811.459T986.188,4.7933,2.261,0.0092891,2.032
M1131.537T924.362,3.4377,1.7814,0.00938,2.0278
M768.448T1315.096,4.6054,2.2033,0.0093912,2.0273
M676.835T65.732,4.6935,2.2307,0.0094154,2.0262
M316.508T323.984,3.0063,1.588,0.0094221,2.0259
M795.27T865.806,4.0028,2.001,0.0094302,2.0255
M795.198T1006.041,5.9081,2.5627,0.0094603,2.0241
M664.226T813.714,4.9738,2.3143,0.0094927,2.0226
M529.154T821.794,4.2377,2.0833,0.0095069,2.022
M687.305T1181.604,11.189,3.4841,0.0095117,2.0217
M451.174T880.577,9.049,3.1778,0.0095718,2.019
M408.822T1801.685,4.5131,2.1741,0.0097086,2.0128
M836.743T1479.398,3.2863,1.7164,0.0097308,2.0119
M457.136T788.61,5.2539,2.3934,0.0097702,2.0101
M473.196T813.174,4.366,2.1263,0.0097989,2.0088
M919.493T1102.884,3.8032,1.9272,0.0098615,2.0061
M371.09T764.993,3.3187,1.7306,0.0098737,2.0055
M967.36T964.868,12.367,3.6284,0.0099675,2.0014
M359.061T194.361,3.7358,1.9014,0.0099763,2.001
M633.753T316.098,3.0281,1.5984,0.0099885,2.0005
M1162.522T896.44,3.1689,1.664,0.009991,2.0004
M492.868T66.13,2.5019,1.323,0.010003,1.9999
M641.167T774.439,4.5806,2.1955,0.010007,1.9997
M593.934T851.064,7.3883,2.8852,0.010015,1.9993
M413.081T316.361,3.5716,1.8366,0.010027,1.9988
M854.516T1290.85,3.3867,1.7599,0.010042,1.9982
M393.176T847.594,3.8241,1.9351,0.01008,1.9966
M415.086T168.579,4.1218,2.0433,0.010088,1.9962
M495.025T292.616,4.4595,2.1569,0.010137,1.9941
M387.165T771.864,3.9145,1.9688,0.010141,1.9939
M593.686T850.456,7.1683,2.8416,0.010203,1.9913
M547.234T852.079,4.5515,2.1863,0.010212,1.9909
M293.177T1099.499,4.124,2.044,0.010223,1.9904
M433.661T789.942,3.401,1.7659,0.010265,1.9887
M1323.575T889.628,4.4874,2.1659,0.01027,1.9884
M1132.537T923.907,3.9701,1.9892,0.010318,1.9864
M467.051T320.771,5.2743,2.399,0.010338,1.9856
M297.119T136.686,4.424,2.1454,0.010345,1.9853
M511.24T944.134,3.8271,1.9363,0.01036,1.9846
M562.835T1148.266,2.5456,1.348,0.010393,1.9832
M471.046T618.546,22.078,4.4646,0.010455,1.9807
M1015.586T1347.819,3.443,1.7836,0.010475,1.9798
M657.832T67.374,3.1491,1.6549,0.010518,1.9781
M471.152T726.342,6.012,2.5878,0.010529,1.9776
M361.323T326.759,8.1165,3.0209,0.010557,1.9765
M483.129T913.248,10.3,3.3646,0.010599,1.9747
M1143.444T941.11,6.9665,2.8004,0.010617,1.974
M206.081T834.983,54.776,5.7755,0.010661,1.9722
M529.184T941.182,12.636,3.6595,0.010662,1.9722
M445.037T424.564,3.0912,1.6282,0.010724,1.9697
M269.05T89.726,4.691,2.2299,0.010728,1.9695
M822.313T886.782,8.0271,3.0049,0.010767,1.9679
M1103.384T928.554,4.6277,2.2103,0.010803,1.9664
M1201.918T909.936,3.9268,1.9733,0.01082,1.9658
M1063.398T908.83,6.3639,2.6699,0.010855,1.9644
M344.099T126.621,3.8167,1.9323,0.010898,1.9626
M433.376T793.769,4.906,2.2945,0.010928,1.9615
M361.589T316.501,3.4836,1.8006,0.010949,1.9606
M1013.583T1347.533,3.4639,1.7924,0.010986,1.9592
M1097.514T1402.931,3.5281,1.8189,0.011006,1.9584
M519.896T67.425,2.9021,1.5371,0.01106,1.9562
M375.104T216.821,4.6091,2.2045,0.011085,1.9553
M375.07T470.729,5.757,2.5253,0.011088,1.9552
M990.329T838.789,9.0936,3.1848,0.011096,1.9548
M483.209T897.853,3.9372,1.9772,0.011102,1.9546
M139.002T112.479,3.6668,1.8745,0.011114,1.9541
M383.555T317.319,3.5887,1.8434,0.011124,1.9538
M745.161T766.586,4.906,2.2946,0.011168,1.952
M397.259T1311.545,4.3211,2.1114,0.011174,1.9518
M698.26T899.18,7.7628,2.9566,0.01129,1.9473
M1390.547T1005.094,2.5149,1.3305,0.011353,1.9449
M575.708T1045.732,2.9609,1.5661,0.011418,1.9424
M447.259T942.596,4.7039,2.2339,0.011465,1.9406
M1130.437T924.326,9.6491,3.2704,0.011466,1.9406
M444.872T67.426,2.6391,1.4001,0.011494,1.9395
M645.848T67.545,2.6806,1.4225,0.011529,1.9382
M328.886T98.013,3.9957,1.9985,0.011554,1.9373
M429.141T889.195,5.8457,2.5474,0.011578,1.9364
M1363.57T899.951,5.5524,2.4731,0.011619,1.9348
M243.065T108.531,3.4368,1.7811,0.011667,1.933
M470.098T771.956,4.1698,2.06,0.011687,1.9323
M1085.513T1348.399,3.6977,1.8866,0.011725,1.9309
M1013.86T1346.532,4.0174,2.0062,0.011728,1.9308
M581.283T805.632,4.2162,2.0759,0.01173,1.9307
M950.337T882.881,7.9391,2.989,0.01179,1.9285
M998.841T1404.514,3.7075,1.8904,0.011792,1.9284
M807.744T937.741,6.5661,2.715,0.011812,1.9277
M941.317T938.576,8.8061,3.1385,0.011902,1.9244
M1130.454T886.215,6.5353,2.7083,0.011915,1.9239
M354.957T108.842,4.0114,2.0041,0.011917,1.9238
M601.172T845.875,3.9786,1.9923,0.011929,1.9234
M1014.585T1348.471,3.5458,1.8261,0.011941,1.923
M885.489T1408.277,4.8558,2.2797,0.011942,1.9229
M1305.428T315.265,2.7196,1.4434,0.011982,1.9215
M310.974T92.682,6.9493,2.7969,0.012023,1.92
M565.23T844.341,3.2546,1.7025,0.01205,1.919
M621.125T857.148,5.1398,2.3617,0.012053,1.9189
M333.062T954.304,11.155,3.4797,0.012065,1.9185
M671.034T89.795,3.2722,1.7102,0.012114,1.9167
M1031.899T1225.646,2.1638,1.1135,0.012117,1.9166
M503.143T589.731,6.5083,2.7023,0.012159,1.9151
M567.333T903.822,4.2245,2.0788,0.012163,1.915
M272.963T113.946,3.8425,1.9421,0.012224,1.9128
M1097.037T893.528,6.2135,2.6354,0.012227,1.9127
M1007.373T920.82,5.5356,2.4687,0.01223,1.9126
M353.181T807.324,5.048,2.3357,0.012239,1.9123
M497.175T1191.749,2.8071,1.4891,0.012288,1.9105
M1095.872T896.96,6.0572,2.5986,0.012305,1.9099
M481.183T807.444,5.7445,2.5222,0.012312,1.9097
M285.909T1803.837,3.626,1.8584,0.012323,1.9093
M385.113T835.894,6.5612,2.7139,0.012368,1.9077
M807.007T938.915,8.6446,3.1118,0.012418,1.906
M998.861T1404.179,3.9571,1.9844,0.012498,1.9032
M581.318T900.123,3.3764,1.7555,0.012545,1.9015
M857.325T1034.658,15.314,3.9368,0.012551,1.9013
M401.144T790.222,5.1408,2.362,0.012588,1.9001
M437.065T776.272,3.2206,1.6873,0.012589,1.9
M413.179T861.909,26.745,4.7412,0.012619,1.899
M1071.559T892.477,4.7798,2.2569,0.012687,1.8967
M311.186T1077.614,4.4518,2.1544,0.012778,1.8935
M293.177T1149.195,4.7604,2.2511,0.012789,1.8932
M1143.426T942.716,6.6689,2.7374,0.012812,1.8924
M442.938T91.386,2.723,1.4452,0.01287,1.8904
M413.108T298.268,3.1613,1.6605,0.012921,1.8887
M409.002T109.878,3.5119,1.8123,0.012936,1.8882
M1095.906T894.31,6.9659,2.8003,0.012971,1.887
M384.097T310.658,3.599,1.8476,0.012998,1.8861
M676.309T1245.665,2.5919,1.374,0.013021,1.8853
M402.187T763.436,4.3756,2.1295,0.013083,1.8833
M657.063T941.851,4.0206,2.0074,0.013125,1.8819
M383.609T322.831,3.6294,1.8597,0.013138,1.8815
M781.183T974.609,10.421,3.3814,0.013171,1.8804
M695.298T853.355,5.4786,2.4538,0.013173,1.8803
M731.208T950.406,3.5623,1.8328,0.013247,1.8779
M712.22T783.012,8.654,3.1134,0.013359,1.8742
M487.016T806.181,4.0168,2.006,0.013364,1.8741
M1432.595T1048.493,8.5159,3.0902,0.013399,1.8729
M593.926T757.244,7.7109,2.9469,0.01345,1.8713
M947.485T901.595,5.8682,2.5529,0.013512,1.8693
M951.397T1014.118,7.9512,2.9912,0.013548,1.8681
M1323.606T888.291,5.5181,2.4642,0.013562,1.8677
M472.901T67.482,3.9418,1.9789,0.013601,1.8664
M647.193T836.421,6.5498,2.7115,0.01374,1.862
M319.083T845.914,4.2797,2.0975,0.013747,1.8618
M615.152T88.13,3.5646,1.8337,0.013747,1.8618
M475.146T746.942,5.8393,2.5458,0.013786,1.8606
M941.306T938.915,8.3749,3.0661,0.013888,1.8574
M771.203T760.252,3.8736,1.9537,0.013954,1.8553
M864.188T806.912,4.2756,2.0961,0.013956,1.8552
M548.979T106.308,4.0657,2.0235,0.013998,1.8539
M1144.448T942.538,7.0078,2.809,0.014026,1.8531
M679.277T1051.577,8.8607,3.1474,0.014095,1.8509
M649.302T900.549,3.6768,1.8784,0.014169,1.8487
M848.315T857.496,6.7007,2.7443,0.014182,1.8483
M366.994T111.318,3.9135,1.9685,0.014212,1.8473
M673.289T892.945,3.9938,1.9978,0.014241,1.8465
M1136.99T908.053,3.4487,1.7861,0.014273,1.8455
M369.388T763.979,3.3558,1.7467,0.014276,1.8454
M642.302T1183.207,10.556,3.4,0.014292,1.8449
M632.663T319.55,3.111,1.6374,0.014309,1.8444
M467.156T971.498,3.9451,1.9801,0.014325,1.8439
M551.272T837.928,4.6979,2.232,0.014333,1.8437
M771.369T883.552,2.1502,1.1045,0.014377,1.8423
M755.7T809.167,3.7839,1.9199,0.014429,1.8408
M524.849T67.744,2.0298,1.0213,0.014451,1.8401
M331.103T255.151,3.798,1.9252,0.014489,1.839
M806.073T940.272,5.9378,2.5699,0.014494,1.8388
M1308.932T316.358,2.6472,1.4045,0.014532,1.8377
M455.193T892.238,5.5292,2.4671,0.014553,1.837
M619.26T816.529,3.5519,1.8286,0.014637,1.8346
M1308.415T315.705,2.5265,1.3372,0.014637,1.8345
M359.123T830.487,4.5659,2.1909,0.014713,1.8323
M481.224T887.168,2.8034,1.4872,0.01475,1.8312
M559.276T958.275,5.9603,2.5754,0.014757,1.831
M553.051T758.396,3.3311,1.736,0.014787,1.8301
M705.205T926.435,4.9002,2.2928,0.014814,1.8293
M325.2T1323.486,2.5133,1.3296,0.014887,1.8272
M569.91T66.858,7.0484,2.8173,0.014896,1.8269
M417.177T763.775,4.3939,2.1355,0.014977,1.8246
M503.126T874.193,4.9134,2.2967,0.01499,1.8242
M927.368T972.44,4.3408,2.118,0.014998,1.824
M336.86T96.244,3.2546,1.7025,0.015189,1.8185
M1176.528T983.06,8.6266,3.1088,0.015234,1.8172
M385.113T791.317,3.095,1.6299,0.015276,1.816
M967.561T1349.704,4.0397,2.0142,0.015301,1.8153
M872.81T67.519,14.323,3.8403,0.015312,1.815
M657.266T958.998,3.2701,1.7094,0.015329,1.8145
M851.154T319.552,3.2764,1.7121,0.015382,1.813
M626.212T761.224,3.5506,1.828,0.015412,1.8122
M821.506T1329.663,4.4143,2.1422,0.015483,1.8101
M759.826T66.885,9.2942,3.2163,0.015486,1.8101
M863.184T809.21,4.0502,2.018,0.015491,1.8099
M316.385T321.843,3.4227,1.7751,0.015498,1.8097
M443.193T725.675,3.6197,1.8559,0.015544,1.8084
M654.008T318.692,3.9421,1.979,0.015564,1.8079
M415.744T872.34,3.6053,1.8501,0.015564,1.8079
M493.23T921.818,4.346,2.1197,0.015629,1.8061
M562.892T1151.046,2.1113,1.0781,0.015713,1.8037
M969.813T316.499,2.3904,1.2572,0.015732,1.8032
M727.414T1292.189,2.8711,1.5216,0.015734,1.8032
M861.166T878.352,4.368,2.127,0.015795,1.8015
M985.784T316.247,2.93,1.5509,0.015808,1.8011
M427.038T293.27,4.1451,2.0514,0.015838,1.8003
M397.075T138.684,3.8635,1.9499,0.015928,1.7978
M809.433T1339.33,3.66,1.8718,0.015959,1.797
M399.092T115.22,3.3695,1.7525,0.016003,1.7958
M340.859T1719.351,3.97,1.9891,0.016031,1.795
M1255.613T888.434,4.4725,2.1611,0.016042,1.7948
M613.774T885.363,3.7329,1.9003,0.016059,1.7943
M433.122T384.02,4.3955,2.136,0.016096,1.7933
M968.4T974.568,8.7793,3.1341,0.016116,1.7928
M318.143T1501.634,3.6508,1.8682,0.016149,1.7919
M808.342T938.944,7.5327,2.9132,0.016157,1.7916
M555.17T790.902,4.3728,2.1286,0.016207,1.7903
M309.119T137.634,4.6087,2.2044,0.016243,1.7893
M434.871T1737.903,3.7937,1.9236,0.016293,1.788
M609.959T835.516,6.0722,2.6022,0.016344,1.7867
M815.832T67.938,15.425,3.9472,0.016349,1.7865
M287.077T663.979,2.7689,1.4693,0.016366,1.7861
M392.068T765.784,3.36,1.7485,0.016443,1.784
M587.201T848.147,5.0621,2.3397,0.016459,1.7836
M383.058T256.181,8.5686,3.0991,0.016536,1.7816
M413.167T733.785,3.047,1.6074,0.016615,1.7795
M447.152T782.273,4.1705,2.0602,0.016654,1.7785
M784.154T761.471,3.9227,1.9719,0.016713,1.777
M971.627T318.415,2.8703,1.5212,0.016841,1.7736
M942.309T937.647,10.042,3.328,0.016846,1.7735
M836.522T1479.692,3.938,1.9775,0.016852,1.7734
M721.31T972.44,4.9005,2.2929,0.016861,1.7731
M333.926T91.902,4.6162,2.2067,0.016897,1.7722
M343.103T489.112,3.4179,1.7731,0.016907,1.7719
M359.098T671.316,3.9183,1.9702,0.016947,1.7709
M633.697T313.008,5.8713,2.5537,0.017027,1.7689
M438.049T766.588,4.713,2.2366,0.017027,1.7689
M451.007T107.467,2.9965,1.5833,0.017071,1.7677
M765.729T983.05,4.8505,2.2781,0.017075,1.7676
M701.195T940.853,5.175,2.3716,0.017086,1.7674
M950.342T882.081,6.1212,2.6138,0.017098,1.767
M698.988T986.183,4.3892,2.1339,0.017261,1.7629
M700.328T66.684,3.6309,1.8603,0.017289,1.7622
M974.806T67.938,8.7952,3.1367,0.017377,1.76
M334.932T113.331,3.3659,1.751,0.017382,1.7599
M1095.84T892.791,8.0647,3.0116,0.017405,1.7593
M459.149T771.729,3.975,1.991,0.017412,1.7592
M809.324T904.082,5.0128,2.3256,0.017422,1.7589
M287.076T110.312,3.2501,1.7005,0.017457,1.758
M475.366T1425.395,7.308,2.8695,0.017468,1.7578
M702.25T942.066,3.821,1.934,0.01753,1.7562
M280.987T110.997,3.776,1.9169,0.017564,1.7554
M1057.411T880.24,5.5743,2.4788,0.017602,1.7544
M483.178T941.182,3.7532,1.9081,0.017606,1.7543
M513.235T964.262,4.1337,2.0474,0.017746,1.7509
M517.897T66.885,10.827,3.4365,0.017749,1.7508
M893.38T934.735,8.063,3.0113,0.01786,1.7481
M460.969T105.772,4.8474,2.2772,0.017868,1.7479
M735.437T1351.512,3.5323,1.8206,0.017944,1.7461
M241.108T881.116,4.7024,2.2334,0.018025,1.7441
M425.046T798.077,6.6683,2.7373,0.018032,1.7439
M530.968T106.005,3.7983,1.9254,0.018123,1.7418
M309.118T727.508,5.4004,2.4331,0.018207,1.7398
M807.166T938.699,6.9954,2.8064,0.018281,1.738
M665.182T815.828,5.6237,2.4915,0.01832,1.7371
M1296.442T316.362,2.5395,1.3446,0.018366,1.736
M613.564T887.981,3.0018,1.5858,0.018398,1.7352
M461.037T823.98,8.8052,3.1384,0.018413,1.7349
M383.433T314.152,3.2084,1.6819,0.018531,1.7321
M545.298T995.647,3.3018,1.7233,0.018557,1.7315
M331.068T223.104,8.0497,3.0089,0.018586,1.7308
M985.574T1225.672,2.4378,1.2856,0.0186,1.7305
M911.26T1004.032,7.6681,2.9389,0.018606,1.7304
M1095.01T894.541,2.8192,1.4953,0.018637,1.7296
M429.387T309.562,3.9005,1.9637,0.018801,1.7258
M527.309T1189.176,2.5091,1.3272,0.018832,1.7251
M559.066T758.189,4.2859,2.0996,0.018864,1.7244
M924.351T839.79,7.1324,2.8344,0.018905,1.7234
M555.158T835.854,5.2663,2.3968,0.018946,1.7225
M747.22T952.211,4.6488,2.2169,0.01897,1.7219
M967.394T924.933,4.1235,2.0439,0.019055,1.72
M661.253T876.035,3.8211,1.934,0.019063,1.7198
M377.049T427.197,3.2841,1.7155,0.019083,1.7194
M1297.451T316.098,2.7423,1.4554,0.019116,1.7186
M549.205T845.853,4.6785,2.226,0.0192,1.7167
