"","PC1","PC2","PC3","PC4","PC5"
"M375.07T470.729",0.045462,0.0090947,0.0082557,0.028327,-0.77998
"M354.093T469.671",0.04636,0.0079023,0.006373,0.026107,0.2703
"M437.041T470.729",0.045173,0.011611,0.0047438,0.025342,-0.10335
"M757.441T1176.453",-0.0016232,-0.012035,-0.02465,0.084455,0.54337
"M881.515T1351.787",0.027065,-0.0067225,-0.039747,0.014595,-0.0040933
"M511.24T944.134",0.034711,-0.020116,-0.0037711,-0.02265,-0.002459
"M557.187T899.436",0.033568,-0.045997,0.0075575,0.033628,-0.00048365
"M758.447T1173.243",0.020837,0.0077906,-0.040592,0.035516,-0.0019328
"M854.516T1290.85",0.013939,0.040344,-0.033802,0.011738,-0.0024987
"M1013.86T1346.532",0.02821,-0.002749,0.006462,0.018721,-0.0040971
"M627.643T1193.32",0.022921,0.022441,-0.026197,-0.019382,-0.0027304
"M941.508T1318.851",0.020152,-0.017657,-0.031618,-0.028056,0.0012099
"M701.418T1268.098",-0.0024841,-0.020031,-0.028439,0.043275,-5.9482e-05
"M875.467T1241.171",0.017651,0.038467,-0.023783,0.010846,0.00067119
"M1085.513T1348.399",0.03612,-0.012601,-0.011125,-0.019936,-0.0010113
"M466.978T106.664",0.0025042,-0.003076,0.0065591,-0.060587,0.00078082
"M861.451T1062.153",-0.022219,0.011734,-0.035478,-0.020885,0.0015925
"M545.297T1155.639",0.034268,-0.032784,-0.013289,0.0037613,0.0016434
"M1059.606T1053.565",0.031805,-0.035629,-0.011787,0.024749,-0.0019361
"M1096.195T893.605",-0.0080972,0.040295,-0.037379,-0.075637,-0.0006547
"M180.067T785.272",-0.005957,-0.024776,0.075098,-0.01954,0.0081446
"M633.053T106.254",0.02358,-0.019771,-0.0088548,-0.012184,0.0036097
"M1014.89T1344.191",0.031287,0.0016621,0.02595,-0.00667,0.0033465
"M473.173T806.642",0.013253,0.037477,-0.0274,0.0066858,-0.00010776
"M1269.507T907.7",-0.028327,0.022263,-0.027601,-0.023157,-0.0083335
"M985.574T1225.672",0.028676,-0.0056575,0.030632,-0.0039033,-0.0018118
"M1030.586T1195.906",0.023396,-0.004526,-0.0052997,-0.012488,-0.0023464
"M1097.549T894.492",-0.013761,0.013729,-0.048759,0.030228,-0.0017762
"M851.912T1326.892",-0.0064779,0.04037,-0.013376,0.026364,0.0035169
"M983.568T1252.43",0.019398,0.018113,-0.010484,0.041763,0.00032225
"M457.19T799.683",0.025146,-0.0073507,0.0053011,-0.0093623,0.0033529
"M821.506T1329.663",0.030017,0.016994,0.0048653,0.0090343,3.6413e-05
"M768.448T1315.096",0.038243,0.0051636,-0.0067373,0.020371,0.0028865
"M531.078T845.355",-0.0091875,0.062307,-0.042564,0.049279,0.00095823
"M309.118T727.508",-0.0082695,0.040898,0.016435,0.017442,-0.0001702
"M655.999T943.196",-0.031485,-0.025635,0.013063,-0.04872,-0.0046683
"M277.129T811.716",0.03875,0.0037006,0.019709,-0.0029252,0.0020303
"M649.026T106.128",0.034299,-0.017406,-0.017324,-0.011569,0.00087342
"M1097.561T894.34",-0.03103,0.048128,-0.027631,0.045641,-0.0074133
"M921.374T936.829",0.041121,0.010741,0.033126,-0.0088157,0.0015176
"M851.794T1356.146",-0.00067219,-0.024382,-0.018194,0.057117,0.00091095
"M451.007T107.467",0.0095883,-0.02984,0.013595,-0.051323,0.00034517
"M1100.582T1225.322",0.027709,-0.0038197,0.0015405,-0.029169,-0.0016242
"M649.302T900.549",0.033736,0.0025039,-0.014419,-0.0030005,0.0018422
"M1161.883T894.146",-0.016532,0.047551,-0.032191,-0.035869,0.0025633
"M286.972T107.919",0.012672,-0.019868,-0.0050467,-0.032953,0.0047716
"M581.318T900.123",0.034302,-0.0035034,-0.0030437,-0.029369,0.0030656
"M1014.585T1348.471",0.036262,-0.011565,0.0088583,-0.011732,0.0051608
"M799.289T814.54",0.026662,-0.0066113,-0.008118,0.041888,0.0045581
"M1053.272T316.465",0.034901,-0.016244,-0.012422,-0.011613,0.00091929
"M1097.037T893.528",-0.028536,-0.015485,-0.033816,0.020037,-0.0011288
"M869.849T1307.413",0.021088,0.01476,-0.011953,-0.03504,0.0028786
"M1071.559T892.477",-0.021278,0.016877,-0.026907,0.012991,-0.0027169
"M1000.263T316.358",0.02597,-0.00082188,-0.017576,-0.051278,-0.0016537
"M767.194T317.413",0.033591,0.0071049,0.0032778,-0.0093742,-0.00035295
"M280.961T95.439",0.0094769,-0.0032254,0.0034165,-0.084821,0.0028763
"M650.407T1378.088",0.040238,-0.012771,-0.0038253,-0.0032078,-0.00050876
"M653.891T318.024",0.033787,-0.017272,-0.010063,0.033911,0.00069052
"M560.841T1187.938",0.020603,0.027383,-0.0023703,0.018536,-0.002543
"M354.957T108.842",0.024966,-0.0035481,-0.019547,-0.011845,-0.00085992
"M206.082T164.917",-0.030727,0.0074607,0.029788,-0.058218,0.0013832
"M1161.521T895.466",-0.021698,0.025371,-0.032862,-0.0066914,-0.0055485
"M418.218T902.438",0.040024,0.009746,0.020921,-0.047536,0.0037758
"M632.783T316.499",0.0343,0.0090361,-0.01807,-0.016923,-0.0012366
"M451.218T291.531",0.034721,0.021978,0.011195,-0.0098755,0.00093553
"M344.099T126.621",0.035132,0.0064366,0.01446,-0.031316,0.0044254
"M653.691T320.692",-0.0013043,0.040743,-0.022463,-0.028755,-0.001659
"M385.113T835.894",0.039436,-0.018868,0.0781,0.018751,0.0082737
"M627.229T851.009",0.038529,-0.017976,0.04184,-0.031735,0.00065654
"M885.489T1408.277",0.033066,0.0089271,-0.0090536,-0.0088386,0.0026564
"M645.124T781.203",-0.026695,0.011625,0.0085534,0.033822,-0.0031634
"M942.469T1308.469",0.02624,-0.016934,-0.024404,-0.026798,0.00091552
"M421.069T767.549",0.039183,0.012188,-0.031506,0.043167,-0.0028457
"M643.245T813.714",0.030832,-0.010064,0.032178,-0.010513,-0.00089281
"M745.161T766.586",0.034452,0.015985,0.01563,0.02922,0.0012286
"M442.823T96.43",0.0010134,0.0091566,0.024853,0.075708,-0.0025778
"M316.508T323.984",0.020504,-0.00064286,-0.023098,0.013251,-2.8423e-05
"M729.273T847.264",0.034122,-0.00018703,-0.014738,-0.020383,-0.00033116
"M417.764T850.924",0.041051,0.0079863,0.008451,-0.027608,-0.001985
"M442.938T91.386",-0.0042888,-0.032553,0.0332,0.018533,-0.0054614
"M653.752T320.843",0.020967,0.014616,-0.015903,-0.0067386,-0.00023046
"M683.129T316.242",0.033884,-0.0079273,-0.046214,-0.035889,0.0029667
"M653.783T316.318",0.02739,-0.0065009,-0.0031048,-0.019114,0.0027874
"M489.058T766.222",0.046979,-0.02035,-0.0035558,0.036473,0.0047527
"M327.108T784.235",0.014627,0.0042558,0.024284,-0.01568,-0.0010035
"M633.494T312.856",-0.0096475,0.02078,0.045563,-0.0027637,-0.0021085
"M851.819T1425.446",0.034739,-0.0031389,0.011561,0.084371,-0.01103
"M530.968T106.005",0.030204,0.0048191,-0.018222,0.017868,-0.0048832
"M1009.607T1323.757",0.03029,-0.018025,-0.0021076,-0.012042,0.0026985
"M653.717T312.26",-0.0087664,0.026788,0.0087715,-0.041718,-0.0011782
"M1031.899T1225.646",0.018742,-0.011236,0.011364,0.013389,-0.0029303
"M297.119T136.686",0.027964,0.015876,0.001878,0.015067,0.00031374
"M769.419T945.253",0.035158,-0.0021877,0.012461,0.038701,0.0034438
"M1201.918T909.936",0.0082844,0.064095,-0.015127,-0.0018239,0.0055293
"M864.188T806.912",-0.010446,0.0082661,-0.032507,-0.03483,-0.0057879
"M865.489T1291.829",0.017068,-0.00166,-0.033981,0.0035925,-0.0013343
"M799.191T949.166",0.011436,-0.03282,-0.013628,-0.039272,0.00055729
"M1263.489T907.902",-0.021231,0.039472,-0.018412,-0.014735,0.0047213
"M451.174T880.577",0.044819,0.036626,0.033471,-0.016284,0.0030653
"M405.08T802.267",0.024697,-0.011167,-0.015958,0.033025,-0.0017822
"M309.119T137.634",0.040942,0.0017986,0.038906,-0.005124,0.0050448
"M385.077T746.611",-0.024706,0.02157,0.0080662,-0.025703,0.0012437
"M192.103T133.173",-0.032325,-0.02454,-0.029434,-0.032901,9.7965e-05
"M1030.642T1193.369",0.018956,0.011217,-0.0085153,-0.030025,0.0011574
"M723.577T942.094",-0.0084909,-0.011447,-0.081967,-0.002981,-0.00087553
"M1071.439T878.893",0.047133,0.021169,0.044299,-0.0090143,-0.0038496
"M1069.501T1402.821",0.027647,-0.0308,-0.016892,0.043041,0.0031766
"M281.07T709.104",0.0074218,0.0086983,-0.04194,-0.021709,0.0035735
"M577.137T781.037",-0.029422,0.018293,-0.018126,0.056878,-0.00060802
"M397.075T138.684",0.029843,0.017692,-0.006367,-0.019309,-0.00031221
"M653.861T317.501",0.030863,0.005797,-0.0028504,-0.0030773,0.0049835
"M375.104T216.821",0.037433,0.0079393,-0.015281,-0.019072,0.00078777
"M384.097T310.658",0.025532,0.016909,-0.02453,-0.0043523,0.0019731
"M591.094T89.826",0.024616,0.027582,-0.029656,0.0049791,-0.0019911
"M351.085T316.423",0.031033,-0.003544,-0.010592,0.0018914,-0.0019818
"M460.969T105.772",0.029562,-0.0096517,-0.049738,0.0098667,-0.0068864
"M241.033T103.182",0.0069571,-0.00033108,-0.037455,-0.021705,-0.0017031
"M665.267T889.419",0.031903,0.020686,-0.024311,-0.014005,-0.0012856
"M969.939T315.438",0.026373,-0.036161,-0.0051041,0.068157,-0.0030548
"M1333.355T942.499",-0.015542,-0.010782,-0.044371,-0.0058815,-0.0043697
"M319.083T845.914",0.031514,-0.016107,-0.010989,0.011799,-0.00105
"M289.065T88.687",0.03224,-0.010643,-0.042342,-0.050173,-0.0018208
"M289.086T1163.856",0.029823,0.012247,0.019439,-0.038729,0.0026505
"M655.873T943.419",0.02327,0.0007902,-0.026907,0.014839,-0.0015356
"M642.242T817.768",0.032006,-0.02227,0.023016,0.012708,-0.00024436
"M695.12T755.765",-0.025777,0.090126,-0.055256,-0.0037872,0.0011216
"M487.016T806.181",0.025398,0.030783,0.021054,0.02194,-0.0018401
"M967.561T1349.704",0.03235,-0.019279,0.0051707,-0.016571,0.00099487
"M821.606T900.199",0.044208,-0.01425,-0.0012445,0.0073025,-0.0030492
"M1095.063T894.34",-0.032455,0.026464,-0.015667,-0.012029,0.0066592
"M279.139T1150.344",0.034145,-0.084138,0.01227,-0.00060829,-0.0015713
"M579.301T894.416",0.029793,-0.018992,-0.016777,-0.014632,0.00028644
"M367.102T765.544",0.041151,0.0012374,-0.01672,0.01169,0.0066503
"M585.15T892.945",0.038253,0.021119,-0.028453,0.005568,0.00042883
"M988.312T316.465",0.033355,0.0078311,0.0058171,-0.0066036,0.002246
"M735.437T1351.512",0.024485,-0.012472,-0.034673,-0.013754,0.0014526
"M633.697T313.008",0.035538,0.050127,0.037003,-0.0035828,-0.00076356
"M851.154T319.552",0.023388,0.0049644,-0.025862,-9.679e-05,0.0023076
"M265.093T134.502",0.032591,-0.02195,0.0068922,-0.0037088,0.00035344
"M575.708T1045.732",-0.0059565,0.03968,-0.056125,0.031848,-0.0053382
"M657.063T941.851",0.00042258,-0.015562,-0.062959,0.051527,-0.0028106
"M632.663T319.55",0.03238,0.0033771,0.01627,-0.0073904,0.0040062
"M593.543T760.107",-0.023443,0.063076,-0.058713,0.00026953,-0.0026557
"M809.433T1339.33",0.021103,0.0024334,-0.01067,0.040623,-0.0020898
"M1296.442T316.362",0.041321,0.00023059,0.019706,-0.015761,0.0052036
"M654.008T318.692",0.039143,0.021091,0.0044839,0.016483,-0.0044098
"M923.402T931.508",0.052513,0.0051856,0.021637,-0.019027,0.00096212
"M428.2T856.891",0.048352,0.0095922,-0.0091508,-0.002384,0.004364
"M281.069T746.743",0.023813,-0.012948,-0.0043214,0.0067887,0.0026113
"M703.247T844.715",0.036026,-0.018035,0.02303,-0.0042673,0.0043015
"M590.015T907.684",-0.030837,0.036792,-0.033009,-0.014687,0.0058061
"M455.081T704.884",0.018307,0.035654,-0.0356,-0.0059214,0.0045587
"M970.813T317.253",0.036372,-0.011175,0.01411,-0.0075077,0.0042903
"M997.575T1403.78",0.030718,-0.032995,-0.017986,-0.0094128,0.0018041
"M1053.286T316.584",0.034333,0.001264,0.014525,0.0015058,-0.0021541
"M575.926T1053.198",0.034061,-0.027756,-0.016479,0.0079009,-0.0026528
"M1163.085T907.707",-0.070516,0.067178,-0.0046278,-0.021231,-0.0057347
"M421.636T753.774",-0.0020335,0.033104,-0.033487,0.063922,-9.9886e-05
"M709.31T874.193",0.035313,-0.0021514,-0.0034031,-0.019851,0.0038672
"M361.589T316.501",0.030094,-0.015756,-0.0078322,0.018084,-0.0016731
"M517.099T802.454",-0.01077,0.011518,0.0061708,-0.031059,0.0021301
"M404.065T806.181",0.014659,0.05371,-0.012466,0.0025575,-0.0029031
"M982.374T904.236",0.040804,0.0012298,0.017956,0.00081865,0.00013567
"M383.433T314.152",0.015401,0.014657,-0.049411,0.00075148,-0.0023223
"M362.298T315.255",0.020617,-0.026001,-0.0074554,-0.03262,0.0044069
"M1395.396T991.455",-0.002511,0.022837,-0.012121,-0.072667,0.00080167
"M481.183T769.795",0.021586,0.016644,-0.071891,-0.0049804,0.0064252
"M407.173T414.983",-0.0033584,-0.009239,-0.029892,-0.10305,0.0051418
"M1297.451T316.098",0.041595,0.0018506,0.036516,-0.017004,-0.00039557
"M727.283T864.823",0.043424,-0.010038,-0.0082341,-0.0014452,-0.0020956
"M429.387T309.562",0.0355,0.027112,-0.010523,-0.008254,0.010488
"M1031.84T1213.333",0.011374,-0.024718,-0.021375,-0.026397,-0.00087922
"M937.515T1306.76",0.029433,-0.0077873,0.013703,-0.01581,0.0037639
"M570.518T894.146",-0.013316,-0.016092,-0.036035,-0.044591,-0.002214
"M1162.717T895.445",-0.01548,0.0061116,-0.03163,0.017158,-0.002016
"M289.446T802.654",-0.020766,0.025992,-0.03664,0.040923,-0.0016136
"M970.001T316.098",0.025519,-0.022313,-0.010759,0.025026,0.0019804
"M647.193T836.421",0.030447,0.0079904,0.040565,0.0042321,0.003611
"M863.184T809.21",-0.01491,-0.0037268,-0.050919,-0.024368,-0.0010958
"M565.23T844.341",0.026883,-0.013233,-0.028572,-0.0075297,-0.00080794
"M293.118T1042.937",0.041734,-0.045515,0.054739,0.096898,-0.0062418
"M483.209T897.853",0.038556,-0.0084189,-0.001522,-0.0029801,-0.00067637
"M1094.047T894.516",-0.029388,0.029868,-0.028023,-0.017807,0.0028893
"M317.087T121.975",0.030172,0.017673,-0.017019,-0.0043947,0.0021472
"M909.388T926.435",0.047287,0.029509,0.056059,-0.00080321,0.00066858
"M549.258T834.983",0.050728,0.007686,0.068093,0.011202,-0.0020191
"M643.039T106.784",0.026838,0.019734,-0.032973,-0.039729,0.00069676
"M415.744T872.34",0.033753,0.003115,0.027244,-0.0014335,-0.00053198
"M451.125T735.96",0.034254,0.0064269,0.020697,0.019796,0.0044704
"M409.075T744.412",0.019003,0.023786,-0.041167,0.023319,0.0025791
"M457.136T788.61",0.043933,0.026187,0.019354,0.0027642,-0.00029485
"M311.138T170.155",0.034708,-5.1531e-05,-0.022181,-0.007253,0.0033915
"M593.763T756.056",-0.024672,0.075043,-0.047598,0.014081,-0.0032909
"M392.068T765.784",0.009216,-0.00049202,-0.02768,0.0075722,0.00086914
"M433.661T789.942",0.0389,-0.00035699,-0.012237,-0.0037533,-0.00015552
"M919.493T1102.884",0.017192,-0.017808,-0.05359,-0.045131,0.0003038
"M870.649T1317.21",0.0033204,-0.045725,0.028828,-0.010464,0.00055472
"M437.044T765.875",0.041974,-0.0063685,0.001997,0.017544,-0.0014306
"M861.253T1033.436",0.023594,0.053109,-0.032249,0.012808,-0.002825
"M715.427T310.719",-0.0024258,-0.052706,0.00058449,0.020209,0.0018166
"M1095.84T892.791",0.01402,-0.034146,-0.062705,0.097081,0.0065845
"M485.168T916.74",0.039239,-0.0082104,0.0080165,0.00042275,0.0038154
"M355.433T783.665",0.041027,0.028971,-0.018706,0.060814,-0.0004197
"M313.119T883.187",0.037551,0.0049879,0.098756,-0.00010984,-0.0067102
"M433.039T456.919",0.040264,0.066421,-0.021387,0.10212,0.0021665
"M447.259T942.596",0.022475,-0.013176,-0.016442,0.008563,0.0026471
"M355.067T660.488",-0.0069433,0.020339,-0.0010895,-0.048956,-0.0015936
"M1134.038T907.684",-0.045883,0.04339,0.00018472,-0.045442,0.0068063
"M819.254T316.358",0.036085,-0.0040008,0.0056349,-0.016512,0.0058248
"M383.609T322.831",0.021091,0.0073665,-0.03736,0.017118,-0.0032481
"M341.31T626.276",0.040987,-0.02261,-0.018249,-0.0017855,-0.00023438
"M579.151T798.32",-0.019445,0.045283,0.0022423,0.020102,0.0017731
"M784.154T761.471",0.033981,0.00075022,-0.017728,0.0039307,-0.00023515
"M323.187T1016.246",0.039416,-0.0231,-0.044698,-0.0036928,0.0015935
"M1099.581T1224.487",0.026987,-0.006849,0.015145,-0.035354,-8.7605e-05
"M206.988T126.118",0.020487,0.01911,-0.019345,0.025087,-0.00211
"M489.691T902.138",0.050478,-0.025464,0.056299,0.032511,0.0061865
"M472.901T67.482",0.026534,0.050599,-0.012312,-0.014649,0.00013317
"M685.228T857.881",0.036105,-0.0084643,0.030932,-0.031208,-0.001839
"M441.162T763.637",0.035073,0.013107,0.028593,-0.004158,0.0060257
"M1137.546T907.004",-0.0085543,0.039166,0.0076412,-0.063068,0.00058906
"M963.275T732.778",0.02753,0.028442,-0.0072669,0.0012157,0.0028972
"M991.316T318.206",0.033045,0.0084887,0.014665,0.011603,-0.0018002
"M867.206T809.129",-0.015677,0.0083729,0.056548,0.032295,-0.0057395
"M403.064T798.991",-0.03004,0.026389,-0.047508,0.013678,-0.0010734
"M836.522T1479.692",0.029299,-0.020386,-0.033093,-0.011178,0.00028707
"M399.275T1363.391",0.014484,-0.019567,-0.017826,-0.024299,0.0013433
"M548.179T817.387",0.032425,-0.021459,0.054741,-0.016657,0.0035047
"M524.183T892.811",0.038144,0.0041907,0.003085,-0.011288,0.00072371
"M518.153T824.178",0.029234,0.0047846,0.019659,-0.0020484,0.0027708
"M1096.548T894.929",-0.020751,0.032823,-0.019943,-0.037187,-0.0039357
"M999.268T316.316",0.03829,-0.013644,-0.01494,-0.015991,0.0035238
"M393.081T756.691",0.033378,-0.024975,-0.027867,-0.012947,-0.0015657
"M836.743T1479.398",0.029755,0.0050256,-0.021373,0.020841,0.0016282
"M529.154T821.794",0.039775,-0.021803,0.01518,0.012374,-0.0032355
"M487.212T857.117",0.041187,-0.012376,-0.025316,0.01282,-0.0032058
"M322.969T105.104",0.0072468,-0.030603,0.022619,-0.044708,0.0049308
"M475.146T746.942",0.035881,0.01426,-0.041556,-0.015517,-0.00029228
"M1323.386T316.247",0.032169,-0.024797,0.039101,-0.025626,0.003156
"M438.049T766.588",0.036548,-0.020591,-0.018198,0.026938,-0.0064513
"M1013.583T1347.533",0.034397,-0.014535,0.00044644,-0.0080184,0.0059437
"M407.045T415.442",0.030029,-0.0106,-0.020559,-0.0025999,-0.0021392
"M331.068T223.104",0.027517,0.021696,-0.01263,-0.029764,-0.0018714
"M384.092T841.195",-0.00082992,0.026914,-0.050098,0.039929,0.002116
"M1611.697T937.933",0.050231,-0.0012773,0.039122,0.017941,0.0081874
"M465.105T746.988",-0.0066842,0.025615,-0.06732,0.0078459,0.0018999
"M653.913T316.046",0.034165,-0.0075461,-0.024362,-0.034834,0.00049708
"M969.317T316.321",0.038437,-0.0038777,0.015621,-0.014877,0.0012526
"M354.082T204.227",-0.029744,-0.087525,-0.02819,-0.011146,-0.0071116
"M311.104T1075.82",0.054499,-0.01811,0.019091,0.032547,-0.001565
"M380.071T778.258",0.039321,0.054549,-0.016976,0.019696,0.0030199
"M638.078T817.768",0.037058,0.015225,0.034506,-0.021844,0.0026331
"M735.222T927.83",0.047101,-0.013796,-0.0045545,-0.013091,0.0084193
"M651.317T893.83",0.024659,-0.015391,-0.0053213,-0.019592,-0.0015506
"M1167.557T907.179",-0.03035,0.030556,-0.012315,-0.05841,-0.00037488
"M221.066T891.624",0.040773,0.021194,-0.023941,0.011524,0.0022172
"M204.085T413.719",0.068455,-0.046203,-0.03619,0.030455,-0.0018477
"M621.125T857.148",0.02102,0.013267,-0.031356,-0.08432,-0.0038943
"M453.101T88.055",0.0063039,0.0035093,0.025155,0.052072,-0.0029576
"M1009.554T1308.282",0.022896,-0.02217,-0.014591,0.00023336,-0.001753
"M483.178T941.182",0.039146,-0.011417,-0.050429,-0.045206,0.0042967
"M1057.411T880.24",0.042139,0.020447,0.041318,0.017966,0.0010209
"M478.295T1238.56",-0.00090345,-0.030548,0.018618,-0.030391,0.0019185
"M469.208T948.545",0.046267,0.012836,-0.00063184,0.054183,-0.0076189
"M632.993T321.252",0.035016,-0.0089714,-0.020383,-0.0064494,-0.0010525
"M1308.932T316.358",0.039184,-0.001292,0.019695,-0.021135,0.0037644
"M771.369T883.552",-0.0022685,0.042248,-0.0041069,-0.025618,0.00018724
"M673.289T892.945",0.038703,0.0014088,-0.0048309,-0.019064,0.0021281
"M833.365T968.818",0.050057,0.02017,0.013029,-0.025828,-0.0014325
"M893.38T934.735",0.045931,0.0084579,0.067047,0.0045498,0.0087075
"M393.176T847.594",0.038801,0.010792,-0.014294,-0.0057687,0.0033091
"M653.935T315.929",0.034356,-0.0061937,0.0043169,-0.012896,0.0052932
"M865.491T1326.551",0.02611,0.0018941,-0.0092791,-0.011267,-0.00052154
"M449.202T630.506",0.033742,0.0079907,-0.01341,0.018213,-0.00045093
"M437.065T776.272",0.011247,0.019658,-0.0082833,-0.0024066,0.0019393
"M268.959T125.12",0.036033,0.011573,-0.0086556,-0.0031771,-0.001151
"M551.272T837.928",0.036715,-0.015293,0.046438,0.0085392,0.006841
"M456.197T892.811",0.036383,0.0011429,-0.0030025,-0.023247,0.0033445
"M356.995T88.504",0.017995,-0.018116,0.017262,0.044556,0.0019966
"M567.778T908.116",-0.027538,0.041348,-0.0091735,-0.034699,0.0044826
"M559.667T1200.71",0.0037436,0.036049,0.005822,0.059647,-0.00029729
"M455.193T892.238",0.050633,0.0074615,-0.0086962,-0.051035,0.0035776
"M651.363T1268.695",-0.027381,-0.018822,-0.030736,-0.022167,-0.0024035
"M1255.613T888.434",0.010995,0.030723,-0.039968,0.0056091,0.00031682
"M701.195T940.853",0.013334,0.0065321,-0.033435,-0.0071816,0.0020963
"M573.017T749.518",-0.0090014,0.05629,-0.036394,0.045692,0.0013569
"M587.201T848.147",0.035354,-0.014272,-0.024414,-0.029486,-0.0018805
"M429.419T313.767",0.0080102,0.018818,-0.011735,0.05813,0.0006927
"M1223.501T894.767",0.0097557,0.022369,-0.037246,-0.025393,-0.0021296
"M1014.419T974.744",0.059878,0.013731,0.012179,-0.023361,0.0033791
"M383.555T317.319",0.023832,0.0087868,-0.02791,0.014202,0.00046041
"M743.208T992.462",-0.013774,0.013785,-0.0689,0.0028524,-0.0036653
"M1305.428T315.265",0.039833,-0.0045077,0.021918,-0.011629,0.0012856
"M593.857T757.673",-0.021473,0.068331,-0.056892,0.00030852,0.0054954
"M569.35T895.921",-0.025266,0.058472,-0.038121,0.0010333,0.0028971
"M325.2T1323.486",0.018751,-0.025176,0.0011558,0.033379,0.0025467
"M269.103T792.774",0.034923,-0.0026167,-0.0047564,0.009606,0.0016292
"M637.025T106.841",0.031446,-0.017844,0.0040943,-0.038625,0.0031281
"M334.932T113.331",0.016938,0.017708,-0.03215,0.010113,-0.001725
"M433.784T801.352",0.044235,0.004676,0.022461,0.010469,-0.0019583
"M1197.053T906.963",-0.054809,0.036759,0.0096387,-0.082954,0.0022186
"M1048.557T894.929",-0.0059375,0.011879,-0.044769,0.040735,-0.0030595
"M295.104T156.471",0.030665,-0.009449,-0.022105,0.029127,-0.002771
"M354.093T750.969",-0.0054699,0.069115,-0.027109,0.034132,-0.0080835
"M398.263T1317.762",0.034476,-0.015998,-0.036109,0.031997,-0.0016276
"M807.166T938.699",0.03167,0.011426,-0.024612,-0.062081,0.0024873
"M653.828T318.352",0.026565,-0.0046895,-0.0096723,-0.018553,0.0020225
"M1103.415T879.391",0.038092,0.023421,0.047995,0.012223,-0.0057288
"M355.571T782.72",0.026398,0.040831,-0.016077,0.044239,-0.0043178
"M633.572T315.643",0.02931,0.019772,-0.01524,0.024816,-0.0025655
"M1039.403T917.165",0.045669,0.032498,0.040757,0.0096307,0.010812
"M1037.324T316.098",0.035206,0.005435,0.0048138,-0.0043999,0.0031239
"M509.218T928.864",0.034668,0.016468,0.00063286,-0.0018988,0.0060469
"M1308.415T315.705",0.041976,-0.0089648,0.019649,0.003947,-0.0046033
"M311.186T1077.614",0.025634,0.025673,-0.027413,0.035095,-0.0034591
"M969.321T316.442",0.039411,-0.014422,0.018646,-0.013331,0.0032662
"M333.083T110.42",0.023805,0.033077,-0.018386,-0.0050649,0.0021702
"M1063.398T908.83",0.048002,-0.00039407,0.006484,0.06268,-0.0081462
"M969.813T316.499",0.029003,0.023484,0.012007,-0.019954,0.0055096
"M459.959T106.348",0.027898,-0.025707,-0.024086,-0.079728,0.0012941
"M485.178T783.442",0.037181,-0.013369,0.032144,0.0073322,-0.0021229
"M371.133T805.134",0.029854,0.012674,0.066594,-0.010094,0.0022981
"M439.083T756.683",0.026912,-0.01415,-0.026539,0.019019,-0.0038641
"M985.784T316.247",0.040838,-0.0028515,0.017226,-0.021205,0.0021758
"M479.19T902.518",0.03423,-0.006906,0.030984,-0.011664,-0.000493
"M413.081T316.361",0.033403,-0.0093724,-0.012479,0.0016709,0.00058496
"M417.177T763.775",0.029187,0.013357,-0.030347,-0.00053375,0.0018705
"M225.002T107.866",0.035462,-0.019363,-0.017558,-0.016113,-0.0020191
"M547.145T895.878",0.032381,0.038735,-0.036994,0.0015063,-0.00036785
"M947.485T901.595",0.017599,0.015724,-0.0031259,-0.037655,-0.0041384
"M399.165T851.906",0.036643,0.0040907,0.014215,0.0026301,0.006606
"M895.304T938.238",0.040486,0.012722,0.020118,-0.0065328,0.0045617
