"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5","Comp. 6"
"M731.208T950.406",0.89443,0.86262,0.8577,0.85764,0.85764,0.85764
"M581.318T900.123",0.89423,0.86087,0.8547,0.85369,0.85368,0.85368
"M1013.583T1347.533",0.8942,0.85674,0.85078,0.84981,0.8498,0.8498
"M409.075T744.412",0.89339,0.87378,0.86927,0.87003,0.87001,0.87001
"M449.202T630.506",0.89302,0.83031,0.82476,0.82361,0.82361,0.82361
"M383.609T322.831",0.89243,0.83597,0.83949,0.83842,0.83841,0.83841
"M433.661T789.942",0.89239,0.8485,0.84291,0.84207,0.84206,0.84206
"M613.774T885.363",0.89227,0.86221,0.86113,0.85997,0.85996,0.85996
"M401.18T764.21",0.89218,0.86368,0.88012,0.8803,0.8803,0.8803
"M361.589T316.501",0.89211,0.83091,0.82519,0.82419,0.82419,0.82419
"M593.857T757.673",0.89205,0.85542,0.90397,0.90659,0.90658,0.90658
"M988.312T316.465",0.89173,0.86596,0.8599,0.86005,0.86004,0.86004
"M427.197T838.449",0.89148,0.94782,0.94102,0.94331,0.9433,0.9433
"M377.162T1630.7",0.89067,0.88659,0.88322,0.88223,0.88224,0.88224
"M619.26T816.529",0.89003,0.8509,0.85824,0.86544,0.86546,0.86546
"M1014.811T1344.847",0.88999,1.0202,1.0172,1.0183,1.0183,1.0183
"M530.968T106.005",0.88959,0.87869,0.87321,0.87213,0.87212,0.87212
"M970.768T318.573",0.8888,0.83782,0.83223,0.83141,0.83141,0.83141
"M615.152T88.13",0.88788,0.83528,0.83032,0.83037,0.83038,0.83038
"M280.987T110.997",0.88757,0.85973,0.85935,0.85878,0.85878,0.85878
"M809.433T1339.33",0.88754,0.83855,0.83878,0.83802,0.83801,0.83801
"M311.065T863.883",0.88736,0.845,0.84014,0.84128,0.84127,0.84127
"M1204.518T908.598",0.88675,0.82425,0.83845,0.83729,0.83729,0.83729
"M969.317T316.321",0.88429,0.89957,0.89704,0.89705,0.89705,0.89705
"M417.764T850.924",0.88423,0.96042,0.9552,0.95445,0.95444,0.95444
"M413.104T602.912",0.88339,0.82901,0.82379,0.82299,0.82299,0.82299
"M727.283T864.823",0.88269,0.84238,0.83645,0.83604,0.83603,0.83603
"M409.002T109.878",0.88219,0.82845,0.82736,0.82642,0.82642,0.82642
"M448.965T106.062",0.88031,0.9026,0.90285,0.90168,0.90173,0.90173
"M621.221T884.304",0.87928,0.93238,0.92717,0.92603,0.92602,0.92602
"M723.577T942.094",0.87864,0.84002,0.87307,0.87405,0.87404,0.87404
"M515.105T113.414",0.87802,0.8159,0.81175,0.81126,0.81125,0.81125
"M367.102T765.544",0.87784,0.98888,0.9818,0.98097,0.98096,0.98096
"M1162.051T893.06",0.87756,0.90059,0.90448,0.9032,0.90319,0.90319
"M387.02T108.554",0.87744,0.81986,0.81411,0.81313,0.81313,0.81313
"M633.753T316.098",0.87723,0.81964,0.81483,0.81574,0.81574,0.81574
"M349.072T1165.294",0.87696,0.92473,0.91824,0.91883,0.91882,0.91882
"M371.09T764.993",0.87597,0.81885,0.81712,0.81616,0.81615,0.81615
"M625.178T776.712",0.87539,0.81616,0.83954,0.83836,0.83838,0.83838
"M553.051T758.396",0.8753,0.85622,0.85026,0.84907,0.84906,0.84906
"M289.056T250.757",0.87505,0.9949,0.99076,0.99014,0.99017,0.99017
"M377.049T427.197",0.87475,0.8615,0.85547,0.85426,0.85425,0.85425
"M735.437T1351.512",0.87463,0.82122,0.82881,0.8289,0.8289,0.8289
"M836.743T1479.398",0.87317,0.82309,0.81796,0.81712,0.81711,0.81711
"M399.092T115.22",0.87278,0.82687,0.82257,0.82198,0.82199,0.82199
"M544.284T936.329",0.87239,0.88557,0.88155,0.88191,0.8819,0.8819
"M316.385T321.843",0.8721,0.81018,0.82229,0.82417,0.82416,0.82416
"M432.997T107.064",0.87159,0.91883,0.91757,0.91783,0.91783,0.91783
"M427.009T107.872",0.87156,0.87752,0.87586,0.87463,0.87464,0.87464
"M1136.99T908.053",0.87152,0.82331,0.82299,0.82195,0.82195,0.82195
"M651.317T893.83",0.87097,0.82391,0.81808,0.81745,0.81744,0.81744
"M279.164T1571.945",0.87083,0.84989,0.85234,0.85191,0.85191,0.85191
"M653.783T316.318",0.86913,0.85312,0.847,0.84579,0.84578,0.84578
"M1297.451T316.098",0.86858,0.9013,0.90921,0.91072,0.91071,0.91071
"M379.101T757.973",0.86716,0.80494,0.79933,0.79826,0.79826,0.79826
"M565.23T844.341",0.86581,0.81376,0.8091,0.80902,0.80902,0.80902
"M1331.507T909.803",0.86564,0.86898,0.86441,0.86422,0.86421,0.86421
"M369.388T763.979",0.86493,0.8233,0.82089,0.82027,0.82026,0.82026
"M1095.063T894.34",0.86452,0.87204,0.88091,0.87965,0.87964,0.87964
"M441.162T763.637",0.86388,0.89403,0.88802,0.89004,0.89004,0.89004
"M707.828T66.684",0.86385,0.80341,0.8159,0.82679,0.82686,0.82686
"M519.896T67.425",0.86348,0.86476,0.87627,0.87736,0.87737,0.87737
"M361.512T316.902",0.86346,0.96359,0.96698,0.96595,0.96594,0.96594
"M323.019T128.103",0.86293,0.86053,0.85564,0.85547,0.85547,0.85547
"M590.015T907.684",0.86291,0.81404,0.82771,0.82688,0.82687,0.82687
"M728.286T863.521",0.86271,0.92179,0.92233,0.92401,0.92402,0.92402
"M1031.84T1213.333",0.86262,0.83774,0.84072,0.84058,0.8406,0.8406
"M403.064T798.991",0.86247,0.80441,0.85372,0.85292,0.85293,0.85293
"M1162.522T896.44",0.86181,0.80472,0.80177,0.80068,0.80068,0.80068
"M603.083T90.379",0.86136,1.063,1.0586,1.0572,1.0572,1.0572
"M632.663T319.55",0.86116,0.8157,0.81366,0.81249,0.8125,0.8125
"M485.063T759.194",0.8607,0.81838,0.81477,0.81376,0.81376,0.81376
"M415.161T821.344",0.86066,0.84154,0.84658,0.8495,0.84949,0.84949
"M869.849T1307.413",0.86003,0.82638,0.82627,0.82925,0.82927,0.82927
"M392.068T765.784",0.85827,0.81225,0.80704,0.80985,0.80985,0.80985
"M850.805T68.208",0.85826,1.0396,1.0396,1.0396,1.0396,1.0396
"M437.065T776.272",0.85601,0.81023,0.80813,0.80739,0.80739,0.80739
"M281.069T746.743",0.85581,0.86753,0.86131,0.86237,0.86236,0.86236
"M569.273T895.199",0.85529,0.88626,0.88886,0.88793,0.88793,0.88793
"M657.266T958.998",0.85521,0.80108,0.79667,0.80368,0.80368,0.80368
"M273.314T67.476",0.85521,1.0905,1.1288,1.1274,1.1274,1.1274
"M375.129T729.569",0.85513,0.8043,0.80575,0.80497,0.80496,0.80496
"M329.089T195.942",0.85349,0.80196,0.80144,0.80042,0.80043,0.80043
"M334.932T113.331",0.85303,0.82611,0.82475,0.8236,0.82359,0.82359
"M653.752T320.843",0.85244,0.82348,0.82195,0.82286,0.82285,0.82285
"M293.179T1541.097",0.85225,0.85527,0.85788,0.8567,0.8567,0.8567
"M851.154T319.552",0.8512,0.81989,0.81884,0.81773,0.81772,0.81772
"M287.076T110.312",0.85061,0.82418,0.82082,0.82012,0.82013,0.82013
"M575.708T1045.732",0.85005,0.82128,0.83893,0.83777,0.83777,0.83777
"M289.065T88.687",0.84942,0.82056,0.81663,0.81677,0.81676,0.81676
"M632.783T316.499",0.84906,0.88595,0.88785,0.89886,0.89886,0.89886
"M545.298T995.647",0.84906,0.79838,0.80062,0.80228,0.80228,0.80228
"M1209.581T888.373",0.8483,0.85834,0.85422,0.85435,0.85435,0.85435
"M633.053T106.254",0.84781,0.78812,0.78344,0.78269,0.78268,0.78268
"M445.037T424.564",0.84779,0.79367,0.79391,0.79321,0.79321,0.79321
"M553.164T782.325",0.84777,0.92304,0.91657,0.91538,0.91537,0.91537
"M981.364T901.259",0.84773,1.0278,1.0217,1.0219,1.0219,1.0219
"M569.35T895.921",0.84731,0.88528,0.89116,0.89039,0.89038,0.89038
"M323.042T818.446",0.84543,1.0112,1.0042,1.003,1.0031,1.0031
"M564.929T1201.416",0.8454,0.81321,0.80889,0.80962,0.80961,0.80961
"M476.876T67.016",0.84434,0.78363,0.77851,0.77968,0.77969,0.77969
"M521.022T764.729",0.8432,0.81641,0.8225,0.82132,0.82131,0.82131
"M313.275T1417.53",0.84299,0.78267,0.78419,0.78541,0.78541,0.78541
"M757.441T1176.453",0.84287,0.85625,0.88926,0.8895,0.88956,0.88956
"M316.508T323.984",0.84215,0.7866,0.78616,0.78504,0.78503,0.78503
"M443.058T752.856",0.84201,0.89835,0.89203,0.89201,0.892,0.892
"M1093.54T895.081",0.84201,0.91015,0.91254,0.91136,0.91135,0.91135
"M279.164T1614.563",0.84073,0.84709,0.84695,0.84719,0.84718,0.84718
"M1094.047T894.516",0.84072,0.91699,0.92422,0.92325,0.92324,0.92324
"M383.433T314.152",0.8404,0.79931,0.80099,0.80011,0.8001,0.8001
"M1161.526T895.081",0.84021,0.88082,0.88742,0.88631,0.8863,0.8863
"M522.878T65.745",0.83588,0.78759,0.78792,0.79668,0.79667,0.79667
"M321.216T1624.59",0.8353,0.86097,0.86057,0.85954,0.85953,0.85953
"M405.08T802.267",0.83473,0.85175,0.84856,0.84768,0.84767,0.84767
"M311.104T1075.82",0.8341,0.77458,0.76913,0.78352,0.78352,0.78352
"M397.002T110.368",0.83401,0.87092,0.86467,0.86708,0.86707,0.86707
"M1014.89T1344.191",0.83395,0.89237,0.8862,0.8868,0.88679,0.88679
"M385.113T791.317",0.83392,0.81328,0.80796,0.80743,0.80743,0.80743
"M942.469T1308.469",0.83363,0.86742,0.86654,0.86535,0.86534,0.86534
"M619.189T858.982",0.83328,0.99682,0.994,0.99707,0.99706,0.99706
"M477.088T1628.76",0.83323,0.8176,0.81335,0.81608,0.81607,0.81607
"M569.775T895.343",0.83272,0.91783,0.91855,0.91733,0.91733,0.91733
"M937.515T1306.76",0.83231,0.88723,0.88199,0.88299,0.88298,0.88298
"M471.897T67.543",0.83049,0.89236,0.88969,0.88848,0.88848,0.88848
"M613.854T887.38",0.8299,0.77499,0.78358,0.78289,0.78289,0.78289
"M413.167T733.785",0.82949,0.81311,0.80777,0.80665,0.80665,0.80665
"M941.508T1318.851",0.82908,0.80983,0.81535,0.81447,0.81447,0.81447
"M451.007T107.467",0.8287,0.81318,0.8082,0.80706,0.80706,0.80706
"M240.933T64.89",0.82761,0.89712,0.89658,0.89538,0.89537,0.89537
"M505.3T1291.082",0.8251,0.79136,0.80575,0.8046,0.8046,0.8046
"M463.182T861.112",0.82369,0.78575,0.81455,0.81908,0.81907,0.81907
"M1161.521T895.466",0.82357,0.87543,0.88464,0.88338,0.88337,0.88337
"M637.025T106.841",0.82335,0.85199,0.84597,0.84476,0.84475,0.84475
"M429.414T851.13",0.82251,0.84319,0.84006,0.85146,0.85148,0.85148
"M613.564T887.981",0.82145,0.7862,0.78765,0.78653,0.78652,0.78652
"M971.627T318.415",0.82145,0.76901,0.7635,0.76317,0.76316,0.76317
"M643.188T893.85",0.821,0.7908,0.78695,0.79144,0.79145,0.79145
"M206.988T126.118",0.82095,0.79239,0.7937,0.79317,0.79317,0.79317
"M431.769T791.594",0.82079,0.86654,0.87854,0.87818,0.87818,0.87818
"M204.975T113.721",0.82048,0.85433,0.84942,0.84851,0.8485,0.8485
"M269.15T1584.952",0.8198,0.80872,0.80582,0.80627,0.80626,0.80626
"M425.165T761.881",0.81969,0.8255,0.83506,0.83542,0.83541,0.83541
"M997.975T1403.846",0.81966,0.83785,0.83995,0.83909,0.83911,0.83911
"M389.182T799.355",0.81945,0.78544,0.79529,0.79443,0.79448,0.79448
"M1096.548T894.929",0.81867,0.90134,0.90475,0.90352,0.90351,0.90351
"M426.882T91.046",0.81814,0.75983,0.75449,0.75394,0.75393,0.75393
"M645.848T67.545",0.81761,1.1221,1.1236,1.123,1.123,1.123
"M1009.607T1323.757",0.8168,0.84124,0.83725,0.83667,0.83666,0.83666
"M1099.581T1224.487",0.81652,0.82852,0.82275,0.82198,0.82198,0.82198
"M286.972T107.919",0.81627,0.82614,0.82424,0.8231,0.8231,0.8231
"M865.491T1326.551",0.81445,0.88312,0.8822,0.88255,0.88254,0.88254
"M941.462T1306.809",0.81351,0.8784,0.87521,0.87412,0.87411,0.87411
"M727.414T1292.189",0.81155,0.76288,0.76355,0.7631,0.76309,0.76309
"M265.261T1518.666",0.81141,0.92533,0.926,0.92476,0.92475,0.92475
"M859.153T942.886",0.81039,0.76088,0.77452,0.77362,0.77361,0.77361
"M481.224T887.168",0.80883,0.78299,0.77897,0.77804,0.77804,0.77804
"M1033.603T1229.397",0.80786,0.76192,0.75667,0.7558,0.75579,0.75579
"M1095.01T894.541",0.80765,0.78611,0.78126,0.78546,0.78553,0.78553
"M1308.415T315.705",0.80324,1.1441,1.1379,1.1413,1.1413,1.1413
"M309.465T1630.61",0.80309,0.74611,0.75404,0.75639,0.7564,0.7564
"M429.486T320.767",0.80243,0.80276,0.80985,0.81076,0.81076,0.81076
"M524.981T106.871",0.80203,0.99763,0.99061,0.98922,0.98921,0.98921
"M479.19T902.518",0.80084,0.81245,0.80728,0.81046,0.81045,0.81045
"M361.481T320.767",0.8005,0.89492,0.88863,0.88818,0.88817,0.88817
"M287.077T663.979",0.79905,0.74873,0.74835,0.75123,0.75123,0.75123
"M805.362T924.937",0.79854,0.8763,0.87207,0.87124,0.87127,0.87127
"M387.346T67.938",0.79671,0.81413,0.80929,0.80844,0.80843,0.80843
"M1097.561T894.34",0.79627,0.76634,0.79942,0.79832,0.79839,0.79839
"M676.309T1245.665",0.79575,0.74581,0.741,0.74628,0.74628,0.74628
"M313.094T115.286",0.79099,0.73413,0.73206,0.73107,0.73107,0.73107
"M444.872T67.426",0.79049,0.73917,0.73844,0.73771,0.73771,0.73771
"M466.978T106.664",0.78919,0.80628,0.80071,0.79982,0.79981,0.79981
"M355.067T660.488",0.78784,0.79149,0.78727,0.7864,0.7864,0.7864
"M1059.606T1053.565",0.78766,0.93024,0.92669,0.93838,0.93838,0.93838
"M369.569T765.536",0.78353,0.76041,0.75985,0.75889,0.75888,0.75888
"M271.021T88.704",0.78336,1.0246,1.0173,1.0173,1.0173,1.0173
"M539.134T89.251",0.78237,0.92431,0.91812,0.91689,0.91693,0.91693
"M338.162T1582.434",0.78103,0.7821,0.79073,0.78967,0.78966,0.78966
"M492.868T66.13",0.7808,0.72486,0.7204,0.72094,0.72095,0.72095
"M1100.582T1225.322",0.78008,0.90143,0.89496,0.89369,0.89368,0.89368
"M999.727T1404.686",0.78003,0.73145,0.74754,0.75314,0.75315,0.75315
"M1390.547T1005.094",0.77987,0.9942,0.99523,1.0075,1.0075,1.0075
"M1030.642T1193.369",0.77947,0.89266,0.88707,0.88724,0.88723,0.88723
"M453.035T765.753",0.77855,0.8858,0.87959,0.87987,0.87986,0.87986
"M309.478T1627.463",0.77732,0.83363,0.82774,0.82737,0.82736,0.82736
"M384.092T841.195",0.77701,0.91683,0.91673,0.91699,0.91698,0.91698
"M559.667T1200.71",0.77579,0.95034,0.94407,0.94298,0.94298,0.94298
"M343.102T681.368",0.77519,0.85288,0.85593,0.85585,0.85585,0.85585
"M1263.489T907.902",0.77461,0.78922,0.78964,0.78895,0.78895,0.78895
"M545.846T78.22",0.77354,0.75348,0.76204,0.76119,0.76122,0.76122
"M1009.554T1308.282",0.7711,0.79909,0.80007,0.79909,0.79909,0.79909
"M570.518T894.146",0.77092,0.97857,0.97571,0.97854,0.97853,0.97853
"M527.309T1189.176",0.76956,0.71486,0.71019,0.71052,0.71057,0.71057
"M577.255T863.306",0.76915,0.85214,0.8613,0.86443,0.86442,0.86442
"M799.289T814.54",0.76549,0.93888,0.93284,0.93169,0.93168,0.93168
"M540.867T1245.744",0.76409,1.1191,1.116,1.1179,1.1179,1.1179
"M325.2T1323.486",0.76399,0.71742,0.71267,0.71362,0.71362,0.71363
"M865.489T1291.829",0.76385,0.79734,0.80067,0.79959,0.79958,0.79958
"M985.574T1225.672",0.76231,0.7526,0.7553,0.75455,0.75454,0.75454
"M847.495T1389.03",0.76197,0.88751,0.89458,0.8935,0.8935,0.8935
"M475.877T67.555",0.76082,0.71429,0.72037,0.73439,0.73439,0.73439
"M389.108T489.956",0.76067,0.78149,0.8274,0.82646,0.82657,0.82657
"M267.196T1364.412",0.75981,0.70562,0.70148,0.70603,0.70603,0.70603
"M779.158T89.251",0.75916,0.86677,0.86306,0.86269,0.86272,0.86272
"M651.363T1268.695",0.75814,0.87893,0.89169,0.89287,0.89286,0.89286
"M655.999T943.196",0.7575,0.8835,0.88794,0.88675,0.88674,0.88674
"M266.366T1577.236",0.75486,0.83566,0.83216,0.83111,0.8311,0.8311
"M517.099T802.454",0.75278,0.92216,0.92,0.91879,0.91882,0.91882
"M597.052T106.853",0.7515,0.9832,0.97848,0.97709,0.97709,0.97709
"M559.053T88.871",0.74935,0.84705,0.84769,0.84735,0.84735,0.84735
"M861.451T1062.153",0.74818,0.74353,0.78229,0.78454,0.78453,0.78453
"M420.999T106.905",0.74506,1.2754,1.2663,1.2646,1.2646,1.2646
"M1204.491T868.846",0.7435,0.70943,0.70618,0.71117,0.71116,0.71116
"M579.301T894.416",0.74319,0.7741,0.77242,0.77155,0.77155,0.77155
"M653.828T318.352",0.7387,0.77482,0.78016,0.78379,0.78378,0.78378
"M232.059T185.959",0.73812,0.87344,0.87573,0.87519,0.87519,0.87519
"M773.211T817.036",0.73284,0.73885,0.74683,0.74593,0.74592,0.74592
"M1162.945T896.606",0.73187,1.0875,1.0798,1.0782,1.0782,1.0782
"M268.959T125.12",0.72858,0.92294,0.91675,0.91549,0.91548,0.91548
"M1192.04T901.764",0.72515,0.72032,0.71517,0.72034,0.72039,0.72039
"M385.077T649.201",0.72417,0.75607,0.75986,0.75902,0.75902,0.75902
"M1030.586T1195.906",0.72167,0.77856,0.77519,0.77457,0.77457,0.77457
"M798.851T67.54",0.71982,0.78696,0.80719,0.82761,0.82761,0.82761
"M1162.717T895.445",0.71723,0.99956,0.99475,0.99879,0.99878,0.99878
"M252.965T98.618",0.7151,1.0429,1.0384,1.039,1.039,1.039
"M1031.899T1225.646",0.70858,0.74929,0.7471,0.74742,0.74743,0.74743
"M289.446T802.654",0.70549,0.69896,0.75348,0.75541,0.75547,0.75547
"M557.187T899.436",0.70529,0.67123,0.66784,0.66696,0.66696,0.66696
"M285.243T1390.408",0.70485,0.70714,0.70951,0.70868,0.7087,0.7087
"M564.68T1183.74",0.70296,0.70267,0.70745,0.70652,0.70651,0.70651
"M638.078T817.768",0.69851,0.6491,0.66465,0.66739,0.66739,0.66739
"M589.773T907.878",0.69772,0.70562,0.70959,0.71049,0.71048,0.71048
"M408.906T66.13",0.6964,0.93424,0.93228,0.93173,0.93173,0.93173
"M562.892T1151.046",0.69317,0.644,0.63938,0.6454,0.6454,0.6454
"M596.277T932.512",0.68947,1.142,1.1346,1.1386,1.1386,1.1386
"M1269.507T907.7",0.68832,0.7728,0.78589,0.78494,0.78493,0.78493
"M1029.931T1194.947",0.68768,0.69923,0.69445,0.69498,0.69504,0.69504
"M567.276T907.878",0.68732,0.85932,0.86323,0.86236,0.86235,0.86235
"M391.065T766.545",0.67987,0.7791,0.77385,0.77275,0.77275,0.77275
"M1136.545T907.7",0.67802,0.83118,0.8359,0.83489,0.83489,0.83489
"M209.025T89.634",0.6723,0.78789,0.80649,0.8071,0.80709,0.80709
"M693.424T1336.51",0.6717,0.75626,0.75371,0.75806,0.75806,0.75806
"M567.778T908.116",0.66883,0.8592,0.85783,0.85679,0.85678,0.85678
"M653.717T312.26",0.666,0.61818,0.61508,0.61788,0.61796,0.61796
"M297.244T1278.646",0.6475,0.81012,0.81248,0.81238,0.81238,0.81238
"M385.077T746.611",0.64738,0.77867,0.77431,0.77453,0.77454,0.77454
"M565.054T1199.484",0.63819,0.60926,0.63089,0.62999,0.62998,0.62998
"M526.316T1188.04",0.63765,0.81662,0.82553,0.8332,0.83326,0.83326
"M590.274T907.848",0.6143,0.71638,0.73398,0.73326,0.73327,0.73327
"M560.841T1187.938",0.59712,0.55568,0.5536,0.55463,0.55472,0.55472
"M610.83T67.188",0.58198,0.72329,0.72019,0.72352,0.7236,0.7236
"M589.271T908.408",0.57819,0.71503,0.72473,0.72443,0.72442,0.72442
"M590.775T907.789",0.54886,0.89959,0.90382,0.90263,0.90267,0.90267
"M1163.56T905.015",0.53071,0.73654,0.73178,0.73446,0.73471,0.73471
"M1193.041T904.79",0.51519,0.66963,0.67493,0.67719,0.67723,0.67723
"M1163.085T907.707",0.44584,0.70842,0.72913,0.7358,0.7358,0.7358
"M333.135T1582.426",0.42488,0.75896,0.7547,0.75382,0.75381,0.75381
"M565.05T98.887",0.36777,0.40809,0.40517,0.40587,0.40657,0.40657
"M206.082T164.917",0.29855,0.96619,0.95946,0.96638,0.96645,0.96645
"M1134.038T907.684",0.29506,0.28362,0.29462,0.29543,0.29543,0.29543
"M324.072T215.478",0.13763,0.23844,0.30124,0.34119,0.34119,0.34119
"M1094.946T896.052",0.13089,1.3381,1.3288,1.3269,1.3269,1.3269
