"",Label,Sodium_Formate,M367.151T397.982,M536.899T13.11,M664.853T17.893,M768.855T17.124,M774.824T18.125,M830.837T11.111,M831.338T16.12,M848.827T17.121,M882.812T18.125,M883.492T15.092,M908.151T15.062,M970.794T18.128,M970.807T12.104,M991.807T13.109,M996.798T17.124,M1026.791T12.104,M1030.792T17.119,M1053.787T16.896,M1058.286T17.121,M1094.782T12.105,M1107.445T13.643,M1116.775T17.12,M1189.43T15.136,M1220.262T13.111,M1236.757T13.113,M1239.758T16.118,M1244.755T16.127,M1279.087T13.111,M1288.745T12.11,M1334.742T13.111,M1472.714T13.108,M1610.426T13.113,M1671.991T13.111,M1786.658T13.109
BLANK_2_Dup1,bla_0,3667732.211,10528.091,13835.512,18401.714,34067.099,14678.758,19835.034,7479.989,19517.803,12842.962,11185.706,31784,8590.007,7978.659,20160.44,13211.689,10878.29,16681.72,10123.16,9969.087,9555.659,12819.336,7578.607,15096.414,13617,22348.479,9627.181,11140.802,18282.013,16821.491,13352.372,11129.118,12086.484,11114.027,8524.801
BLANK_2_Dup2,bla_0,3667732.211,10528.091,13835.512,18401.714,34067.099,14678.758,19835.034,7479.989,19517.803,12842.962,11185.706,31784,8590.007,7978.659,20160.44,13211.689,10878.29,16681.72,10123.16,9969.087,9555.659,12819.336,7578.607,15096.414,13617,22348.479,9627.181,11140.802,18282.013,16821.491,13352.372,11129.118,12086.484,11114.027,8524.801
BLANK_2_Dup3,bla_0,3667732.211,10528.091,13835.512,18401.714,34067.099,14678.758,19835.034,7479.989,19517.803,12842.962,11185.706,31784,8590.007,7978.659,20160.44,13211.689,10878.29,16681.72,10123.16,9969.087,9555.659,12819.336,7578.607,15096.414,13617,22348.479,9627.181,11140.802,18282.013,16821.491,13352.372,11129.118,12086.484,11114.027,8524.801
BLANK_2,bla_0,3667732.211,10528.091,13835.512,18401.714,34067.099,14678.758,19835.034,7479.989,19517.803,12842.962,11185.706,31784,8590.007,7978.659,20160.44,13211.689,10878.29,16681.72,10123.16,9969.087,9555.659,12819.336,7578.607,15096.414,13617,22348.479,9627.181,11140.802,18282.013,16821.491,13352.372,11129.118,12086.484,11114.027,8524.801
C12.1,con_12,3963239.209,12049.2581,13252.7674,27371.6044,49087.5842,31431.6882,18088.7613,9272.6866,24516.497,25626.5112,11728.9173,34901.5222,12663.9572,7183.2467,19814.6504,17464.7471,9585.139,21655.8266,11646.3353,10534.804,8133.047,13504.7301,21863.7373,17010.248,15022.5,27472.3068,10401.3203,15980.1653,20521.6664,16413.8233,15568.714,13879.4169,14299.4665,11894.496,11270.6376
C12.3,con_12,3909794.3,20223.106,13589.187,21466.828,42372.677,20178.354,17211.887,11099.367,22465.194,18834.312,11766.051,37467.128,11311.24,7557.125,22909.479,15164.009,9678.494,19579.87,11023.068,11862.52,9170.449,12570.504,14645.806,15931.055,12631.821,21871.8,10125.668,13928.093,20300.72,17185.851,14537.716,12287.665,15588.56,11379.26,10174.798
C12.4,con_12,3819856.076,14690.382,12631.782,24002.81,53006.002,23302.041,18940.343,10074.952,26112.394,17486.107,11631.384,37789.93,13152.632,8636.915,23248.614,17139.958,10715.726,22709.965,12903.114,9845.818,7604.667,12242.589,13229.377,10170.42,13080.778,25475.837,11592.847,16336.016,21116.86,16446.62,15514.551,12454.72,14067.171,12301.435,9390.922
C15.1,con_15,3934423.297,16278.311,15199.467,11417.336,55257.861,12983.085,19790.547,7675.32,26804.017,18187.078,13433.214,37470.885,12084.632,9347.586,23887.348,21747.444,13680.115,21783.04,12418.2,9089.763,9464.172,13546.872,9921.703,9645.093,16826.243,24317.856,18518.694,15824.837,20310.016,23138.842,12767.171,11433.077,14189.534,12353.903,10102.997
C15.2,con_15,3867787.496,9983.923,16331.435,24612.12,69750.72,22181.194,26602.278,10593.703,23861.416,15734.455,13197.593,38962.279,13536.566,9499.464,23401.968,17845.282,10361.593,22245.144,11721.465,12528.667,8881.045,9635.627,9341.328,16958.597,14021.19,24639.694,10665.824,19425.343,22407.153,14450.432,14305.207,11155.475,15821.294,10099.585,11670.632
C15.3,con_15,3442128.325,9385.526,19565.874,16441.578,32393.664,13792.567,22221.459,6022.342,16784.862,12639.161,12322.703,30536.725,7836.672,9622.973,22405.091,15999.864,11276.074,13272.5,9801.367,7749.764,8043.794,13044.606,8238.451,12648.912,13398.152,20196.854,8031.131,10100.304,15901.632,18491.135,11984.709,9693.189,10212.237,9693.189,9051.403
C15.4,con_15,3960498.029,8912.199,13544.512,23401.085,45767.262,22123.423,23190.589,9426.837,24074.589,15558.861,8579.662,33066.057,11044.461,7346.366,19837.191,17456.742,10015.958,15589.16,12804.48,10296.801,10435.212,13015.202,9472.83,15792.011,15645.067,25951.276,12557.56,15078.602,16724.403,11564.59,13396.117,11291.336,13881.988,11846.255,9385.202
C9.1,con_9,4034768.1,15757.944,16659.067,10478.13,47211.461,23328.675,28130.546,11565.338,26601.066,19390.751,12865.962,36481.116,12394.988,8163.566,14378.146,19097.559,10553.881,20709.373,11929.658,12094.311,12318.542,13737.37,11964.301,17422.859,15085.575,26461.146,11444.125,14929.126,20031.916,18137.887,14913.122,9214.033,16178.707,15704.974,10625.875
C9.2,con_9,3834773.912,12377.052,14039.8,24363.618,52784.461,21870.997,18931.079,8256.696,23309.72,18341.285,12455.629,38910.98,12062.078,10312.846,23673.089,16517.36,10196.155,21540.428,11173.965,12957.875,8407.797,13455.115,9177.45,18104.15,12565.803,26483.212,11036.031,15388.478,20328.943,17108.576,15091.784,11124.934,12450.952,10260.69,11019.366
C9.3,con_9,3778849.129,13498.736,11969.047,22516.551,51771.93,21159.262,22434.642,10261.891,23835.473,18653.191,8096.216,38713.937,15121.59,8882.802,23257.038,19048.258,11461.391,21071.024,11263.69,10577.626,9030.556,11806.154,12427.17,7968.249,15842.903,22296.899,10719.76,14812.304,19377.087,16137.605,12813.006,13238.4,14573.465,12556.308,9370.376
C9.4,con_9,4038727.883,18719.879,12867.93,13726.783,54554.133,22076.264,20493.406,9866.495,25756.118,19402.348,12947.65,37440.705,15604.24,6866.538,23278.963,21380.148,7464.144,20810.532,11493.089,11923.688,8620.88,11870.373,8423.194,17852.828,17113.953,22925.485,11597.964,13757.16,21243.204,15245.904,13303.762,12404.361,15322.45,11790.802,9909.807
D12.1,dro_12,3998858.02,140700.308,14891.006,23128.217,45062.06,22736.962,25895.454,10699.776,26599.356,19091.102,13768.811,37275.624,12930.676,10679.944,23363.063,20400.123,10917.687,23054.958,13093.331,13386.958,9856.336,8455.29,9312.184,17514.886,11221.564,27436.543,11713.989,12978.82,21631.258,16561.115,14707.731,11491.731,12834.388,10911.994,10478.581
D12.2,dro_12,3805401.884,184738.739,12794.027,22658.505,61651.362,21072.324,23307.078,10574.617,23984.106,16349.448,12208.689,34832.489,12012.883,7629.514,18748.13,16524.828,9901.497,18599.156,11054.774,11035.665,7896.255,8173.739,7968.079,15755.705,11691.722,24316.64,10876.361,14505.928,18077.303,14432.076,13196.108,10764.691,12046.489,11915.691,10745.077
D12.3,dro_12,3801631.212,34684.447,13906.062,24557.452,51736.746,22128.186,25559.366,10706.05,26450.399,19233.528,13410.949,39049.505,12649.216,9304.287,22897.238,17504.517,11819.935,20330.459,13585.747,12970.29,11376.587,11885.55,12820.346,15835.186,13519.75,24675.575,11667.287,11789.262,19052.672,15890.421,13655.696,11252.358,13655.696,12275.482,10955.451
D12.4,dro_12,3974273.447,167624.171,11318.225,25751.022,58982.418,21839.322,27576.024,10428.925,26519.342,17785.196,13617.932,38479.573,13739.771,7640.293,24105.269,18623.353,10878.045,21549.422,12568.861,12898.58,12100.973,5576.68,10551.56,16688.942,12518.926,27123.597,11265.245,16455.51,20003.843,16012.165,14399.873,8822,15177.818,12683.358,10904.68
D15.1,dro_15,4037491.87,12077.454,22691.358,8838.436,41348.228,31269.756,24273.936,15702.127,20109.328,15502.75,11404.586,33341.791,13482.214,8526.964,20598.782,18729.387,9807.783,33617.388,9266.396,19867.834,9103.893,12926.053,9929.902,14672.245,10565.938,24962.15,11099.5,24034.373,19873.05,14667.76,12991.926,11646.878,12988.161,12214.102,10249.75
D15.2,dro_15,3920796.465,178744.289,12315.499,24640.763,59497.815,21708.477,25549.171,11622.075,22969.693,18600.635,12801.834,38194.938,15265.828,9290.243,22172.049,18281.27,10795.911,20005.145,11739.056,10146.365,11621.826,13598.922,9217.328,17872.158,16218.928,21043.477,11888.461,16124.393,18180.738,16935.253,14827.733,13691.941,13931.585,10286.576,9420.635
D15.3,dro_15,4069492.77,5802.907,24483.017,25233.474,44622.015,19339.803,24265.766,10593.902,20986.985,25275.667,13004.375,38884.791,10633.484,6706.243,23402.329,35557.408,10322.758,16324.683,8915.73,10297.574,11340.837,14127.066,10543.655,16929.834,12768.441,24520.633,11121.988,11336.796,19199.77,16251.891,13688.009,12075.491,15564.835,12154.465,10422.409
D15.4,dro_15,3868513.993,11124.518,14737.229,22492.08,53802.008,21687.246,21404.059,11689.453,26499.273,18603,12466.67,34403.216,12839.992,8456.848,21178.063,18450.432,10495.128,20177.004,11294.165,11575.364,10025.193,13590.104,11113.218,18943.811,13214.046,23010.701,11577.035,15612.935,19760.465,19436.426,14800.283,11977.073,14196.313,13044.556,10464.138
D9.1,dro_9,3927944.588,44277.586,14438.794,21755.07,51405.756,22149.318,24071.211,7376.597,25070.988,18065.701,11755.16,37040.79,12400.923,11658.94,22825.414,17933.025,11742.697,20257.948,12984.598,13034.988,8164.566,13197.288,9880.399,15634.698,15813.298,26146.204,10253.518,15277.294,20313.772,17891.201,14086.316,11914.018,14600.336,13270.444,10189.376
D9.2,dro_9,3923775.51,25094.232,14955.776,24042.567,62411.011,24350.804,26244.058,9652.574,25996.807,16002.515,12875.686,37738.733,12230.623,9270.713,22565.146,22418.769,10246.572,19835.239,11453.503,12182.873,8347.291,14280.202,10610.124,16372.04,13460.588,23734.41,9308.138,13715.75,21051.997,18073.969,15265.903,11613.167,15516.955,14732.859,10803.161
D9.3,dro_9,3741009.216,29068.104,15435.051,19574.548,60986.412,18896.52,28221.185,10986.862,23010.826,13980.931,11862.403,39019.655,10908.094,8105.474,20354.148,15259.691,10182.408,18990.802,8973.938,8901.645,11351.034,12918.327,8922.572,15043.927,13709.4,21159.039,9169.691,10311.373,19654.444,16464.073,12426.273,11030.994,11829.579,12367.605,10476.979
D9.4,dro_9,4053881.971,159591,13928.073,22282.317,42555.302,19632.213,25551.344,11221.845,22861.305,17140.398,11484.066,37499.995,14595.509,7955.477,21381.021,18741.495,10239.232,20960.54,11346.014,12711.864,8813.901,15724.231,13606.187,17448.862,12961.587,23423.709,9976.391,15432.684,20369.75,14812.989,14684.317,11620.446,15001.057,8924.503,9730.717
F12.1,foc_12,3999727.821,12776.618,22878.362,22978.201,49560.023,18733.385,23801.923,10738.15,22985.849,17842.186,12676.476,37009.171,11878.644,10860.484,21071.684,16502.077,11635.114,18890.519,10846.983,11522.148,9468.393,13346.374,11111.024,17566.917,14046.617,23949.252,9021.014,11810.978,18754.022,17928.578,13439.803,10837.642,14960.417,10479.139,9220.354
F12.2,foc_12,3766924.043,27019.034,13678.647,18881.346,44046.829,18446.554,22069.129,6804.352,22769.73,14432.777,13061.1,35707.472,10357.271,9644.654,23573.912,15467.071,11163.482,17237.23,9007.15,10527.789,9910.144,13898.947,8711.016,15432.796,14418.665,20775.001,9563.973,12438.183,16102.162,16813.01,13109.274,11182.325,13026.977,10885.254,9897.692
F12.3,foc_12,3339943.862,10714.798,13724.458,15064.685,28999.453,14223.645,20134.978,6805.956,16421.22,11738.494,11143.782,25869.095,7486.241,8617.992,20705.568,13352.231,10302.333,13493.877,6374.851,7557.558,8453.261,11669.802,4938.028,12778.519,12779.414,17719.255,6494.696,9687.571,15445.881,15622.949,11543.366,10392.198,11421.34,10437.406,7487.997
F12.4,foc_12,3555482.54,18762.62,15842.484,17200.598,32247.935,15852.356,20981.192,8010.977,18532.12,13706.789,11882.765,32546.624,8479.608,9514.119,22494.983,12072.694,11124.54,15374.891,9303.12,9158.886,9186.544,13907.132,6646.292,13730.864,14707.865,19019.427,7788.673,11297.048,17504.196,18887.664,12650.106,10381.91,12311.238,9716.98,6365.763
F15.1,foc_15,3964439.746,12922.3909,23773.106,23656.758,55147.3937,29777.064,19294.875,15608.686,38244.39,19982.1672,12071.5028,40245.3155,13622.5451,8500.0625,23354.3245,19579.4188,12204.5494,19506.2153,12268.0347,20561.5,9327.4944,14323.4613,11035.0895,15494.0324,12987.2162,25568.0131,11785.2163,24723.4908,20103.1321,16574.2743,14336.4593,11708.6159,15818.6608,13265.8861,11216.9612
F15.2,foc_15,4037001.94,11266.696,12330.882,24156.823,52583.278,22191.455,25137.365,11203.654,24086.623,16975.402,14442.357,37928.775,11548.002,8854.206,22716.67,18720.572,10637.818,19015.084,12619.963,11949.762,12632.829,14100.196,13470.057,10184.775,11703.358,24506.569,10382.161,14959.664,18506.008,14332.494,16724.522,11515.161,13434.689,13548.726,9276.93
F15.3,foc_15,4030308.581,11505.185,14024.838,20818.268,51716.838,32490.488,20436.105,10776.684,36521.937,17597.158,12789.668,38146.938,12314.139,9687.347,21138.174,18070.318,10200.69,31285.131,12610.993,12322.283,10657.886,13359.808,21350.829,14474.629,14347.056,26376.509,10772.673,14615.92,18331.389,20545.409,14200.678,12033.796,15580.578,11110.697,10819.946
F15.4,foc_15,3922005.864,84650.306,14639.965,24470.239,55268.151,22324.305,21550.73,10838.533,26354.078,17327.225,11774.971,38974.406,15136.975,9190.551,23296.542,19291.296,8367.363,21448.338,11442.457,12095.342,10040.034,13262.722,10274.777,16038.387,14488.015,26567.539,11669.18,15563.588,19570.122,17285.53,13815.03,11614.495,13746.827,13327.582,10362.777
F9.1,foc_9,3890744.446,34918.822,12278.726,21794.52,40958.508,20689.386,20791.284,11566.021,25254.791,18143.957,10863.36,35618.445,12076.948,8260.601,21746.937,15916.107,8655.389,19250.814,11069.909,12960.218,8516.462,13878.174,9527.462,15639.477,13233.601,22035.94,9534.744,12688.379,20053.603,15012.415,13286.528,10955.79,17400.856,12325.264,10042.868
F9.2,foc_9,4045781.04,72280.988,14066.072,24121.31,65606.23,23940.911,25042.904,6732.136,24872.394,18522.937,12275.808,38119.719,12964.57,9436.316,23520.715,21107.132,9502.5,21401.43,12611.95,9835.418,8989.98,14444.191,11232.821,17000.242,10939.866,26094.048,12924.658,24292.66,20230.51,16435.267,14605.203,12448.254,15297.444,10923.825,10326.303
F9.3,foc_9,3879945.02,76069.263,14600.873,22294.498,46966.518,21435.157,22699.582,9975.821,21961.325,19486.879,12674.467,39499.967,11942.536,8434.438,22778.222,21726.584,10526.003,19680.124,12196.044,10485.277,10429.747,14849.688,9895.392,15501.43,12449.236,24477.667,12605.186,13138.094,17572.56,16182.776,15467.764,12100.907,13582.937,11934.223,11422.842
F9.4,foc_9,4104743.934,11050.034,24005.632,22597.908,109348.004,29341.33,23486.326,10317.815,38203.102,18546.146,12832.754,34860.584,14197.17,8755.452,20531.888,18553.526,9858.262,20450.918,12576.531,11358.185,9760.551,15829.917,12140.804,16510.168,14637.992,28207.821,12425.95,15716.649,18292.646,16580.126,15398.1,12909.032,13870.535,10949.894,10058.647
QC.1.Dup,qcs_0,4024050.372,113055.739,22413.182,21336.789,44173.625,18024.406,25329.762,8250.68,22636.327,11619.072,11885.621,28522.026,15111.449,11857.753,20492.383,26964.346,17118.771,31499.079,12276.723,11215.855,15668.268,15821.575,11578.501,14542.002,14395.627,22807.105,10776.089,14555.54,20573.659,25148.948,16110.586,14589.725,12926.741,10024.042,9780.281
QC.1,qcs_0,4024050.372,113055.739,22413.182,21336.789,44173.625,18024.406,25329.762,8250.68,22636.327,11619.072,11885.621,28522.026,15111.449,11857.753,20492.383,26964.346,17118.771,31499.079,12276.723,11215.855,15668.268,15821.575,11578.501,14542.002,14395.627,22807.105,10776.089,14555.54,20573.659,25148.948,16110.586,14589.725,12926.741,10024.042,9780.281
QC.2,qcs_0,3845070.71,122763.122,12629.776,22557.47,48992.538,21618.662,25277.606,9968.077,24102.789,16923.125,14048.933,38729.122,12563.673,7404.146,21991.852,18082.244,13871.49,21865.264,12155.208,11872.997,9205.81,13088.206,11099.198,18361.019,14808.292,23880.542,11721.813,14553.997,21789.172,15203.474,14868.236,8453.284,13302.099,10751.591,9604.728
QC.3,qcs_0,4035455.455,143189.111,15034.97,10459.284,66934.697,23093.794,27598.548,11596.379,24932.442,19585.8,13707.296,36349.437,14507.331,7662.92,22063.25,18387.341,11686.956,22072.362,13375.346,11723.122,12234.594,13456.577,11953.376,16567.495,14700.345,25126.657,8696.282,14062.063,20392.46,17075.072,13966.231,11910.144,14485.526,16080.499,10273.594
X12.1,xvm_12,3797962.57,14919.578,12218.115,24059.964,59201.292,21407.826,25765.943,10709.645,23099.353,18719.242,11876.951,35097.488,11436.206,8305.928,27104.621,19893.502,8351.62,19585.944,13119.066,12854.448,11305.567,6688.676,12825.355,9279.756,16135.563,25052.166,11183.612,12555.092,19590.432,16794.448,13727.12,12255.853,16214.708,13575.962,10353.283
X12.2,xvm_12,3837317.869,32347.825,11084.813,24345.793,51764.83,21076.046,19491.656,10413.701,25781.094,18586.557,11973.109,23061.333,11325.57,8747.224,26733.747,17655.499,10627.128,19667.202,11751.48,11871.823,11654.86,9075.857,9931.971,10074.703,13701.981,19908.621,9799.477,14924.03,19321.95,16656.397,14564.439,11810.257,15417.51,13386.196,9867.528
X12.3,xvm_12,3790177.391,20065.061,12882.864,22227.402,61030.654,21482.254,25170.264,10605.641,22152.848,17550.859,12960.973,19181.372,12038.457,8646.284,25678.162,17224.48,9580.158,18494.072,11351.834,11081.191,10252.547,12593.668,10312.896,11458.272,14648.96,21396.417,11600.698,14417.75,19114.837,13918.71,13321.333,12847.645,14576.768,12169.565,9782.233
X15.1,xvm_15,3735044.78,678706.553,15122.727,20087.424,43140.868,19337.908,26487.959,9583.447,27574.725,16333.863,12654.473,36690.798,11206.827,8403.703,21132.71,14992.88,10832.246,18929.24,9867.505,8129.081,11038.822,12424.929,9639.15,16461.762,11362.667,23389.781,10844.586,15412.435,18622.757,16247.36,13350.68,11724.855,14107.253,10264.027,10101.042
X15.2,xvm_15,3901010.182,478086.296,16481.296,23666.573,64611.125,23105.916,26364.858,11213.965,23860.912,17858.341,11617.156,38974.68,13350.102,8763.451,22266.425,19313.637,10275.986,21681.105,11441.461,12072.68,9734.126,14716.593,10757.757,17687.712,14432.338,27364.903,10697.383,14236.291,21345.478,15143.294,13626.85,6589.71,14785.323,10551.898,9079.868
X15.3,xvm_15,3528207.642,1679394.86,13994.688,14717.885,30711.237,14403.117,21389.29,7162.632,18713.974,10838.426,11996.427,28263.528,9687.287,9737.401,22987.04,12805.038,12367.341,16081.664,8377.793,9241.944,8123.184,10963.189,6410.54,11346.209,15676.125,19099.038,7914.588,10573.393,18574.206,18570.902,12064.42,12553.933,13576.698,8919.97,9553.673
X15.4,xvm_15,4862691.729,11394.817,14758.272,27711.999,72167.694,22723.9,26647.103,11805.354,24979.236,18874.159,13926.091,40896.62,16549.386,9489.801,21454.839,21817.057,10649.257,27084.278,14444.413,11592.753,9165.221,17126.612,13347.47,20670.678,13160.049,29960.196,13027,16278.962,24717.202,18389.436,17000.989,13327.419,15074.073,13355.314,11223.689
X9.1,xvm_9,3959808.028,6213.301,12476.838,23572.048,62739.656,21375.936,20728.407,9394.988,22526.595,16228.54,14855.089,39286.341,12035.987,8767.883,22966.398,22565.494,12756.04,21099.108,10586.754,12593.196,9683.037,12060.716,9540.54,16651.779,14251.338,27700.349,11512.434,14508.894,17811.339,16738.204,13458.937,12869.127,15914.017,11695.547,10604.499
X9.2,xvm_9,3945214.242,67026.118,10070.12,20144.585,60809.884,20993.351,26469.17,10231.256,24208.261,17291.844,12250.642,37310.19,13367.356,9448.718,22413.794,20856.382,10264.926,20283.087,12005.346,11848.097,9038.915,13566.601,12585.644,8758.196,17650.794,24413.02,10511.482,14160.354,19153.184,15123.6,13774.026,12403.065,14607.692,11084.447,9920.842
X9.3,xvm_9,3800062.662,23010.749,15030.466,24341.138,60695.542,19708.95,20568.083,10502.268,24132.18,16370.978,12278.726,36696.633,9702.69,7403.128,21474.388,16509.19,10616.562,19014.874,12084.58,12130.651,9733.701,13440.137,10646.244,17565.546,14872.461,22584.694,10059.583,14362.082,18568.487,16096.176,14086.957,12386.339,13949.41,12562.039,9684.533
X9.4,xvm_9,4006431.121,45473.613,13095.961,10806.023,51223.359,22451.152,22825.71,9675.802,25871.375,18804.277,12160.204,37877.922,11823.451,9376.241,24647.705,24268.588,10344.538,21127.192,12474.844,11653.34,11395.552,13849.309,9964.16,10706.022,11803.25,19400.297,11061.419,14845.184,19646.858,22533.665,16372.25,13158.19,17592.733,14418.258,10428.542
