sample,condition,sodium_formate,M285.134T1052.907,M569.292T994.771,M867.584T1358.969,M1123.351T817.469,M985.571T1146.934,M986.591T1195.638,M423.198T1506.423,M879.468T1338.726,M556.445T1212.039,M618.492T1624.789,M393.189T1440.567,M629.464T1456.367,M889.305T842.452,M513.307T1059.952,M513.25T1338.968,M630.465T1474.173,M329.158T1625.781,M660.517T1423.005,M882.48T1339.403,M564.208T942.149,M343.224T1621.712,M609.455T1145.906,M771.504T1195.638,M828.538T1289.688,M523.36T1271.932,M351.253T1019.694,M979.313T847.893,M691.436T1356.203,M575.479T1456.772,M919.292T824.161,M545.37T1372.761,M1085.421T973.898,M1114.854T834.347,M441.224T1179.269,M899.349T990.311,M659.418T1406.262,M841.471T1389.363,M575.479T1473.048,M575.481T1540.694,M331.187T1104.601,M423.211T1338.363,M886.353T1006.792,M585.283T918.479,M956.379T959.199,M329.157T1608.526,M351.108T857.905,M640.557T1608.472,M423.212T1319.031,M541.474T1573.977,M629.459T1473.698,M847.517T1163.004,M652.416T1356.524,M449.365T1540.699,M537.533T1295.888,M561.396T1195.638,M812.538T1253.346,M495.298T1036.333,M617.489T1624.961,M535.409T1440.116,M433.152T909.874,M817.317T940.819,M438.146T926.75,M535.375T1490.352,M808.52T1220.972,M577.49T1591.335,M813.332T1056.081,M869.334T919.017,M325.162T1642.868,M449.347T1490.033,M374.303T1319.161,M605.427T1212.039,M504.265T1099.137,M479.188T913.185,M291.195T1053.001,M821.505T1179.269,M820.327T1006.792,M682.262T843.183,M576.484T1473.551,M764.518T1295.888,M471.313T1295.888,M617.506T1594.034,M534.402T1422.678,M765.518T1313.696,M415.326T1295.888,M1102.351T817.469,M549.424T1473.203,M787.545T1575.098,M567.43T1421.35,M764.517T1325.086,M487.775T1256.694,M677.438T1339.916,M832.307T992.353,M455.315T1295.888,M297.239T1626.197,M425.216T1401.37,M430.319T1557.453,M392.284T1436.378,M386.164T943.456,M635.491T1472.841,M399.308T1262.042,M578.503T1590.788,M549.428T1523.962,M807.348T918.929,M542.478T1573.977,M522.261T1109.944,M425.215T1355.365,M605.427T1490.314,M475.412T1607.605,M330.263T1492.022,M629.463T1474.173,M722.259T892.9,M737.493T1439.78,M523.599T1382.768,M549.431T1507.08,M351.179T1358.969,M330.262T1456.934,M576.484T1557.453,M467.383T1523.593,M951.603T1424.253,M477.403T1542.988,M477.407T1590.788,M549.426T1489.95,M471.336T1557.26,M330.263T1439.913,M629.529T1601.79,M449.369T1557.545,M576.533T1641.124,M619.438T1245.233,M652.503T1490.314,M313.161T1621.4,M295.151T1624.873,M772.55T1170.538,M494.565T1319.161,M423.321T1473.286,M722.581T1518.016,M535.447T1540.43,M477.398T1574.327,M691.433T1253.346,M605.416T1473.993,M465.26T1373.143,M341.283T1305.932,M330.261T1473.013,M533.435T1510.689,M471.796T1446.028,M339.172T1490.329,M558.46T1591.049,M516.434T1624.418,M722.58T1595.75,M477.343T1423.013,M332.328T1440.13,M494.563T1509.9,M481.362T1591.564,M443.333T1262.042,M510.367T1523.593,M545.456T1607.833,M669.539T1543.447,M669.531T1507.08,M629.509T1624.418,M383.284T1439.726,M589.501T1621.712,M534.444T1557.26,M494.565T1422.678,M516.411T1568.021,M492.408T1557.26,M533.436T1590.96,M628.514T1473.756,M628.529T1624.373,M609.518T1624.418,M465.265T1237.073,M669.562T1624.559,M628.528T1608.773
D12.1,Drought,4036645.716,153462.067,94825.907,70727.559,99948.896,145460.725,88307.664,637786.87,69612.409,18602.835,128297.163,157820.758,337661.667,99537.774,467060.357,227615.066,131454.341,117679.489,123230.604,50047.893,182264.911,80808.974,34086.016,298331.091,292329.971,171328.284,227626.276,149586.982,303062.323,604087.932,125706.736,135805.933,39370.151,51423.471,71925.386,80806.453,62706.236,60880.243,616729.292,616845.483,354493.088,189278.809,87661.627,46107.503,134121.394,123320.676,255208.657,78178.298,194131.083,124532.059,315554.708,279290.478,179345.927,208962.22,9693.615,71730.84,41197.952,77717.034,230807.574,168446.347,182470.379,157911.83,145821.692,194845.03,50551.562,216002.902,85113.502,165720.877,55710.815,149596.968,48331.565,46714.426,118054.691,431684.869,442613.04,145096.405,125801.709,153094.819,261158.597,115943.171,147749.417,243920.381,154960.032,132439.83,180245.778,78703.363,277157.343,97073.496,88830.092,153436.609,32626.202,295698.899,246891.814,234281.334,138049.368,368653.239,129571.107,154919.199,782838.279,270925.463,132589.419,103383.055,106404.593,11604876.95,60094.731,76183.448,364219.686,268498.53,42608.113,135283.934,366995.413,93337.556,102202.673,208311.899,168451.468,150617.176,102728.976,126762.876,155396.475,142506.451,70969.575,93016.962,193435.432,130067.098,108400.102,246765.089,144770.653,56505.779,104462.331,128697.083,65577.015,192224.961,120148.097,170665.03,125752.174,19930.577,86982.884,79089.542,255155.928,459252.562,542486.65,98908.37,102728.976,232634.937,61844.365,39829.137,61180.083,27051.209,35607.335,54302.075,118710.287,274363.253,44825.319,189027.685,89218.123,104034.303,98310.4,92604.528,81966.423,154353.278,56077.757,111317.126,254955.065,103981.971,104446.089,214078.525,85137.417,54749.425,60977.184,201901.283,96450.225,59801.524
D12.2,Drought,3843867.149,2.92E+05,1.20E+05,7.40E+04,7.91E+04,9.74E+04,9.29E+04,6.37E+05,8.22E+04,3.08E+04,1.23E+05,1.65E+05,3.41E+05,7.41E+04,7.93E+05,3.16E+05,1.46E+05,1.33E+05,1.30E+05,3.66E+04,2.05E+05,8.27E+04,2.36E+04,2.64E+05,1.74E+05,1.39E+05,4.29E+05,1.68E+05,3.28E+05,5.56E+05,1.24E+05,1.08E+05,5.98E+04,3.85E+04,6.79E+04,5.95E+04,7.97E+04,5.02E+04,5.82E+05,5.89E+05,3.26E+05,1.89E+05,5.36E+04,7.01E+04,1.05E+05,1.41E+05,2.36E+05,8.26E+04,1.89E+05,1.69E+05,3.17E+05,1.92E+05,1.74E+05,2.25E+05,3.88E+04,4.89E+04,6.87E+04,1.02E+05,2.47E+05,1.47E+05,1.48E+05,1.52E+05,9.72E+04,1.76E+05,5.25E+04,2.16E+05,7.09E+04,1.56E+05,6.50E+04,1.58E+05,5.56E+04,3.42E+04,8.68E+04,1.34E+05,2.47E+05,1.43E+05,7.41E+04,1.08E+05,3.02E+05,1.46E+05,1.36E+05,2.90E+05,1.40E+05,1.26E+05,1.22E+05,6.63E+04,1.86E+05,7.99E+04,9.81E+04,1.41E+05,3.32E+04,2.60E+05,1.40E+05,2.41E+05,1.33E+05,2.94E+05,1.22E+05,1.42E+05,3.21E+05,2.86E+05,2.14E+05,9.48E+04,1.20E+05,1.20E+06,5.54E+04,1.13E+05,2.94E+05,2.65E+05,5.07E+04,1.21E+05,3.53E+05,6.64E+04,9.78E+04,2.35E+05,1.49E+05,1.84E+05,1.07E+05,1.31E+05,9.40E+04,5.11E+05,9.41E+04,1.07E+05,1.26E+05,1.08E+05,1.07E+05,2.39E+05,1.06E+05,5.52E+04,1.05E+05,1.33E+05,6.54E+04,1.59E+05,5.77E+04,2.16E+05,1.50E+05,9.15E+04,9.24E+04,9.98E+04,2.95E+05,4.43E+05,2.52E+05,1.12E+05,1.07E+05,2.41E+05,6.46E+04,3.73E+04,7.06E+04,2.38E+04,1.33E+05,5.66E+04,1.13E+05,3.22E+05,4.16E+04,1.79E+05,8.45E+04,9.36E+04,1.45E+05,1.31E+05,6.12E+04,1.80E+05,7.00E+04,1.00E+05,2.93E+05,9.47E+04,9.61E+04,2.03E+05,1.41E+05,7.26E+04,6.23E+04,2.36E+05,1.34E+05,7.00E+04
D12.3,Drought,3845185.216,232329.913,129907.456,49353.927,53031.152,149300.626,123095.507,717697.444,90657.927,33383.517,151873.744,174654.81,344133.568,69766.621,927941.227,387096.5,121561.385,102079.73,81819.603,62152.4,158378.459,57266.216,56132.184,520888.168,135223.855,167483.681,502151.661,154039.91,423289.766,599343.168,100252.272,91537.25,43807.161,38679.597,101269.672,55254.179,63426.708,52988.957,604621.6,604896.897,401204.188,263841.304,62524.275,57735.618,91598.976,102079.73,214382.285,99667.144,263685.58,226777.296,212653.253,224740.629,193038.666,163592.969,16166.711,68542.446,59027.318,58880.389,336486.533,117830.612,139902.719,153473.812,98395.849,137076.318,63695.341,279259.416,44266.014,108493.753,51374.225,113759.953,55980.849,52654.931,145850.339,287562.593,368403.096,202588.397,70964.707,86807.94,266888.999,106402.624,134672.789,354650.749,93524.218,151163.635,144091.106,59550.559,156161.062,78335.827,68037.971,132726.69,49798.313,160332.039,82943.155,200179.372,104980.909,301125.969,147095.992,142158.075,235741.102,283925.041,135846.553,119438.366,65794.911,2373636.177,99626.698,87559.793,321482.766,221955.81,55928.277,128550.539,339980.927,57704.086,135077.157,209973.236,118372.837,175417.843,109555.22,122421.81,124758.187,335187.966,77218.281,87247.953,117594.929,80275.754,112890.062,164330.099,96359.396,58843.445,103155.111,110253.068,60961.809,152577.6,83777.944,148350.007,76825.723,116437.166,65632.346,77171.896,323104.094,341523.101,297676.278,94421.857,105959.531,141291.555,61707.709,34150.477,76624.284,25916.103,121063.593,50316.099,125971.397,291615.877,34704.152,167800.688,81016.558,82007.949,70367.84,61504.121,45004.318,165413.507,47558.667,59693.29,249733.748,88536.028,74349.02,119231.337,125862.221,66772.644,53759.67,203943.557,82197.756,76980.331
D12.4,Drought,4021607.908,1.51E+05,9.16E+04,3.23E+04,7.67E+04,1.55E+05,1.13E+05,6.21E+05,7.89E+04,2.44E+04,1.22E+05,1.56E+05,2.90E+05,8.35E+04,4.83E+05,2.19E+05,1.01E+05,1.04E+05,9.07E+04,3.85E+04,1.83E+05,6.54E+04,3.99E+04,3.14E+05,3.06E+05,1.98E+05,2.57E+05,1.61E+05,3.34E+05,4.66E+05,1.09E+05,1.18E+05,4.60E+04,3.24E+04,8.96E+04,9.58E+04,4.83E+04,6.31E+04,4.83E+05,4.83E+05,3.43E+05,1.87E+05,8.46E+04,4.55E+04,1.30E+05,1.18E+05,1.93E+05,8.11E+04,1.97E+05,1.00E+05,2.26E+05,3.48E+05,1.87E+05,1.96E+05,1.33E+04,5.15E+04,6.14E+04,8.79E+04,2.62E+05,1.56E+05,1.70E+05,2.39E+05,1.34E+05,1.77E+05,4.52E+04,1.90E+05,8.82E+04,1.62E+05,6.11E+04,1.36E+05,7.60E+04,3.45E+04,9.12E+04,3.75E+05,3.66E+05,1.59E+05,1.08E+05,1.47E+05,2.46E+05,1.40E+05,1.06E+05,2.95E+05,1.32E+05,1.25E+05,1.81E+05,8.28E+04,2.24E+05,9.05E+04,7.45E+04,1.89E+05,4.30E+04,2.98E+05,2.15E+05,2.42E+05,1.08E+05,2.98E+05,1.32E+05,1.52E+05,8.49E+05,2.51E+05,1.41E+05,8.82E+04,1.03E+05,1.13E+07,6.02E+04,7.42E+04,3.11E+05,2.83E+05,3.33E+04,1.40E+05,2.76E+05,8.28E+04,1.02E+05,2.34E+05,1.34E+05,1.86E+05,1.03E+05,1.34E+05,1.03E+05,9.79E+04,8.54E+04,1.07E+05,1.66E+05,1.13E+05,1.06E+05,1.49E+05,1.38E+05,6.39E+04,9.61E+04,1.09E+05,7.54E+04,1.54E+05,8.54E+04,1.92E+05,1.00E+05,3.14E+04,7.71E+04,9.01E+04,2.39E+05,4.95E+05,5.15E+05,1.52E+05,1.03E+05,1.97E+05,5.66E+04,3.19E+04,6.59E+04,2.85E+04,4.63E+04,5.21E+04,1.21E+05,3.03E+05,6.56E+04,1.71E+05,9.61E+04,9.15E+04,8.83E+04,7.37E+04,4.96E+04,1.52E+05,3.97E+04,1.10E+05,2.74E+05,1.05E+05,7.76E+04,1.80E+05,6.35E+04,5.04E+04,5.39E+04,2.30E+05,9.03E+04,5.67E+04
F12.1,Fusarium,4043455.006,5.95E+04,3.99E+04,5.04E+03,4.85E+04,1.11E+05,7.86E+04,6.72E+05,1.76E+05,1.15E+04,1.63E+05,1.75E+05,4.62E+05,4.92E+04,2.29E+05,4.04E+05,1.93E+05,1.33E+05,1.94E+05,9.36E+04,1.85E+05,1.01E+05,2.17E+04,2.33E+05,1.68E+05,1.14E+05,1.12E+05,9.51E+04,4.85E+05,6.55E+05,8.34E+04,1.33E+05,5.25E+04,2.17E+04,9.85E+04,6.37E+04,9.88E+04,7.98E+04,6.73E+05,6.76E+05,1.71E+05,1.91E+05,7.32E+04,2.76E+04,9.29E+04,1.23E+05,1.09E+05,9.14E+04,1.65E+05,2.27E+05,4.32E+05,1.17E+05,2.33E+05,3.41E+05,7.97E+03,5.70E+04,4.18E+04,2.83E+04,3.25E+05,2.15E+05,1.54E+05,1.60E+05,9.37E+04,2.47E+05,3.08E+04,2.70E+05,6.72E+04,1.52E+05,6.72E+04,2.53E+05,3.73E+04,3.45E+04,1.15E+05,1.97E+05,1.14E+05,1.63E+05,7.98E+04,6.27E+04,3.02E+05,1.42E+05,1.40E+05,3.61E+05,1.95E+05,1.32E+05,1.01E+05,3.88E+04,2.67E+05,8.39E+04,1.20E+05,1.73E+05,3.05E+04,2.42E+05,8.43E+04,2.05E+05,1.39E+05,2.81E+05,1.11E+05,1.27E+05,1.53E+05,4.30E+05,1.28E+05,1.58E+05,1.61E+05,8.91E+05,1.08E+05,7.53E+04,3.02E+05,3.69E+05,5.29E+04,1.25E+05,4.68E+05,6.31E+04,1.30E+05,1.89E+05,1.98E+05,1.37E+05,1.09E+05,1.61E+05,1.78E+05,3.95E+05,1.28E+05,1.37E+05,2.34E+05,1.51E+05,1.12E+05,3.59E+05,2.21E+05,8.51E+04,7.99E+04,1.81E+05,8.06E+04,1.95E+05,5.56E+04,2.37E+05,1.88E+05,2.17E+05,1.53E+05,1.28E+05,4.23E+05,6.19E+05,3.09E+05,9.90E+04,1.09E+05,3.57E+05,5.87E+04,4.15E+04,1.12E+05,4.14E+04,2.56E+05,6.07E+04,1.22E+05,3.59E+05,9.52E+04,1.25E+05,1.33E+05,1.15E+05,1.50E+05,1.35E+05,9.40E+04,1.49E+05,2.16E+05,1.32E+05,3.36E+05,9.83E+04,1.17E+05,2.16E+05,1.68E+05,1.36E+05,9.87E+04,2.34E+05,1.41E+05,1.48E+05
F12.2,Fusarium,3773975.074,95671.297,59084.648,21154.058,46274.717,112383.819,86026.052,665182.277,103215.973,12657.841,143552.872,170158.796,363209.301,65277.94,315444.731,371940.412,144984.421,148447.812,158401.178,84624.714,206672.112,101756.236,27294.339,253350.645,150585.188,93568.47,191952.109,121816.271,395947.442,613891.808,101938.209,97473.122,85924.806,23021.589,90716.888,70914.6,86844.916,67697.389,619324.84,619595.562,230103.078,179991.11,74981.799,29533.315,115383.971,148481.04,128616.234,95379.421,179869.195,261700.702,338296.082,102017.624,253448.438,277249.221,8347.275,41886.214,37960.585,41769.5,322768.168,273711.83,141835.375,200632.057,104474.432,231613.795,45389.747,254996.071,87189.783,139916.306,67326.473,214091.118,46823.164,24515.395,101751.407,303139.477,183139.386,159894.235,92224.196,98105.736,291421.342,157640.652,115348.914,349799.133,188992.166,131971.857,124953.624,53149.746,320723.932,63978.407,91435.257,180994.3,25202.515,177280.703,151845.349,212516.818,139724.491,285123.32,134004.583,124648.618,448393.002,306625.501,117667.682,113745.494,135569.581,320161.972,109751.451,73667.373,305736.751,358048.858,54371.933,132584.786,364847.883,82529.257,111826.537,187901.643,166259.475,129161.96,113688.708,168693.101,150611.838,291989.228,94716.514,115987.442,189085.359,152414.519,116439.588,258398.43,164273.134,70381.221,81726.498,140423.77,62762.731,194619,45003.284,181237.479,172924.572,105520.273,150770.061,113245.367,299154.633,557797.8,319469.439,99290.489,110712.569,290883.999,64973.94,24189.409,128617.082,40075.024,115757.716,65143.335,114870.313,314190.655,85785.75,123040.332,113300.223,109342.913,158046.374,152131.341,67930.5,160963.186,67764.741,146223.226,271628.714,102807.769,94245.562,257160.185,128562.401,63634.778,72865.323,262652.716,152135.013,73397.183
F12.3,Fusarium,3345590.809,3603.0154,5226.939,7990.8268,25621.5242,15277.6498,0,524318.7379,7454.3585,2138.8598,43068.2222,163621.3769,100140.6145,8757.1595,14535.6959,32978.4483,45568.1669,130689.5033,33612.4398,2081.1607,3494.8776,84635.8675,0,5150.7721,7592.868,0,0,36576.6719,65129.2343,44420.2585,25439.9825,32301.4517,3957.2852,5239.2299,19551.3025,6700.3149,24062.352,4701.369,49585.9596,49567.2153,26853.907,94977.372,7985.6678,4625.1565,7025.1252,128071.1241,16492.6358,45035.0672,100973.0051,9605.7539,97407.3634,6572.7834,17937.724,156073.219,9502.7629,34395.2096,11133.278,0,71725.8192,52800.0806,17192.1315,30482.1778,2844.2707,79513.8467,10077.1133,102007.6504,0,12469.3783,70168.1062,104197.3027,27078.3991,18878.28,12353.5359,3816.3356,9053.3052,0,1709.2317,8176.8399,35241.8081,16302.922,35012.7303,90553.1238,50417.317,33497.9305,66840.9955,13546.5985,96277.1994,23373.3521,35101.1883,38676.9239,0,4938.6162,2710.1738,51062.5881,128714.0523,236365.0144,130762.0212,96782.6622,1521.1824,121561.6736,72558.2042,48435.5997,63593.8205,12989.1786,0,19380.7157,259515.8335,219694.5914,36194.638,143946.0237,116945.4012,8841.8462,67710.2179,136725.8644,89217.532,93360.9653,109616.6357,32816.8324,41926.7419,11904.0538,53846.9849,72678.4973,93543.9258,86749.9269,113143.7459,99408.1433,77577.0735,26382.3995,22931.4815,38351.3794,86826.8179,170201.3013,53509.8867,325727.6019,59938.5917,44265.7752,62284.7386,65287.2167,25347.4399,727046.9594,114542.2592,98014.9341,104715.9323,91753.9153,61354.4435,55847.73,39705.4734,28431.9173,48079.4746,38625.1666,129346.2146,489330.3933,42591.8727,81901.0392,79412.1113,106818.1635,64128.0678,60730.7014,63716.3871,148961.4287,8998.775,62296.0866,439102.2024,70346.1439,70098.3239,82687.2612,80562.001,29484.7294,37909.5555,81968.7926,74306.5594,33376.5809
F12.4,Fusarium,3565069.568,128288.515,66932.652,0,37609.786,92054.447,86764.012,682051.171,134227.258,10418.402,214683.51,179369.326,420063.859,37932.111,420868.065,375239.176,154746.674,122532.021,123931.905,90899.988,175518.853,112674.128,16178.189,290009.218,243094.65,55499.285,237060,79708.723,443493.31,628544.722,80671.3,126419.267,57430.33,10167.475,75087.616,70731.452,45771.089,98147.197,644739.478,643868.214,170578.066,215295.112,82175.224,25711.265,111144.508,160809.376,153354.746,115510.812,182964.435,174759.356,400797.367,174655.045,246905.74,317794.473,0,37385.455,39303.614,69761.11,467331.438,218933.963,143724.638,149283.049,110000.288,263495.049,46258.9,309666.434,54107.162,117993.47,75954.806,244854.871,17076.367,18093.401,99608.191,198149.805,194649.973,191155.507,64943.838,62999.006,312817.528,256218.372,95587.757,487214.046,248373.138,137101.674,88474.092,42336.295,291152.486,108466.074,124535.242,283217.163,31114.395,180539.475,93960.953,210972.281,145069.031,287140.928,113287.427,98501.067,239809.191,460405.348,91878.445,145511.681,140501.978,1231520.939,79386.131,75303.924,295044.325,309230.791,66108.413,126797.13,489047.742,71557.1,134458.508,211283.462,184426.032,128317.161,104960.973,168850.105,101095.872,538493.035,111848.974,123815.635,220140.569,141845.353,104941.687,363855.34,180255.763,71076.644,63128.596,184212.541,51501.376,200893.9,36260.34,241284.985,215623.5,84421.232,141824.758,116774.079,334288.159,644246.252,288515.694,90301.759,104960.973,323057.24,47934.917,40215.54,118520.72,30100.883,198076.047,59394.568,107630.86,396602.79,51280.622,90706.526,253461.846,143797.685,224496.822,210952.262,132209.991,142025.401,326276.896,178976.951,360053.818,106801.531,116073.73,289821.86,168881.047,199474.376,73531.533,235810.566,213995.17,216509.498
