"","filter","C12.1","C12.3","C12.4","D12.1","D12.2","D12.3","D12.4","F12.1","F12.2","F12.3","F12.4","BLANK.2","QC.1","QC.2","QC.3","X12.1","X12.2","X12.3"
"sodium_formate",194200.147,3985225.417,3922751.054,3861917.098,4036645.716,3843867.149,3845185.216,4021607.908,4043455.006,3773975.074,3345590.809,3565069.568,3680698.477,4066641.635,3879395.65,4076296.312,3815932.471,3878102.735,3825451.14
"M285.134T1052.907",125715.978,10686.981,221176.579,269413.681,153462.067,292000,232329.913,151000,59500,95671.297,3603.0154,128288.515,2482.1616,160927.1464,191000,153403.204,212892.242,259981.006,304000
"M569.292T994.771",58180.00325,1421.487,116906.609,125497.818,94825.907,120000,129907.456,91600,39900,59084.648,5226.939,66932.652,2515.551,102229.2876,111000,104590.73,112297.945,149970.546,178000
"M867.584T1358.969",13837.630675,18354.2891,32761.048,35158.164,70727.559,74000,49353.927,32300,5040,21154.058,7990.8268,1008,6016.5501,32248.8127,20500,24506.329,32630.246,28642.034,24200
"M1123.351T817.469",28550.10675,12835.0605,41799.868,65524.289,99948.896,79100,53031.152,76700,48500,46274.717,25621.5242,37609.786,22717.8872,59455.6587,76400,53650.729,72981.005,66931.733,63900
"M985.571T1146.934",44652.67825,1537.3531,178876.252,191828.13,145460.725,97400,149300.626,155000,111000,112383.819,15277.6498,92054.447,11917.3594,125480.2053,129000,128808.398,115500.518,145428.538,125000
"M986.591T1195.638",24376.949,6681.5984,148335.411,172198.193,88307.664,92900,123095.507,113000,78600,86026.052,1336.31968,86764.012,7312.2013,91905.4998,87000,101335.693,79847.172,107246.557,1e+05
"M423.198T1506.423",70736.6829499999,593411.8484,738161.86,724434.323,637786.87,637000,717697.444,621000,672000,665182.277,524318.7379,682051.171,566826.0527,623271.4154,658000,659107.696,565841.49,587766.044,618000
"M879.468T1338.726",27461.58,3205.6913,44184.472,98451.371,69612.409,82200,90657.927,78900,176000,103215.973,7454.3585,134227.258,11896.5402,73566.5465,93800,70470.566,89877.39,90429.685,99400
"M556.445T1212.039",16210.53975,3942.2917,31930.752,163353.676,18602.835,30800,33383.517,24400,11500,12657.841,2138.8598,10418.402,10398.1149,21989.7654,29200,19674.738,23814.668,17303.352,23500
"M618.492T1624.789",34192.68525,50694.5957,70032.295,106798.057,128297.163,123000,151873.744,122000,163000,143552.872,43068.2222,214683.51,56998.3487,137223.9275,134000,129062.144,157368.423,121387.96,145000
"M393.189T1440.567",17582.5379,146768.0189,169388.244,155747.588,157820.758,165000,174654.81,156000,175000,170158.796,163621.3769,179369.326,143534.668,157167.9668,168000,161297.751,179523.573,184871.039,196000
"M629.464T1456.367",64589.90625,156744.2698,286333.224,305526.038,337661.667,341000,344133.568,290000,462000,363209.301,100140.6145,420063.859,90429.305,304003.377,325000,298773.943,399494.738,322401.825,361000
"M889.305T842.452",27489.949,5406.244,32551.846,61297.672,99537.774,74100,69766.621,83500,49200,65277.94,8757.1595,37932.111,19658.8328,54469.6513,62300,56081.294,68800.16,66555.649,65000
"M513.307T1059.952",513449.4355,1824.67994,942716.402,928715.846,467060.357,793000,927941.227,483000,229000,315444.731,14535.6959,420868.065,9123.3997,484322.2754,867000,457639.024,693698.247,1131877.916,820000
"M513.25T1338.968",162978.4025,23738.5,283677.141,334033.409,227615.066,316000,387096.5,219000,404000,371940.412,32978.4483,375239.176,20351.3471,200245.634,374000,339813.342,446571.981,483391.871,440000
"M630.465T1474.173",44741.04755,58363.9243,95043.929,118291.147,131454.341,146000,121561.385,101000,193000,144984.421,45568.1669,154746.674,41543.0986,101020.2308,132000,106510.648,164246.443,120097.685,147000
"M329.158T1625.781",16206.17725,115728.4351,94952.883,72574.306,117679.489,133000,102079.73,104000,133000,148447.812,130689.5033,122532.021,118875.9459,137886.0331,120000,129731.652,126411.515,139292.698,123000
"M660.517T1423.005",42704.0895,44944.4427,59501.118,83916.64,123230.604,130000,81819.603,90700,194000,158401.178,33612.4398,123931.905,30557.3778,96138.782,99100,80796.786,162355.216,87432.444,89300
"M882.48T1339.403",40240.27425,2833.8675,41238.903,83587.362,50047.893,36600,62152.4,38500,93600,84624.714,2081.1607,90899.988,2217.1069,52645.1597,71400,50754.363,70084.716,59958.009,82100
"M564.208T942.149",61450.85425,698.97552,72261.713,154063.082,182264.911,205000,158378.459,183000,185000,206672.112,3494.8776,175518.853,698.97552,149868.5035,136000,128398.861,195224.054,216690.617,194000
"M343.224T1621.712",20174.25205,92913.615,74256.778,76141.645,80808.974,82700,57266.216,65400,101000,101756.236,84635.8675,112674.128,71345.0996,97398.7144,79300,86661.91,88033.238,96225.8,98500
"M609.455T1145.906",14815.2255,6740.1617,213102.146,159285.699,34086.016,23600,56132.184,39900,21700,27294.339,1348.03234,16178.189,11974.3082,29296.7987,32900,35900.426,31575.697,35059.624,20600
"M771.504T1195.638",93412.33875,15659.5635,2245550.871,923252.551,298331.091,264000,520888.168,314000,233000,253350.645,5150.7721,290009.218,5031.3647,305789.3173,321000,319015.275,213308.063,388733.561,335000
"M828.538T1289.688",151790.619575,4376.9856,461720.098,393724.598,292329.971,174000,135223.855,306000,168000,150585.188,7592.868,243094.65,14637.4014,286429.3183,134000,347148.68,172000.038,203542.569,155000
"M523.36T1271.932",99720.1835,5383.0818,90698.732,26915.409,171328.284,139000,167483.681,198000,114000,93568.47,5383.0818,55499.285,5383.0818,198384.6804,78200,205727.822,83096.014,76072.454,122000
"M351.253T1019.694",300328.68275,1520.0722,527161.428,557457.259,227626.276,429000,502151.661,257000,112000,191952.109,304.01444,237060,2448.5578,256953.3558,503000,222283.925,370944.738,654572.844,493000
"M979.313T847.893",55960.66625,19186.6118,92208.476,141842.26,149586.982,168000,154039.91,161000,95100,121816.271,36576.6719,79708.723,44393.6405,126586.7449,140000,127857.602,155608.779,146807.147,116000
"M691.436T1356.203",108942.424,154783.5503,474924.558,498460.371,303062.323,328000,423289.766,334000,485000,395947.442,65129.2343,443493.31,86819.0775,379234.4117,383000,394081.954,416685.124,460855.97,420000
"M575.479T1456.772",202868.282,48282.7975,370685.513,418133.836,604087.932,556000,599343.168,466000,655000,613891.808,44420.2585,628544.722,10280.9155,474626.9531,394000,486647.617,701091.354,434828.828,563000
"M919.292T824.161",30646.525,18116.16,79143.518,98309.012,125706.736,124000,100252.272,109000,83400,101938.209,25439.9825,80671.3,20505.3414,93212.574,113000,95871.306,124151.225,129258.78,107000
"M545.37T1372.761",38333.59875,64437.8885,302206.961,501401.305,135805.933,108000,91537.25,118000,133000,97473.122,32301.4517,126419.267,61524.2045,100815.4162,90200,103419.773,139966.701,112248.603,104000
"M1085.421T973.898",21686.21225,2067.7404,16936.01,42844.698,39370.151,59800,43807.161,46000,52500,85924.806,3957.2852,57430.33,1964.0316,63343.8351,60800,55622.957,71519.151,68305.752,62300
"M1114.854T834.347",18062.633,1632.2042,18760.064,39563.037,51423.471,38500,38679.597,32400,21700,23021.589,5239.2299,10167.475,16697.9195,28041.9727,33900,30195.053,34730.724,45129.218,30700
"M441.224T1179.269",19332.36625,21410.8204,204453.412,236661.998,71925.386,67900,101269.672,89600,98500,90716.888,19551.3025,75087.616,15295.1596,83939.4958,92200,91236.93,82182.654,91593.239,82400
"M899.349T990.311",19140.39975,9439.3442,36165.836,46198.488,80806.453,59500,55254.179,95800,63700,70914.6,6700.3149,70731.452,7022.509,63950.9175,64900,65914.277,55894.897,68165.655,62900
"M659.418T1406.262",33518.884,20041.8402,41430.614,45006.678,62706.236,79700,63426.708,48300,98800,86844.916,24062.352,45771.089,25324.895,63719.4718,73700,67784.269,96218.587,75766.659,92100
"M841.471T1389.363",21889.36025,11133.0174,49892.71,48079.15,60880.243,50200,52988.957,63100,79800,67697.389,4701.369,98147.197,12351.9222,62567.3732,72800,69035.571,75696.56,60264.215,78100
"M575.479T1473.048",233906.7915,53767.9902,330893.103,375060.77,616729.292,582000,604621.6,483000,673000,619324.84,49585.9596,644739.478,10280.1445,493930.3513,394000,480147.216,709622.62,446816.53,563000
"M575.481T1540.694",233312.759,55946.6022,330893.103,375060.77,616845.483,589000,604896.897,483000,676000,619595.562,49567.2153,643868.214,10281.0416,493930.3513,397000,480239.923,709890.255,447113.369,571000
"M331.187T1104.601",165844.0465,23353.744,294471.293,357966.739,354493.088,326000,401204.188,343000,171000,230103.078,26853.907,170578.066,22405.6023,401873.1447,279000,423320.611,262856.22,328619.036,290000
"M423.211T1338.363",40343.919425,122076.2597,310222.07,269250.678,189278.809,189000,263841.304,187000,191000,179991.11,94977.372,215295.112,114683.9707,211481.4517,172000,220211.816,180229.806,146713.112,192000
"M886.353T1006.792",17093.174025,9396.4631,35386.349,54429.982,87661.627,53600,62524.275,84600,73200,74981.799,7985.6678,82175.224,12367.085,64002.6781,55500,57012.543,57339.016,60500.361,62000
"M585.283T918.479",28760.1635,4197.5368,57708.363,67834.892,46107.503,70100,57735.618,45500,27600,29533.315,4625.1565,25711.265,4650.5535,25439.9773,56200,34259.819,30407.499,51174.449,49500
"M956.379T959.199",22870.94085,14181.0908,48687.792,84594.569,134121.394,105000,91598.976,130000,92900,115383.971,7025.1252,111144.508,13239.1722,80937.1736,96400,97436.087,85661.455,80593.021,99200
"M329.157T1608.526",19457.026025,122997.5359,94952.883,85513.005,123320.676,141000,102079.73,118000,123000,148481.04,128071.1241,160809.376,131589.0839,145660.0344,122000,141941.88,126411.515,152113.222,137000
"M351.108T857.905",71491.90675,21445.2347,289118.119,176069.92,255208.657,236000,214382.285,193000,109000,128616.234,16492.6358,153354.746,13940.7375,148098.7458,132000,144541.355,113495.353,148254.396,156000
"M640.557T1608.472",26319.2165,52851.229,54887.321,61274.378,78178.298,82600,99667.144,81100,91400,95379.421,45035.0672,115510.812,58549.35,80158.4933,67700,71857.501,94407.514,69764.604,71500
"M423.212T1319.031",52843.78565,126128.3267,320811.701,278610.073,194131.083,189000,263685.58,197000,165000,179869.195,100973.0051,182964.435,120480.4626,211316.6492,172000,220024.692,151524.935,138495.594,192000
"M541.474T1573.977",104378.60125,5777.828,52112.167,58834.071,124532.059,169000,226777.296,1e+05,227000,261700.702,9605.7539,174759.356,7623.7215,124988.6426,150000,99261.45,179022.931,144732.186,145000
"M629.459T1473.698",98951.291,154737.2125,288053.576,279524.287,315554.708,317000,212653.253,226000,432000,338296.082,97407.3634,400797.367,88275.6055,285452.661,301000,258083.082,377048.767,296942.408,344000
"M847.517T1163.004",211222.965925,2174.9207,874899.681,875194.389,279290.478,192000,224740.629,348000,117000,102017.624,6572.7834,174655.045,6238.8333,328151.5409,157000,423660.328,109854.253,162387.237,307000
"M652.416T1356.524",62286.149,28020.5514,162743.201,209119.406,179345.927,174000,193038.666,187000,233000,253448.438,17937.724,246905.74,38683.3068,201532.9432,164000,230921.226,176182.552,222380.918,237000
"M449.365T1540.699",49812.7476,155479.3609,174479.126,204876.936,208962.22,225000,163592.969,196000,341000,277249.221,156073.219,317794.473,177806.3072,185330.088,231000,204355.953,205463.853,208933.328,232000
"M537.533T1295.888",8785.14075,8050.1714,68647.361,58469.949,9693.615,38800,16166.711,13300,7970,8347.275,9502.7629,1281.699,10747.8212,18270.7546,17700,9084.323,6408.495,13261.754,9820
"M561.396T1195.638",19710.01375,17371.921,85726.851,778915.499,71730.84,48900,68542.446,51500,57000,41886.214,34395.2096,37385.455,24687.1412,51353.1282,51000,63529.138,62164.298,48253.015,54300
"M812.538T1253.346",26245.4745,24249.117,81771.399,99545.275,41197.952,68700,59027.318,61400,41800,37960.585,11133.278,39303.614,16771.6336,55497.2738,69600,67563.564,54445.107,57125.786,46800
"M495.298T1036.333",44186.11975,3108.3069,141614.109,135255.078,77717.034,102000,58880.389,87900,28300,41769.5,621.66138,69761.11,621.66138,80532.315,63100,70780.1,52455.281,61529.43,33600
"M617.489T1624.961",121287.56125,89331.7896,117002.527,178159.556,230807.574,247000,336486.533,262000,325000,322768.168,71725.8192,467331.438,137437.2228,246421.2727,365000,236456.361,280149.602,228825.193,276000
"M535.409T1440.116",74163.3265,109958.9858,99747.134,110307.357,168446.347,147000,117830.612,156000,215000,273711.83,52800.0806,218933.963,48198.5045,131365.0613,166000,171975.474,191143.505,203617.327,165000
"M433.152T909.874",22033.66775,20073.2842,105837.269,133651.158,182470.379,148000,139902.719,170000,154000,141835.375,17192.1315,143724.638,21948.066,146051.6071,167000,157188.962,139308.006,156829.265,167000
"M817.317T940.819",72800.706,14439.3851,44197.551,97452.08,157911.83,152000,153473.812,239000,160000,200632.057,30482.1778,149283.049,31295.8318,155674.9852,181000,183947.371,195643.671,217119.934,154000
"M438.146T926.75",33373.94375,3205.8092,50703.909,69619.004,145821.692,97200,98395.849,134000,93700,104474.432,2844.2707,110000.288,6159.4053,87106.5401,82200,87350.213,69568.122,76117.177,109000
"M535.375T1490.352",75014.4395,127001.4741,120584.546,172386.853,194845.03,176000,137076.318,177000,247000,231613.795,79513.8467,263495.049,67239.6344,156692.304,188000,205164.368,220938.216,227138.556,197000
"M808.52T1220.972",24544.64775,8213.0399,120697.147,159858.192,50551.562,52500,63695.341,45200,30800,45389.747,10077.1133,46258.9,15597.0669,47163.1337,37200,46740.931,28625.011,58426.197,59300
"M577.49T1591.335",80252.791,135842.0042,152439.223,164729.178,216002.902,216000,279259.416,190000,270000,254996.071,102007.6504,309666.434,106120.8037,231100.4514,228000,226531.979,243198.698,211319.359,254000
"M813.332T1056.081",27066.68775,3272.8688,11942.724,42455.745,85113.502,70900,44266.014,88200,67200,87189.783,503.12378,54107.162,2515.6189,55681.0671,90400,53796.629,50424.292,56288.423,60500
"M869.334T919.017",31665.59025,13744.4729,53492.947,107737.704,165720.877,156000,108493.753,162000,152000,139916.306,12469.3783,117993.47,14597.4355,113498.765,132000,125126.982,116718.456,105782.951,117000
"M325.162T1642.868",12571.996625,62595.2188,53372.833,52510.533,55710.815,65000,51374.225,61100,67200,67326.473,70168.1062,75954.806,62743.3394,70106.8105,68200,51083.457,61720.052,74763.776,82500
"M449.347T1490.033",44728.219825,113243.658,110810.716,125642.701,149596.968,158000,113759.953,136000,253000,214091.118,104197.3027,244854.871,121515.8769,131822.7661,163000,133005.351,178415.271,123539.49,168000
"M374.303T1319.161",26542.311175,67083.7649,103723.931,112107.063,48331.565,55600,55980.849,76000,37300,46823.164,27078.3991,17076.367,40727.625,56551.2584,48500,71007.28,28558.011,57545.575,27200
"M605.427T1212.039",18821.780875,8234.9309,45657.526,46518.812,46714.426,34200,52654.931,34500,34500,24515.395,18878.28,18093.401,20460.6301,23800.2255,41000,42999.381,40858.609,42205.052,38000
"M504.265T1099.137",31013.67275,8042.4331,280340.786,278250.498,118054.691,86800,145850.339,91200,115000,101751.407,12353.5359,99608.191,3387.6853,114212.4009,125000,111202.276,95723.916,159371.254,95400
"M479.188T913.185",232176.744725,760.3332,29252.107,50165.806,431684.869,134000,287562.593,375000,197000,303139.477,3816.3356,198149.805,1322.6863,303354.9733,296000,318825.538,252249.473,413214.6,189000
"M291.195T1053.001",179068.0675,3826.4803,285157.375,352887.774,442613.04,247000,368403.096,366000,114000,183139.386,9053.3052,194649.973,14287.068,425410.4427,210000,415387.682,185197.346,252647.289,231000
"M821.505T1179.269",36976.313,664.13572,262457.535,244059.415,145096.405,143000,202588.397,159000,163000,159894.235,664.13572,191155.507,3320.6786,162897.8392,159000,176001.657,123427.283,154987.791,182000
"M820.327T1006.792",24016.0585,1367.9568,22036.529,48770.183,125801.709,74100,70964.707,108000,79800,92224.196,1709.2317,64943.838,273.59136,55443.153,72200,72674.783,65417.338,63100.907,52600
"M682.262T843.183",44568.7375,9235.7419,108790.656,99704.252,153094.819,108000,86807.94,147000,62700,98105.736,8176.8399,62999.006,11633.8653,111452.6811,76400,124959.929,72563.692,81110.433,67100
"M576.484T1473.551",122971.56475,63516.1981,137622.44,171506.665,261158.597,302000,266888.999,246000,302000,291421.342,35241.8081,312817.528,29328.6476,232131.1299,397000,191015.088,362250.207,234141.583,251000
"M764.518T1295.888",34905.11255,66300.1355,170012.442,262870.922,115943.171,146000,106402.624,140000,142000,157640.652,16302.922,256218.372,26886.1738,145936.5132,111000,128460.303,111316.063,114860.009,112000
"M471.313T1295.888",42359.18225,21542.8486,299762.258,166034.244,147749.417,136000,134672.789,106000,140000,115348.914,35012.7303,95587.757,42536.7744,103692.3171,95300,113762.252,148654.726,121606.998,99800
"M617.506T1594.034",111508.00025,122148.3408,138801.856,233229.375,243920.381,290000,354650.749,295000,361000,349799.133,90553.1238,487214.046,183293.2397,269609.5203,447000,260962.324,338600.645,242277.918,297000
"M534.402T1422.678",59487.026175,65285.8828,92021.557,143253.735,154960.032,140000,93524.218,132000,195000,188992.166,50417.317,248373.138,68297.3919,116439.2733,152000,126749.958,222648.424,141997.851,160000
"M765.518T1313.696",20161.5145,53331.2503,177554.745,185700.313,132439.83,126000,151163.635,125000,132000,131971.857,33497.9305,137101.674,60358.0469,147989.4663,139000,111790.571,116151.872,129826.493,129000
"M415.326T1295.888",66109.299325,71958.1766,148196.442,159772.345,180245.778,122000,144091.106,181000,101000,124953.624,66840.9955,88474.092,90118.4999,160861.6963,98400,194067.8,92720.78,94998.275,79400
