"","filter","C12.1","C12.3","C12.4","D12.1","D12.2","D12.3","D12.4","F12.1","F12.2","F12.3","F12.4","BLANK.2","QC.1","QC.2","QC.3","X12.1","X12.2","X12.3"
"M1102.351T817.469",21517.656,12334.977,50863.077,69708.58,78703.363,66300,59550.559,82800,38800,53149.746,13546.5985,42336.295,14036.0322,55500.4531,61400,54356.964,65042.586,76466.076,56800
"M549.424T1473.203",89136.549025,92484.1327,106916.649,147552.381,277157.343,186000,156161.062,224000,267000,320723.932,96277.1994,291152.486,87631.5591,227203.6331,211000,216884.295,242720.256,170376.335,187000
"M787.545T1575.098",33001.70925,35366.2348,55158.77,23378.149,97073.496,79900,78335.827,90500,83900,63978.407,23373.3521,108466.074,10677.7506,121841.6792,80400,87517.104,85098.074,89961.554,234000
"M567.43T1421.35",24072.80275,168212.9707,71620.73,81850.383,88830.092,98100,68037.971,74500,120000,91435.257,35101.1883,124535.242,35505.7125,101591.0896,101000,93035.788,94654.253,98641.594,97200
"M764.517T1325.086",52203.5575,66349.916,225187.785,260891.895,153436.609,141000,132726.69,189000,173000,180994.3,38676.9239,283217.163,69756.3985,215420.063,148000,160848.221,128335.262,145316.216,141000
"M487.775T1256.694",12430.78475,2221.0305,25689.912,23906.173,32626.202,33200,49798.313,43000,30500,25202.515,444.2061,31114.395,444.2061,28447.8586,46800,28034.324,37320.596,40608.379,37900
"M677.438T1339.916",127579.8545,10473.4191,99987.334,129116.181,295698.899,260000,160332.039,298000,242000,177280.703,4938.6162,180539.475,15242.5163,164956.9918,162000,278476.342,316712.483,191646.995,266000
"M832.307T992.353",76174.5745,4371.5082,25767.383,75470.659,246891.814,140000,82943.155,215000,84300,151845.349,2710.1738,93960.953,7681.9787,167830.2626,90600,154878.663,81588.381,71789.03,79800
"M455.315T1295.888",35063.34075,76561.8221,363482.892,285738.052,234281.334,241000,200179.372,242000,205000,212516.818,51062.5881,210972.281,100429.2939,202242.3598,187000,222588.733,220287.449,210050.417,195000
"M297.239T1626.197",19401.452375,146574,118088.086,93969.488,138049.368,133000,104980.909,108000,139000,139724.491,128714.0523,145069.031,123567.6635,143638.237,119000,137679.752,149707.595,127632.631,138000
"M425.216T1401.37",44550.573,214731.3,304152.213,318432.151,368653.239,294000,301125.969,298000,281000,285123.32,236365.0144,287140.928,255133.9375,423501.023,261000,374544.982,226133.132,258126.772,263000
"M430.319T1557.453",18999.65915,101661.7918,96495.826,95829.798,129571.107,122000,147095.992,132000,111000,134004.583,130762.0212,113287.427,120401.1279,117602.9399,138000,105494.06,117139.526,113905.332,130000
"M392.284T1436.378",31106.9233,121283.2694,342323.099,257792.304,154919.199,142000,142158.075,152000,127000,124648.618,96782.6622,98501.067,119570.133,153390.5138,139000,154954.959,123894.04,127606.084,107000
"M386.164T943.456",254043.87945,1204.3293,120658.838,152366.76,782838.279,321000,235741.102,849000,153000,448393.002,1521.1824,239809.191,1517.7063,431999.2196,188000,543112.995,149485.127,187249.068,157000
"M635.491T1472.841",66479.64625,186608.0476,219478.899,228644.718,270925.463,286000,283925.041,251000,430000,306625.501,121561.6736,460405.348,102626.0057,243537.5992,726000,218693.366,271525.377,230879.698,289000
"M399.308T1262.042",47480.452225,64986.7223,2172556.166,632565.324,132589.419,214000,135846.553,141000,128000,117667.682,72558.2042,91878.445,100576.9347,122073.0509,151000,158872.979,102347.387,110044.556,96100
"M578.503T1590.788",38228.640425,78102.5331,76917.48,84838.431,103383.055,94800,119438.366,88200,158000,113745.494,48435.5997,145511.681,49150.9287,101718.8313,128000,77546.297,100801.48,85156.683,130000
"M549.428T1523.962",46289.042,60481.7533,69344.604,85810.02,106404.593,120000,65794.911,103000,161000,135569.581,63593.8205,140501.978,46480.2344,116249.2284,99400,99281.886,142936.033,112454.871,119000
"M807.348T918.929",1932905.13225,4041.1379,253963.057,691204.147,11604876.95,1200000,2373636.177,11300000,891000,320161.972,12989.1786,1231520.939,1847.9355,4863569.698,1290000,5306926.053,480118.833,2051316.747,722000
"M542.478T1573.977",39180.684,9044,29286.757,15302.819,60094.731,55400,99626.698,60200,108000,109751.451,671.82714,79386.131,3359.1357,56845.2864,64400,46201.986,69384.993,68707.273,73800
"M522.261T1109.944",18899.322725,5867.8096,154053.761,181417.946,76183.448,113000,87559.793,74200,75300,73667.373,19380.7157,75303.924,18615.3622,90833.0683,71300,77331.426,58708.411,90665.459,121000
"M425.215T1355.365",37029.409525,214667.2112,312005.001,301813.579,364219.686,294000,321482.766,311000,302000,305736.751,259515.8335,295044.325,279098.2759,442896.3333,280000,383134.881,250842.71,273266.363,269000
"M605.427T1490.314",78373.2295000001,168167.6138,191591.976,237539.332,268498.53,265000,221955.81,283000,369000,358048.858,219694.5914,309230.791,205621.9622,276919.1232,1060000,247904.699,365409.484,289207.307,288000
"M475.412T1607.605",19774.979475,33636.3167,29122.145,12141.735,42608.113,50700,55928.277,33300,52900,54371.933,36194.638,66108.413,25983.5593,58074.3031,39800,40194.546,43617.621,53087.707,60000
"M330.263T1492.022",15500.517925,146481.4689,176199.229,177938.484,135283.934,121000,128550.539,140000,125000,132584.786,143946.0237,126797.13,135806.3923,157056.408,128000,144902.555,140695.51,135165.686,131000
"M629.463T1474.173",108422.524,192573.1383,287930.169,303186.438,366995.413,353000,339980.927,276000,468000,364847.883,116945.4012,489047.742,103705.5945,343314.113,433000,285791.716,415905.687,323758.719,404000
"M722.259T892.9",23121.94275,10426.6994,540138.794,6109886.122,93337.556,66400,57704.086,82800,63100,82529.257,8841.8462,71557.1,11995.7253,68042.5539,58100,67617.77,71196.574,70023.067,82300
"M737.493T1439.78",34807.715975,72204.2362,71122.168,90444.847,102202.673,97800,135077.157,102000,130000,111826.537,67710.2179,134458.508,57008.1595,86077.0197,140000,92131.204,119919.429,122662.447,104000
"M523.599T1382.768",38815.0482,218080.0938,317868.564,315921.916,208311.899,235000,209973.236,234000,189000,187901.643,136725.8644,211283.462,210897.2758,264040.2347,206000,195436.671,148600.122,189794.41,216000
"M549.431T1507.08",56126.916,99370.8879,96042.493,103299.308,168451.468,149000,118372.837,134000,198000,166259.475,89217.532,184426.032,79866.9456,145549.236,147000,130258.336,185634.636,145343.016,154000
"M351.179T1358.969",45159.111325,90762.547,164496.381,177100.227,150617.176,184000,175417.843,186000,137000,129161.96,93360.9653,128317.161,109444.1113,168496.3593,124000,201169.752,144920.145,143340.358,135000
"M330.262T1456.934",12864.1155,110351.8984,137110.335,140737.016,102728.976,107000,109555.22,103000,109000,113688.708,109616.6357,104960.973,114084.608,123821.9636,97300,122322.8,119751.591,113404.789,94500
"M576.484T1557.453",83369.58575,43791.0566,64461.487,67670.811,126762.876,131000,122421.81,134000,161000,168693.101,32816.8324,168850.105,25245.283,119350.2081,274000,98509.224,172602.877,101121.043,152000
"M467.383T1523.593",45751.01645,52699.2113,57843.559,69790.605,155396.475,94000,124758.187,103000,178000,150611.838,41926.7419,101095.872,73786.5943,78910.7123,109000,106786.202,150212.898,86896.931,82800
"M951.603T1424.253",299948.3315,56709.9076,69557.287,92135.708,142506.451,511000,335187.966,97900,395000,291989.228,11904.0538,538493.035,2991.372,148407.7854,375000,92338.403,557435.338,383538.853,595000
"M477.403T1542.988",23307.7525,68754.7701,72109.807,93786.975,70969.575,94100,77218.281,85400,128000,94716.514,53846.9849,111848.974,56109.5131,58914.8385,78900,80611.062,120210.907,92936.348,97600
"M477.407T1590.788",27577.871425,83304.4861,82232.177,104177.767,93016.962,107000,87247.953,107000,137000,115987.442,72678.4973,123815.635,68590.9235,77279.8996,87800,93883.793,135185.524,112824.299,109000
"M549.426T1489.95",67013.182125,92561.8468,100676.424,133273.353,193435.432,126000,117594.929,166000,234000,189085.359,93543.9258,220140.569,81157.4442,179581.4385,172000,166601.017,241057.649,162981.319,174000
"M471.336T1557.26",50751.033975,75170.5993,74425.386,96848.858,130067.098,108000,80275.754,113000,151000,152414.519,86749.9269,141845.353,83888.4283,134566.7156,122000,144790.973,162500.226,115305.119,108000
"M330.263T1439.913",9787.44975,113723.4082,142481.663,144695.624,108400.102,107000,112890.062,106000,112000,116439.588,113143.7459,104941.687,114060.2786,120764.4175,111000,119620.828,119679.325,116487.621,98000
"M629.529T1601.79",116236.464,132953.3609,136004.841,102248.094,246765.089,239000,164330.099,149000,359000,258398.43,99408.1433,363855.34,63886.8421,212935.6676,222000,162267.555,304905.987,188421.4,271000
"M449.369T1557.545",60659.98675,74328.314,86776.903,112966.118,144770.653,106000,96359.396,138000,221000,164273.134,77577.0735,180255.763,75439.9438,127429.8601,172000,105429.918,156989.83,95990.049,156000
"M576.533T1641.124",37593.81155,28320.6636,22442.071,14288.021,56505.779,55200,58843.445,63900,85100,70381.221,26382.3995,71076.644,17797.8111,54376.0282,149000,48273.916,81091.533,61469.199,73900
"M619.438T1245.233",33549.95525,12008.9388,387624.432,451165.77,104462.331,105000,103155.111,96100,79900,81726.498,22931.4815,63128.596,64598.9192,88823.6815,93200,102750.241,110680.498,67480.761,81600
"M652.503T1490.314",53259.2025,66097.6051,103077.817,83127.343,128697.083,133000,110253.068,109000,181000,140423.77,38351.3794,184212.541,28090.4844,113186.4984,215000,89380.577,168202.505,91245.229,144000
"M313.161T1621.4",16278.5743,61415.9419,68126.836,53976.472,65577.015,65400,60961.809,75400,80600,62762.731,86826.8179,51501.376,63797.5098,72393.5838,65000,69814.076,90550.332,81216.187,81400
"M295.151T1624.873",31215.588225,159807.0927,153032.712,160391.252,192224.961,159000,152577.6,154000,195000,194619,170201.3013,200893.9,178349.4201,181277.6822,212000,162708.09,170212.803,181536.781,188000
"M772.55T1170.538",39825.76535,46578.7588,177454.114,163977.061,120148.097,57700,83777.944,85400,55600,45003.284,53509.8867,36260.34,52760.6622,114293.5964,82600,32344.628,36585.277,79056.676,88800
"M494.565T1319.161",68527.38085,188625.3734,417460.715,297804.155,170665.03,216000,148350.007,192000,237000,181237.479,325727.6019,241284.985,181959.6172,233923.5235,194000,183296.61,293896.667,181891.41,254000
"M423.321T1473.286",57793.96465,75042.0928,122243.36,132115.457,125752.174,150000,76825.723,1e+05,188000,172924.572,59938.5917,215623.5,80350.2737,92691.7378,153000,99748.928,179577,115116.94,139000
"M722.581T1518.016",89119.142525,142789.4453,661379.548,241856.626,19930.577,91500,116437.166,31400,217000,105520.273,44265.7752,84421.232,47099.9778,93372.2935,217000,47076.318,21778.636,87920.263,76800
"M535.447T1540.43",26556.612,63646.6289,65862.823,65775.467,86982.884,92400,65632.346,77100,153000,150770.061,62284.7386,141824.758,62173.2235,86278.9036,88500,92215.672,104541.856,73961.272,92000
"M477.398T1574.327",23671.908675,75046.8231,72226.53,93786.975,79089.542,99800,77171.896,90100,128000,113245.367,65287.2167,116774.079,63482.4869,69188.0151,84700,87163.759,120210.907,92936.348,97600
"M691.433T1253.346",89256.95075,112036.4451,461054.068,487173.897,255155.928,295000,323104.094,239000,423000,299154.633,25347.4399,334288.159,32157.0411,283373.5272,315000,258046.071,345790.688,343169.594,348000
"M605.416T1473.993",208876.957,258877.2488,383026.192,430211.396,459252.562,443000,341523.101,495000,619000,557797.8,727046.9594,644246.252,375816.3278,298576.8053,620000,445219.322,856729.368,510172.743,495000
"M465.26T1373.143",147399.33775,92200.4021,328441.186,250170.08,542486.65,252000,297676.278,515000,309000,319469.439,114542.2592,288515.694,122595.0778,523502.6854,2e+05,475235.688,171731.882,229152.335,143000
"M341.283T1305.932",21496.44375,94925.3883,710584.568,226058.778,98908.37,112000,94421.857,152000,99000,99290.489,98014.9341,90301.759,102105.6752,119120.7285,90400,117029.894,94122.998,94227.35,82000
"M330.261T1473.013",9581.18255,105049.7819,129928.674,132830.97,102728.976,107000,105959.531,103000,109000,110712.569,104715.9323,104960.973,114084.608,114707.6804,105000,122322.8,119751.591,113404.789,92400
"M533.435T1510.689",136676.5285,111506.5893,119812.417,169071.218,232634.937,241000,141291.555,197000,357000,290883.999,91753.9153,323057.24,93120.4339,213414.2624,550000,200664.837,313520.786,212281.659,267000
"M471.796T1446.028",10780.47875,71932.4534,78027.506,79433.054,61844.365,64600,61707.709,56600,58700,64973.94,61354.4435,47934.917,59552.6854,48642.4666,52500,80100.653,53266.635,57763.849,44200
"M339.172T1490.329",8580.8343,44191.5894,27250.668,21719.252,39829.137,37300,34150.477,31900,41500,24189.409,55847.73,40215.54,37688.7671,41072.9414,48600,41165.102,41205.431,55429.678,45400
"M558.46T1591.049",31622.5334,38984.1541,62144.719,44283.216,61180.083,70600,76624.284,65900,112000,128617.082,39705.4734,118520.72,47473.8686,57387.7458,216000,70507.457,93177.818,65245.291,80300
"M516.434T1624.418",8725.026125,23248.0178,26270.274,14785.57,27051.209,23800,25916.103,28500,41400,40075.024,28431.9173,30100.883,29023.3547,36687.3785,103000,27331.968,28231.307,39930.565,30700
"M722.58T1595.75",133959.3871,173867.8575,681369.65,226303.011,35607.335,133000,121063.593,46300,256000,115757.716,48079.4746,198076.047,56231.0037,145237.4102,333000,51338.254,63565.439,159812.65,107000
"M477.343T1423.013",8178.0526,48754.9512,56632,58826.353,54302.075,56600,50316.099,52100,60700,65143.335,38625.1666,59394.568,36096.3154,43198.3125,53800,48512.315,53518.854,57553.721,50600
"M332.328T1440.13",10554.714875,115359.5825,142796.475,167103.206,118710.287,113000,125971.397,121000,122000,114870.313,129346.2146,107630.86,118662.2812,115954.1101,121000,124275.19,111378.278,130734.828,105000
"M494.563T1509.9",57393.358875,304154.6608,234099.816,171452.201,274363.253,322000,291615.877,303000,359000,314190.655,489330.3933,396602.79,321096.2535,350573.4375,350000,309628.402,442772.659,298333.334,394000
"M481.362T1591.564",15767.431975,33792.0262,45292.622,33077.863,44825.319,41600,34704.152,65600,95200,85785.75,42591.8727,51280.622,46768.8111,47650.3954,51600,60754.966,60368.219,54566.008,46100
"M443.333T1262.042",56101.9355,40654.5627,2291206.757,726799.035,189027.685,179000,167800.688,171000,125000,123040.332,81901.0392,90706.526,129068.699,119173.7738,135000,170192.512,118782.977,113333.931,93500
"M510.367T1523.593",15999.81,139590.3329,86069.976,86114.553,89218.123,84500,81016.558,96100,133000,113300.223,79412.1113,253461.846,83273.7186,93472.3433,99300,89226.494,103007.907,92108.115,97300
"M545.456T1607.833",18034.93,108912.1658,73195.075,68086.862,104034.303,93600,82007.949,91500,115000,109342.913,106818.1635,143797.685,108125.3894,133002.0623,109000,96305.374,91129.673,86335.237,145000
"M669.539T1543.447",37802.727125,121295.6002,80496.051,105264.368,98310.4,145000,70367.84,88300,150000,158046.374,64128.0678,224496.822,72368.8783,129836.0651,118000,94692.887,114652.56,108839.517,117000
"M669.531T1507.08",43407.593675,111179.8598,65231.819,86689.232,92604.528,131000,61504.121,73700,135000,152131.341,60730.7014,210952.262,65684.4322,121139.8689,118000,88537.921,110019.144,89638.834,113000
"M629.509T1624.418",40766.477675,68883.945,36845.905,26087.509,81966.423,61200,45004.318,49600,94000,67930.5,63716.3871,132209.991,36696.5618,88570.8139,191000,39246.698,74554.581,53347.412,91200
"M383.284T1439.726",18990.51225,125217.2578,251315.529,205205.782,154353.278,180000,165413.507,152000,149000,160963.186,148961.4287,142025.401,141114.1729,130752.7509,176000,161584.933,146863.405,150923.835,145000
"M589.501T1621.712",40662.48835,261732,73577.312,55522.835,56077.757,70000,47558.667,39700,216000,67764.741,8998.775,326276.896,24637.5779,48466.1092,81200,53215.549,85230.062,92011.256,159000
"M534.444T1557.26",49792.267225,85462.7331,77456.066,71460.738,111317.126,1e+05,59693.29,110000,132000,146223.226,62296.0866,178976.951,65764.097,115738.0799,148000,104581.114,133144.723,105068.925,121000
"M494.565T1422.678",87383.198275,263375.7243,463612.2,367002.545,254955.065,293000,249733.748,274000,336000,271628.714,439102.2024,360053.818,273742.5189,325184.7454,3e+05,268767.01,409578.048,275449.132,358000
"M516.411T1568.021",18036.48075,88993.9342,84427.6,75145.801,103981.971,94700,88536.028,105000,98300,102807.769,70346.1439,106801.531,70696.563,104259.754,210000,84690.577,88970.229,98507.953,91200
"M492.408T1557.26",18871.594175,88898.1434,76676.183,78014.495,104446.089,96100,74349.02,77600,117000,94245.562,70098.3239,116073.73,87970.1383,111788.8165,99500,88688.289,90659.751,91034.47,99000
"M533.436T1590.96",93001.0595,101784.618,100098.164,148208.219,214078.525,203000,119231.337,180000,216000,257160.185,82687.2612,289821.86,84664.0203,197133.8428,551000,185699.619,151712.772,190092.899,118000
"M628.514T1473.756",76772.76975,202758.526,60715.106,76300.966,85137.417,141000,125862.221,63500,168000,128562.401,80562.001,168881.047,62235.8812,83230.2603,225000,78756.574,157640.934,111852.762,151000
"M628.529T1624.373",38446.132025,95022.1837,51475.421,38980.46,54749.425,72600,66772.644,50400,136000,63634.778,29484.7294,199474.376,37500.2752,151255.4423,413000,59715.716,67180.439,53555.76,76700
"M609.518T1624.418",8428.7572,60609.9359,55474.255,35151.344,60977.184,62300,53759.67,53900,98700,72865.323,37909.5555,73531.533,54735.6979,62616.9089,59900,56540.859,61880.592,53509.726,63200
"M465.265T1237.073",76366.2,42836.1105,242014.038,261681.816,201901.283,236000,203943.557,230000,234000,262652.716,81968.7926,235810.566,107135.9163,146463.6862,159000,158988.966,207875.858,178654.975,180000
"M669.562T1624.559",42073.4977,112516.2246,82034.788,89255.332,96450.225,134000,82197.756,90300,141000,152135.013,74306.5594,213995.17,77672.6016,124359.9868,185000,97865.827,113216.553,100227.563,118000
"M628.528T1608.773",35767.85955,94996.2604,61053.226,38796.487,59801.524,70000,76980.331,56700,148000,73397.183,33376.5809,216509.498,42938.4281,158993.0043,416000,66102.17,77990.288,58205.273,92500
