"","C12.3","C12.4","D12.1","D12.2","D12.3","D12.4","F12.1","F12.2","F12.4","X12.1","X12.2","X12.3"
"M617.489T1624.961","-0.88191008","-0.40626860","-0.17215849","-0.04483845"," 0.29197970","-0.02983859"," 0.19926387"," 0.26697044"," 0.73272671"," 0.10046637","-0.13786663"," 0.08147375"
"M535.409T1440.116","-0.60937189","-0.47285803","-0.02772547","-0.13017337","-0.39028941","-0.11347568"," 0.25682320"," 0.62130305"," 0.42596361"," 0.18672489"," 0.24197884"," 0.01110027"
"M673.432T1355.711","-0.14534730"," 0.01737436","-0.21495696","-0.15536876","-0.02137086","-0.26748673","-0.07877038","-0.22509672"," 0.38516039"," 0.25441312"," 0.13369726"," 0.31775257"
"M817.317T940.819","-1.20890948","-0.41569691"," 0.01560183"," 0.02620544"," 0.03536074"," 0.42696340"," 0.02686720"," 0.31733696"," 0.08253366"," 0.28169208"," 0.36825559"," 0.04378948"
"M438.146T926.75","-0.74737348","-0.34577275"," 0.49336699"," 0.06277456"," 0.07712253"," 0.39580788","-0.04260809"," 0.17205490"," 0.30302207","-0.33219443","-0.24309321"," 0.20689302"
"M535.375T1490.352","-0.63855023","-0.14394412","-0.04023730","-0.11022822","-0.44209958","-0.16265258"," 0.27202242"," 0.27819295"," 0.52469891"," 0.20096358"," 0.21623342"," 0.04560075"
"M808.52T1220.972"," 0.70772478"," 0.98607293","-0.13577838","-0.05437150"," 0.12669015","-0.23727550","-0.60229658","-0.17370908","-0.10247550","-0.61667160"," 0.03766667"," 0.06442362"
"M577.49T1591.335","-0.55528124","-0.42780410","-0.11756310","-0.05062472"," 0.30036520","-0.28796196"," 0.18543423"," 0.20157558"," 0.54527661"," 0.12163332","-0.09273338"," 0.17768353"
"M1059.419T884.787","-0.81680781"," 0.13823820","-0.25715182"," 0.21316126","-0.76318581","-0.55384658"," 0.20718909"," 0.33433047"," 0.68194034"," 0.26967458"," 0.02362817"," 0.52282992"
"M813.332T1056.081","-1.37346756","-0.21917024"," 0.36633668"," 0.24606572","-0.17772829"," 0.40171632"," 0.15237190"," 0.44849516"," 0.07074928","-0.05376036"," 0.03061692"," 0.10777446"
"M869.334T919.017","-0.99194040","-0.13379484"," 0.32940527"," 0.31560145","-0.12020541"," 0.30665463"," 0.22377057"," 0.20714736"," 0.07110857","-0.02344382","-0.16076113","-0.02354224"
"M449.347T1490.033","-0.448121433","-0.277829256","-0.120793999"," 0.004091035","-0.392375191","-0.231178081"," 0.510662816"," 0.392491026"," 0.623017526"," 0.159390685","-0.303224086"," 0.083868958"
"M374.303T1319.161"," 0.67068939"," 0.75504760","-0.04525740"," 0.12556566"," 0.13142468"," 0.36715840","-0.28091228","-0.01310643","-0.87315399","-0.46990547"," 0.14863347","-0.51618363"
"M504.265T1099.137"," 0.8016580"," 0.8100770","-0.1218477","-0.3891447"," 0.1469162","-0.3847566","-0.1506866","-0.2059110","-0.1690557","-0.2804554"," 0.2297403","-0.2865340"
"M479.188T913.185","-1.361517824","-0.960051211"," 0.564853579","-0.245966006"," 0.306137568"," 0.465727283","-0.003829010"," 0.357817693"," 0.091462080"," 0.216886672"," 0.562205569"," 0.006273608"
"M291.195T1053.001"," 0.1178811935"," 0.3631233346"," 0.5585716482","-0.0143564603"," 0.4139106827"," 0.3587973814","-0.8976058400","-0.3154065896","-0.1889992305","-0.3152798166"," 0.0003737696","-0.0810100731"
"M821.505T1179.269"," 0.55146888"," 0.47279112","-0.30541161","-0.25799461"," 0.22193327","-0.17406426","-0.14726981","-0.07868061"," 0.24613614","-0.45093532","-0.15919995"," 0.08122677"
"M820.327T1006.792","-1.118488879","-0.312408375"," 0.586510222"," 0.108503505"," 0.065140957"," 0.438394795"," 0.131875991"," 0.344500558"," 0.052183056","-0.008256854","-0.060214607","-0.227740368"
"M764.518T1295.888"," 0.160794491"," 0.682358874","-0.314521347"," 0.008340811","-0.357591282","-0.092370570","-0.082241430"," 0.118173355"," 0.745150653","-0.296610106","-0.279071952","-0.292411497"
"M471.313T1295.888"," 0.948280419"," 0.246058287"," 0.049582394"," 0.008159997","-0.004231773","-0.351296553","-0.018251867","-0.170510863","-0.330414376"," 0.125690617","-0.139236533","-0.363829749"
"M534.402T1422.678","-0.60750870","-0.07430487","-0.03439296","-0.09558794","-0.56542134","-0.21665607"," 0.23108595"," 0.27492774"," 0.65912624"," 0.45276810","-0.08941792"," 0.06538177"
"M765.518T1313.696"," 0.40827561"," 0.51257124","-0.14656508","-0.14813659"," 0.16524031","-0.23982109","-0.15520735","-0.03664669"," 0.12730169","-0.27589137","-0.11183964","-0.09928106"
"M1003.558T1223.957"," 0.05612777"," 0.20092093","-0.46907046","-0.16385038"," 0.10976102","-0.64023100"," 0.13043685"," 0.03946768"," 0.46376780"," 0.06325794"," 0.13441262"," 0.07499922"
"M415.326T1295.888"," 0.23113130"," 0.34625108"," 0.44297047"," 0.01036854"," 0.22083918"," 0.45299199","-0.29316940"," 0.06393821","-0.30140006","-0.32816308","-0.31789169","-0.52786652"
"M653.413T1286.062","-0.16882351"," 0.01599453"," 0.09560461"," 0.01672688","-0.37191910","-0.18501966"," 0.29096816","-0.16716628"," 0.09593716"," 0.22182097"," 0.10085628"," 0.05501995"
"M1102.351T817.469","-0.250704763"," 0.204557007"," 0.310677200"," 0.142011367","-0.006212934"," 0.385643893","-0.664966329","-0.136976728","-0.371647270"," 0.125698402"," 0.326130794","-0.064210638"
"M549.424T1473.203","-0.75744568","-0.37261974"," 0.29520456","-0.10345345","-0.30306707"," 0.05684726"," 0.25074517"," 0.53820302"," 0.49287072"," 0.20810593","-0.21351802","-0.09187270"
"M787.545T1575.098","-0.355510110","-1.119564569"," 0.130993318","-0.001148501","-0.019383270"," 0.070808367","-0.002753918","-0.185983614"," 0.344222361"," 0.062604924"," 0.098339891"," 0.977375121"
"M567.43T1421.35","-0.37113156","-0.15264506","-0.09758738"," 0.11952082","-0.41705505","-0.34985106"," 0.34056512"," 0.04333200"," 0.57937866"," 0.07782308"," 0.11459629"," 0.11305414"
"M798.839T1023.188","-1.281495177","-0.290050968"," 0.249500037"," 0.293052114","-0.477972711"," 0.340551943"," 0.161841930"," 0.313626440"," 0.779919348","-0.245135298","-0.007661573"," 0.163823915"
"M764.517T1325.086"," 0.30783176"," 0.51105316","-0.20679469","-0.25122410","-0.32713292"," 0.05808033","-0.05909976"," 0.08338484"," 0.71338459","-0.35959979","-0.22465423","-0.24522920"
"M677.438T1339.916","-0.81564775","-0.51593721"," 0.35058641"," 0.26251220","-0.27192951"," 0.36327315"," 0.12733293","-0.14026783","-0.05723622"," 0.48854648","-0.08425431"," 0.29302164"
"M832.307T992.353","-1.14973340","-0.21244283"," 0.76843046"," 0.32278834","-0.12754507"," 0.65273282","-0.15681884"," 0.40838830"," 0.04470495","-0.13513782","-0.25903360","-0.15633332"
"M455.315T1295.888"," 0.694202205"," 0.337067487","-0.048278907"," 0.074258066","-0.220820006"," 0.009089548","-0.262848238","-0.096234399","-0.017434791","-0.056786212","-0.157956864","-0.254257888"
"M297.239T1626.197","-0.140069653","-0.491445171"," 0.070526080"," 0.089797586","-0.301336763","-0.328589656"," 0.079073302"," 0.201523794"," 0.357510395"," 0.297205533"," 0.007150287"," 0.158654266"
"M471.314T1308.231"," 0.806554369"," 0.300128922"," 0.257305726","-0.244613901","-0.192405850","-0.096449449","-0.005456899","-0.072344131","-0.277432590"," 0.175297185","-0.270266083","-0.380317299"
"M455.313T1308.231"," 0.55080404"," 0.07099712"," 0.03543190","-0.15551479","-0.35977866","-0.03043281","-0.05320203"," 0.06396404","-0.01238858"," 0.21975376","-0.11947057","-0.21016342"
"M392.284T1436.378"," 0.925178976"," 0.624367270"," 0.003033791","-0.039781991","-0.038917915","-0.014131018","-0.221927859","-0.165483359","-0.365843171","-0.184710708","-0.169712998","-0.352071018"
"M399.308T1262.042"," 1.6898500"," 0.8595075","-0.2356522"," 0.1239903","-0.1859911","-0.1911889","-0.2608113","-0.2711682","-0.4009784","-0.3737798","-0.3353712","-0.4184066"
"M549.428T1523.962","-0.57750737","-0.29795588","-0.08908081"," 0.11773511","-0.61732871","-0.12427275"," 0.41515337"," 0.28930127"," 0.40260242"," 0.34046912"," 0.02750812"," 0.11337610"
"M807.348T918.929","-0.96825591","-0.35964686"," 1.30210966","-0.02668066"," 0.38135782"," 1.28840954","-0.23517297","-0.80647748"," 0.03390263","-0.57057504"," 0.28890893","-0.32787967"
"M542.478T1573.977","-0.66093905","-1.21393962","-0.05843727","-0.08672839"," 0.42528322","-0.05365117"," 0.45184227"," 0.52609632"," 0.29305383"," 0.11613971"," 0.09346262"," 0.16781752"
"M522.261T1109.944"," 0.55493187"," 0.75775829","-0.27477645"," 0.22702476","-0.06216880","-0.30042002","-0.28989182","-0.23661757","-0.14726108","-0.50613700","-0.03235563"," 0.30991343"
"M653.412T1258.482","-0.255973875","-0.000579138"," 0.057258093","-0.167329433","-0.340860904","-0.143209503"," 0.357208990","-0.037731695"," 0.141980597"," 0.211583926"," 0.097291756"," 0.080361186"
"M475.412T1607.605","-0.38190965","-1.20472456","-0.04489128"," 0.16848771"," 0.26214676","-0.27736400"," 0.16068944"," 0.25302127"," 0.49472469"," 0.03138086"," 0.20406651"," 0.33437226"
"M653.413T1377.63","-0.26031217","-0.11396752"," 0.09042590","-0.22694862","-0.55158315","-0.12294967"," 0.20067618"," 0.02426280"," 0.08975575"," 0.58183544"," 0.17022206"," 0.11858298"
"M330.263T1492.022"," 0.430001476"," 0.477789641","-0.119866332","-0.237496647","-0.124487707","-0.048520469","-0.271475901","-0.031372810","-0.008257317"," 0.059350741","-0.046277407","-0.079387269"
"M447.35T1507.107"," 0.27866533"," 0.91594568","-0.34714138","-0.06516981","-0.12060385","-0.20650661","-0.10615873"," 0.07957881","-0.11598609"," 0.34903155","-0.53192691","-0.12972798"
"M722.259T892.9"," 0.8186981"," 2.1999610","-0.1907290","-0.3556964","-0.4353042","-0.2563913","-0.4131749","-0.2222891","-0.2707806","-0.3121101","-0.3306560","-0.2315274"
"M523.599T1382.768"," 0.523993805"," 0.537557915","-0.121172322"," 0.121159314","-0.040336232"," 0.050430096","-0.262688465","-0.172406413"," 0.076706973","-0.523735544","-0.196991315"," 0.007482189"
"M549.431T1507.08","-0.58938038","-0.47034903"," 0.12806314"," 0.02881421","-0.28124504","-0.17476531"," 0.34324656"," 0.20096946"," 0.41710839"," 0.33440405","-0.01655020"," 0.07968416"
"M330.262T1456.934"," 0.35261474"," 0.43174709","-0.24900891","-0.07899536","-0.03490010","-0.23693701","-0.13985978"," 0.07076057"," 0.02728496"," 0.14830536"," 0.01441597","-0.30542753"
"M435.346T1540.43","-0.339856450","-0.465809449","-0.084447185"," 0.094035683"," 0.001440644","-0.080684907","-0.078698970"," 0.264602301"," 0.393029700"," 0.184898978","-0.222068075"," 0.333557730"
"M576.484T1557.453","-0.75488394","-0.68316484","-0.03158946"," 0.05978351","-0.01623675"," 0.03458729"," 0.23354783"," 0.36270686"," 0.42734427"," 0.37594820","-0.23924463"," 0.23120166"
"M467.383T1523.593","-0.70423925","-0.47619246"," 0.37172875","-0.13703734"," 0.17998401","-0.08520055"," 0.52210872"," 0.41210647"," 0.02898569"," 0.39673581","-0.23507832","-0.27390153"
"M951.603T1424.253","-0.99465115","-0.77642635","-0.48824026"," 0.48684559"," 0.17648940","-0.76159627"," 0.26026416"," 0.08876913"," 0.58075702"," 0.55617278"," 0.26931599"," 0.60229997"
"M477.403T1542.988","-0.401396055"," 0.008263346","-0.466949179"," 0.020057190","-0.271322100","-0.189159609"," 0.398214208"," 0.056659564"," 0.385025810"," 0.391052679","-0.011293136"," 0.080847281"
"M477.407T1590.788","-0.462606567","-0.059738424","-0.311457167","-0.009552126","-0.336115806","-0.081765178"," 0.304413349"," 0.148608676"," 0.343918220"," 0.375633963"," 0.060956217"," 0.027704843"
"M549.426T1489.95","-0.62860250","-0.26491944"," 0.13827482","-0.32809063","-0.41329898","-0.04499589"," 0.37001882"," 0.19297712"," 0.44967873"," 0.47764191","-0.02290920"," 0.07422525"
"M471.336T1557.26","-0.59711047","-0.23483825"," 0.09063927","-0.08724028","-0.47291545","-0.08717052"," 0.28223125"," 0.38390028"," 0.36452443"," 0.45274803","-0.01376427","-0.08100400"
"M330.263T1439.913"," 0.38295515"," 0.44238609","-0.19512130","-0.12633721","-0.02442376","-0.23083443","-0.13581321"," 0.07061472","-0.01939229"," 0.10198169"," 0.01930696","-0.28532240"
"M629.529T1601.79","-0.49141657","-0.76823582"," 0.09076828"," 0.10818056","-0.27670447","-0.42328704"," 0.47387834"," 0.20712930"," 0.61692859"," 0.36567500","-0.14501869"," 0.24210252"
"M505.27T1240.129"," 0.40476663"," 0.40166902","-0.17715404","-0.25807647","-0.19961254"," 0.28055292","-0.07158012"," 0.16148068","-0.26228278","-0.18733678"," 0.37935522","-0.47178173"
"M576.533T1641.124","-0.793682068","-1.182918270"," 0.005350458"," 0.028171032"," 0.084942687"," 0.118500345"," 0.369511589"," 0.261522088"," 0.321153983"," 0.378143247"," 0.116314844"," 0.292990065"
"M619.438T1245.233"," 1.00682866"," 1.14610527","-0.10772672","-0.06274880","-0.07778005","-0.17403025","-0.33210997","-0.25593378","-0.42335359","-0.01285272","-0.43790601","-0.26849206"
"M313.161T1621.4","-0.04010984","-0.39607539","-0.14953622","-0.07376480","-0.18950220"," 0.08534641"," 0.18576987","-0.11115006","-0.34192436"," 0.47147165"," 0.26668307"," 0.29279186"
"M505.253T1269.605"," 0.5094467"," 0.1973998","-0.3287300","-0.3028205","-0.1833974"," 0.3440242","-0.3100033"," 0.3353715","-0.1035251","-0.2603901"," 0.2514976","-0.1488734"
"M494.565T1319.161"," 0.7239957711"," 0.3330878551","-0.3962232748","-0.0509611712","-0.5073049081","-0.2487492895"," 0.0002025918","-0.2416309770"," 0.1747500087"," 0.3315962105","-0.2702891367"," 0.1515263201"
"M535.447T1540.43","-0.408588156","-0.392242764","-0.123427709"," 0.001544154","-0.389770006","-0.256999561"," 0.520045752"," 0.582089753"," 0.577268704"," 0.150977278","-0.262972023"," 0.002074578"
"M477.398T1574.327","-0.45593674","-0.04636543","-0.36398805"," 0.05249899","-0.32841272","-0.16564113"," 0.34577922"," 0.26662680"," 0.39626674"," 0.33857740","-0.06603193"," 0.02662685"
"M691.433T1253.346"," 0.41095837"," 0.50978814","-0.45565676","-0.18455453","-0.05789154","-0.54183328"," 0.24825781","-0.13937633"," 0.09533276"," 0.04758951"," 0.01437879"," 0.05300705"
"M341.283T1305.932"," 1.45280999"," 0.49482224","-0.24368523","-0.09677257","-0.24184414"," 0.12386661","-0.24432927","-0.18335547","-0.21553611","-0.23805637","-0.25082169","-0.35709800"
"M330.261T1473.013"," 0.29875386"," 0.37472182","-0.23194107","-0.05135259","-0.07172234","-0.21911830","-0.11600281"," 0.05429534"," 0.06153843"," 0.19008636"," 0.04786898","-0.33712768"
"M339.172T1490.329","-0.35146689","-0.61782954"," 0.09098158"," 0.06996207","-0.04170261","-0.18422254"," 0.14067267","-0.45296723"," 0.25979748"," 0.20471517"," 0.55825176"," 0.32380808"
"M477.343T1423.013","-0.01239098"," 0.10435957","-0.16611196"," 0.03058981","-0.22627711","-0.24808444"," 0.07262400"," 0.37647889"," 0.29934493","-0.07535710"," 0.04765820","-0.20283383"
"M332.328T1440.13"," 0.26274020"," 0.58631453","-0.13672737","-0.13740701"," 0.06540967","-0.09396965","-0.08870326","-0.07231414","-0.08757553","-0.15081581"," 0.11894263","-0.26589428"
"M494.563T1509.9","-0.36716738","-0.74346021","-0.20169199"," 0.06421161","-0.06230366","-0.07065432"," 0.13818226"," 0.05632296"," 0.42506864"," 0.47864747","-0.04417716"," 0.32702178"
"M481.362T1591.564","-0.18018112","-0.52698252","-0.22545966","-0.25534718","-0.46620735"," 0.22107404"," 0.64723060"," 0.60640590"," 0.07503232"," 0.18552158"," 0.04941057","-0.13049719"
"M443.333T1262.042"," 1.66736842"," 0.89812170","-0.04666947","-0.05045441","-0.09457053","-0.11221200","-0.32872329","-0.29261007","-0.46101267","-0.32403750","-0.36690980","-0.48829037"
"M510.367T1523.593","-0.227080018","-0.208734997","-0.218783395","-0.224915539","-0.273132833","-0.130124587"," 0.232909370"," 0.129140416"," 1.108598257"," 0.008381798","-0.137044061","-0.059214410"
"M545.456T1607.833","-0.39706193","-0.47152762"," 0.02699844","-0.04752083","-0.22156765","-0.13666573"," 0.15636268"," 0.18068920"," 0.61511197","-0.07306259","-0.16524360"," 0.53348766"
"M669.539T1543.447","-0.424826055","-0.105860370","-0.232364681"," 0.259223160","-0.553470444","-0.348826780"," 0.240438826"," 0.376637405"," 0.834945618"," 0.003582612","-0.073034035"," 0.023554743"
"M669.531T1507.08","-0.5047788","-0.1861587","-0.1630512"," 0.2572927","-0.5460616","-0.4015852"," 0.2354754"," 0.4356037"," 0.8432443"," 0.0796699","-0.1550662"," 0.1054156"
"M383.284T1439.726"," 0.659242902"," 0.357879527","-0.172169896"," 0.154295270"," 0.017600228","-0.190907694","-0.231749571"," 0.003778152","-0.106131228","-0.161717800","-0.143817415","-0.186302475"
"M589.501T1621.712","-0.145367248","-0.362182480","-0.390153861","-0.169442611","-0.484884900","-0.668726588"," 0.708020330","-0.180941778"," 1.146998759","-0.002984057"," 0.046260350"," 0.503404083"
"M534.444T1557.26","-0.393060524","-0.467812722","-0.008494904","-0.075585294","-0.669950895","-0.017900895"," 0.185753870"," 0.382961072"," 0.681204622"," 0.262366503","-0.028869752"," 0.149388918"
"M494.565T1422.678"," 0.511865703"," 0.198712110","-0.388002474","-0.117976182","-0.347933300","-0.279180684"," 0.005989687","-0.200391898"," 0.286123451"," 0.373545696","-0.219421433"," 0.176669325"
"M609.518T1624.418","-0.13199694","-0.71409407","-0.04485948"," 0.04813953","-0.14708889","-0.20290811"," 0.58912126"," 0.27932859"," 0.36658094"," 0.04885164","-0.16450638"," 0.07343192"
"M465.265T1237.073"," 0.134291767"," 0.300479619","-0.237629459"," 0.125696134","-0.133664971","-0.000066796"," 0.020890477"," 0.347871096"," 0.257728105","-0.086280116","-0.383419081","-0.345896776"
"M605.432T1239.559"," 0.54349119"," 0.34060163","-0.29806492","-0.01117298","-0.45862796","-0.54119065","-0.03780047","-0.41482107"," 0.42925979"," 0.66161968","-0.15037244","-0.06292180"
