"","C12.1","C12.3","C12.4","D12.1","D12.2","D12.3","D12.4","F12.1","F12.2","F12.3","F12.4","BLANK.2","QC.1","QC.2","QC.3","X12.1","X12.2","X12.3"
"Label","Control","Control","Control","Drought","Drought","Drought","Drought","Fusarium","Fusarium","Fusarium","Fusarium","Other","Other","Other","Other","Xanthomonas","Xanthomonas","Xanthomonas"
"sodium_formate","3985225.417","3922751.054","3861917.098","4036645.716","3843867.149","3845185.216","4021607.908","4043455.006","3773975.074","3345590.809","3565069.568","3680698.477","4066641.635","3879395.65","4076296.312","3815932.471","3878102.735","3825451.14"
"M589.459T1372.544","22898.1671","83715.581","104461.691","226027.719","228000","126610.206","124000","177000","163865.837","14712.6626","117960.702","3998.0049","104409.0261","118000","84365.09","252427.935","160733.435","141000"
"M285.134T1052.907","10686.981","221176.579","269413.681","153462.067","292000","232329.913","151000","59500","95671.297","3603.0154","128288.515","2482.1616","160927.1464","191000","153403.204","212892.242","259981.006","304000"
"M569.292T994.771","1421.487","116906.609","125497.818","94825.907","120000","129907.456","91600","39900","59084.648","5226.939","66932.652","2515.551","102229.2876","111000","104590.73","112297.945","149970.546","178000"
"M637.414T1384.421","53442.2594","143299.106","151115.548","211600.274","195000","152124.445","175000","212000","170563.001","48200.3358","173888.749","41628.8069","139944.5964","160000","143226.42","235868.344","172879.439","177000"
"M867.584T1358.969","18354.2891","32761.048","35158.164","70727.559","74000","49353.927","32300","5040","21154.058","7990.8268","1008","6016.5501","32248.8127","20500","24506.329","32630.246","28642.034","24200"
"M593.485T1401.37","156741.0441","216680.445","263561.921","282573.673","306000","315815.576","279000","341000","333144.566","66489.44","359844.889","53538.4039","272104.2977","284000","261169.055","333378.112","233447.098","320000"
"M985.571T1146.934","1537.3531","178876.252","191828.13","145460.725","97400","149300.626","155000","111000","112383.819","15277.6498","92054.447","11917.3594","125480.2053","129000","128808.398","115500.518","145428.538","125000"
"M593.49T1490.213","171483.425","224110.018","270191.106","289759.181","325000","329718.667","291000","350000","353585.379","77789.3816","392041.697","61226.368","289607.0826","301000","267183.403","348797.998","243878.151","328000"
"M639.424T1291.55","13470.6348","114977.203","139862.171","136206.788","109000","101587.379","89700","121000","126508.987","10545.5781","119890.222","20888.2664","95363.5705","1e+05","92325.348","121164.455","118571.563","121000"
"M986.591T1195.638","6681.5984","148335.411","172198.193","88307.664","92900","123095.507","113000","78600","86026.052","1336.31968","86764.012","7312.2013","91905.4998","87000","101335.693","79847.172","107246.557","1e+05"
"M926.605T1358.969","8431.9458","11644.476","25191.321","21307.465","29900","47911.428","24300","26900","35548.104","5609.031","31699.993","2755.3582","17132.1935","8480","17400.043","22894.754","31885.377","36000"
"M593.49T1557.453","180130.219","227135.224","272513.5","299213.898","330000","336005.66","302000","361000","353179.638","77778.7776","399154.394","63930.3186","292353.5566","311000","276348.129","352067.14","250656.705","338000"
"M587.442T1269.605","13190.0309","76765.522","79488.415","63126.516","74100","52482.374","46900","52300","43834.814","8001.3613","44082.819","5165.6322","44571.1142","45100","37939.253","64047.741","36880.046","54100"
"M593.49T1539.529","168190.1966","225122.252","254580.076","292686.325","320000","336590.26","297000","339000","350202.442","77749.3774","390489.949","63948.6407","289508.9724","305000","264314.23","349482.045","244794.054","335000"
"M423.198T1506.423","593411.8484","738161.86","724434.323","637786.87","637000","717697.444","621000","672000","665182.277","524318.7379","682051.171","566826.0527","623271.4154","658000","659107.696","565841.49","587766.044","618000"
"M547.402T1437.709","200879.6187","230201.896","172493.958","351511.651","333000","251916.895","285000","402000","297278.502","222711.2835","303207.901","211829.8932","276375.4688","304000","300705.357","460601.302","278352.461","288000"
"M879.468T1338.726","3205.6913","44184.472","98451.371","69612.409","82200","90657.927","78900","176000","103215.973","7454.3585","134227.258","11896.5402","73566.5465","93800","70470.566","89877.39","90429.685","99400"
"M556.445T1212.039","3942.2917","31930.752","163353.676","18602.835","30800","33383.517","24400","11500","12657.841","2138.8598","10418.402","10398.1149","21989.7654","29200","19674.738","23814.668","17303.352","23500"
"M668.509T1456.373","46595.9331","71107.661","95899.971","116576.693","143000","96121.832","93800","148000","132930.815","37228.8252","136490.024","39634.4379","104592.5187","83100","94905.621","156682.416","97290.696","135000"
"M618.492T1624.789","50694.5957","70032.295","106798.057","128297.163","123000","151873.744","122000","163000","143552.872","43068.2222","214683.51","56998.3487","137223.9275","134000","129062.144","157368.423","121387.96","145000"
"M393.189T1440.567","146768.0189","169388.244","155747.588","157820.758","165000","174654.81","156000","175000","170158.796","163621.3769","179369.326","143534.668","157167.9668","168000","161297.751","179523.573","184871.039","196000"
"M629.464T1456.367","156744.2698","286333.224","305526.038","337661.667","341000","344133.568","290000","462000","363209.301","100140.6145","420063.859","90429.305","304003.377","325000","298773.943","399494.738","322401.825","361000"
"M555.454T1439.586","86625.4791","158662.419","198439.434","264694.247","223000","177272.735","193000","288000","232846.781","66422.4307","228223.782","63742.674","178568.0123","184000","171041.456","194350.883","203618.288","205000"
"M592.477T1439.652","53174.349","129919.406","189541.22","198719.125","218000","175740.263","185000","302000","235415.74","40815.9744","270650.17","36834.8188","167705.2697","182000","157507.234","297374.55","160320.885","199000"
"M889.305T842.452","5406.244","32551.846","61297.672","99537.774","74100","69766.621","83500","49200","65277.94","8757.1595","37932.111","19658.8328","54469.6513","62300","56081.294","68800.16","66555.649","65000"
"M513.307T1059.952","1824.67994","942716.402","928715.846","467060.357","793000","927941.227","483000","229000","315444.731","14535.6959","420868.065","9123.3997","484322.2754","867000","457639.024","693698.247","1131877.916","820000"
"M630.465T1474.173","58363.9243","95043.929","118291.147","131454.341","146000","121561.385","101000","193000","144984.421","45568.1669","154746.674","41543.0986","101020.2308","132000","106510.648","164246.443","120097.685","147000"
"M329.158T1625.781","115728.4351","94952.883","72574.306","117679.489","133000","102079.73","104000","133000","148447.812","130689.5033","122532.021","118875.9459","137886.0331","120000","129731.652","126411.515","139292.698","123000"
"M660.517T1423.005","44944.4427","59501.118","83916.64","123230.604","130000","81819.603","90700","194000","158401.178","33612.4398","123931.905","30557.3778","96138.782","99100","80796.786","162355.216","87432.444","89300"
"M670.538T1472.8","90766.6722","79878.439","110017.904","141942.002","135000","99916.286","119000","201000","158984.608","38953.4584","134731.479","41175.4122","100401.588","127000","102631.553","175005.285","114704.33","115000"
"M513.251T1355.541","22679.4349","226532.943","284481.147","173294.397","255000","196237.028","174000","220000","199376.318","34222.4394","225397.195","19934.4674","156313.2123","214000","169440.819","281037.698","237196.151","326000"
"M882.48T1339.403","2833.8675","41238.903","83587.362","50047.893","36600","62152.4","38500","93600","84624.714","2081.1607","90899.988","2217.1069","52645.1597","71400","50754.363","70084.716","59958.009","82100"
"M839.506T1306.415","21629.3499","123667.664","134406.402","100146.092","110000","147035.777","120000","159000","147184.836","35186.681","143205.077","19981.2021","103178.3335","117000","127185.333","128116.832","131972.399","152000"
"M575.477T1491.784","51828.3738","396062.429","474009.313","611083.55","575000","599231.77","478000","667000","635533.517","44426.6845","628600.599","10283.4097","488346.8245","393000","474320.773","704093.702","442494.57","563000"
"M564.206T918.312","355.35478","72246.027","159157.715","184154.155","216000","162588.284","193000","190000","207224.117","3573.035","179505.162","1776.7739","150000.642","139000","132469.064","197681.821","216958.784","183000"
"M564.208T942.149","698.97552","72261.713","154063.082","182264.911","205000","158378.459","183000","185000","206672.112","3494.8776","175518.853","698.97552","149868.5035","136000","128398.861","195224.054","216690.617","194000"
"M343.224T1621.712","92913.615","74256.778","76141.645","80808.974","82700","57266.216","65400","101000","101756.236","84635.8675","112674.128","71345.0996","97398.7144","79300","86661.91","88033.238","96225.8","98500"
"M609.455T1145.906","6740.1617","213102.146","159285.699","34086.016","23600","56132.184","39900","21700","27294.339","1348.03234","16178.189","11974.3082","29296.7987","32900","35900.426","31575.697","35059.624","20600"
"M771.504T1195.638","15659.5635","2245550.871","923252.551","298331.091","264000","520888.168","314000","233000","253350.645","5150.7721","290009.218","5031.3647","305789.3173","321000","319015.275","213308.063","388733.561","335000"
"M523.36T1271.932","5383.0818","90698.732","26915.409","171328.284","139000","167483.681","198000","114000","93568.47","5383.0818","55499.285","5383.0818","198384.6804","78200","205727.822","83096.014","76072.454","122000"
"M660.514T1439.78","53435.1168","64048.514","84776.995","125330.569","138000","85843.712","88300","195000","139082.376","39450.5652","123238.256","30183.3746","100335.561","103000","80661.677","168740.433","97882.839","1e+05"
"M351.253T1019.694","1520.0722","527161.428","557457.259","227626.276","429000","502151.661","257000","112000","191952.109","304.01444","237060","2448.5578","256953.3558","503000","222283.925","370944.738","654572.844","493000"
"M949.553T1173.004","6534.1658","287701.91","304004.312","176281.393","192000","236564.455","198000","142000","141496.239","2217.4747","181233.844","2113.1167","164930.2646","188000","176501.895","125718.91","236454.997","202000"
"M875.492T1306.216","8245.2166","155010.606","163775.175","103790.238","126000","151978.813","101000","134000","144519.086","7261.7666","163853.759","8491.7552","90397.9922","113000","108064.46","121505.496","137739.985","147000"
"M979.313T847.893","19186.6118","92208.476","141842.26","149586.982","168000","154039.91","161000","95100","121816.271","36576.6719","79708.723","44393.6405","126586.7449","140000","127857.602","155608.779","146807.147","116000"
"M349.196T1335.803","75647.5845","276402.411","325289.758","388023.08","313000","304952.73","285000","244000","252792.326","79357.0105","213177.098","88713.4531","235243.8086","259000","261358.784","283897.181","306317.557","257000"
"M691.436T1356.203","154783.5503","474924.558","498460.371","303062.323","328000","423289.766","334000","485000","395947.442","65129.2343","443493.31","86819.0775","379234.4117","383000","394081.954","416685.124","460855.97","420000"
"M575.479T1456.772","48282.7975","370685.513","418133.836","604087.932","556000","599343.168","466000","655000","613891.808","44420.2585","628544.722","10280.9155","474626.9531","394000","486647.617","701091.354","434828.828","563000"
"M919.292T824.161","18116.16","79143.518","98309.012","125706.736","124000","100252.272","109000","83400","101938.209","25439.9825","80671.3","20505.3414","93212.574","113000","95871.306","124151.225","129258.78","107000"
"M545.37T1372.761","64437.8885","302206.961","501401.305","135805.933","108000","91537.25","118000","133000","97473.122","32301.4517","126419.267","61524.2045","100815.4162","90200","103419.773","139966.701","112248.603","104000"
"M1085.421T973.898","2067.7404","16936.01","42844.698","39370.151","59800","43807.161","46000","52500","85924.806","3957.2852","57430.33","1964.0316","63343.8351","60800","55622.957","71519.151","68305.752","62300"
"M1114.854T834.347","1632.2042","18760.064","39563.037","51423.471","38500","38679.597","32400","21700","23021.589","5239.2299","10167.475","16697.9195","28041.9727","33900","30195.053","34730.724","45129.218","30700"
"M987.579T1163.004","3790.8404","262791.614","292594.352","175855.759","138000","219407.718","149000","147000","179227.086","11778.7768","145291.469","2884.6405","164060.4205","167000","176429.36","113984.482","199217.9","179000"
"M441.224T1179.269","21410.8204","204453.412","236661.998","71925.386","67900","101269.672","89600","98500","90716.888","19551.3025","75087.616","15295.1596","83939.4958","92200","91236.93","82182.654","91593.239","82400"
"M899.349T990.311","9439.3442","36165.836","46198.488","80806.453","59500","55254.179","95800","63700","70914.6","6700.3149","70731.452","7022.509","63950.9175","64900","65914.277","55894.897","68165.655","62900"
"M659.418T1406.262","20041.8402","41430.614","45006.678","62706.236","79700","63426.708","48300","98800","86844.916","24062.352","45771.089","25324.895","63719.4718","73700","67784.269","96218.587","75766.659","92100"
"M841.471T1389.363","11133.0174","49892.71","48079.15","60880.243","50200","52988.957","63100","79800","67697.389","4701.369","98147.197","12351.9222","62567.3732","72800","69035.571","75696.56","60264.215","78100"
"M655.418T1389.36","15634.8247","135264.745","132831.438","147693.546","143000","128895.229","129000","185000","153174.454","20453.2298","145605.827","22387.8042","122554.1057","140000","128792.795","202295.446","159099.94","135000"
"M575.479T1473.048","53767.9902","330893.103","375060.77","616729.292","582000","604621.6","483000","673000","619324.84","49585.9596","644739.478","10280.1445","493930.3513","394000","480147.216","709622.62","446816.53","563000"
"M575.481T1540.694","55946.6022","330893.103","375060.77","616845.483","589000","604896.897","483000","676000","619595.562","49567.2153","643868.214","10281.0416","493930.3513","397000","480239.923","709890.255","447113.369","571000"
"M684.476T1302.601","13097.9795","73296.677","89611.488","85455.616","84700","74305.472","63500","70200","63881.172","6989.1055","54439.822","11649.7717","58708.3981","59000","65792.225","77628.578","72040.012","71800"
"M331.187T1104.601","23353.744","294471.293","357966.739","354493.088","326000","401204.188","343000","171000","230103.078","26853.907","170578.066","22405.6023","401873.1447","279000","423320.611","262856.22","328619.036","290000"
"M549.424T1386.472","81933.5463","177754.677","268521.32","339992.926","284000","228902.476","276000","485000","370673.474","94674.485","336726.319","82403.0942","259504.9943","255000","241989.791","430165.555","274975.311","226000"
"M423.211T1338.363","122076.2597","310222.07","269250.678","189278.809","189000","263841.304","187000","191000","179991.11","94977.372","215295.112","114683.9707","211481.4517","172000","220211.816","180229.806","146713.112","192000"
"M886.353T1006.792","9396.4631","35386.349","54429.982","87661.627","53600","62524.275","84600","73200","74981.799","7985.6678","82175.224","12367.085","64002.6781","55500","57012.543","57339.016","60500.361","62000"
"M585.283T918.479","4197.5368","57708.363","67834.892","46107.503","70100","57735.618","45500","27600","29533.315","4625.1565","25711.265","4650.5535","25439.9773","56200","34259.819","30407.499","51174.449","49500"
"M956.379T959.199","14181.0908","48687.792","84594.569","134121.394","105000","91598.976","130000","92900","115383.971","7025.1252","111144.508","13239.1722","80937.1736","96400","97436.087","85661.455","80593.021","99200"
"M329.157T1608.526","122997.5359","94952.883","85513.005","123320.676","141000","102079.73","118000","123000","148481.04","128071.1241","160809.376","131589.0839","145660.0344","122000","141941.88","126411.515","152113.222","137000"
"M549.19T901.604","295.71664","102832.656","274541.633","157256.999","273000","135376.525","164000","315000","318256.923","3281.8508","426018.396","1478.5832","164716.2175","188000","152543.545","295983.379","214992.341","422000"
"M822.526T1212.039","20208.255","210598.901","205964.119","118934.355","112000","158530.027","124000","151000","102818.522","16834.8815","172864.45","10029.2057","121785.99","131000","142755.676","127573.452","125301.597","148000"
"M351.108T857.905","21445.2347","289118.119","176069.92","255208.657","236000","214382.285","193000","109000","128616.234","16492.6358","153354.746","13940.7375","148098.7458","132000","144541.355","113495.353","148254.396","156000"
"M640.557T1608.472","52851.229","54887.321","61274.378","78178.298","82600","99667.144","81100","91400","95379.421","45035.0672","115510.812","58549.35","80158.4933","67700","71857.501","94407.514","69764.604","71500"
"M423.212T1319.031","126128.3267","320811.701","278610.073","194131.083","189000","263685.58","197000","165000","179869.195","100973.0051","182964.435","120480.4626","211316.6492","172000","220024.692","151524.935","138495.594","192000"
"M541.474T1573.977","5777.828","52112.167","58834.071","124532.059","169000","226777.296","1e+05","227000","261700.702","9605.7539","174759.356","7623.7215","124988.6426","150000","99261.45","179022.931","144732.186","145000"
"M519.225T1025.439","2596.0179","34676.039","129507.647","448614.275","190000","191944.522","388000","116000","237803.141","8510.0997","163429.823","6390.1904","267834.7441","143000","264379.61","103614.575","153872.438","163000"
"M817.32T1025.439","4833.8009","10536.783","41665.759","95930.257","54000","46374.544","84900","48900","86247.989","4066.658","73676.076","813.3316","75782.5518","74600","77431.419","52476.337","58008.278","51000"
"M629.459T1473.698","154737.2125","288053.576","279524.287","315554.708","317000","212653.253","226000","432000","338296.082","97407.3634","400797.367","88275.6055","285452.661","301000","258083.082","377048.767","296942.408","344000"
"M847.517T1163.004","2174.9207","874899.681","875194.389","279290.478","192000","224740.629","348000","117000","102017.624","6572.7834","174655.045","6238.8333","328151.5409","157000","423660.328","109854.253","162387.237","307000"
"M898.349T936.403","9190.3884","48918.711","69643.952","102085.497","78500","75940.387","112000","80100","103903.108","8246.6208","112179.365","10802.243","91227.812","96800","95952.429","87182.225","81659.572","88300"
"M652.416T1356.524","28020.5514","162743.201","209119.406","179345.927","174000","193038.666","187000","233000","253448.438","17937.724","246905.74","38683.3068","201532.9432","164000","230921.226","176182.552","222380.918","237000"
"M449.365T1540.699","155479.3609","174479.126","204876.936","208962.22","225000","163592.969","196000","341000","277249.221","156073.219","317794.473","177806.3072","185330.088","231000","204355.953","205463.853","208933.328","232000"
"M537.533T1295.888","8050.1714","68647.361","58469.949","9693.615","38800","16166.711","13300","7970","8347.275","9502.7629","1281.699","10747.8212","18270.7546","17700","9084.323","6408.495","13261.754","9820"
"M561.396T1195.638","17371.921","85726.851","778915.499","71730.84","48900","68542.446","51500","57000","41886.214","34395.2096","37385.455","24687.1412","51353.1282","51000","63529.138","62164.298","48253.015","54300"
"M530.218T901.604","1903.1543","39487.65","108556.667","116481.239","147000","92985.446","105000","137000","180134.215","1509.4282","181839.103","301.88564","108216.9492","131000","94612.667","132686.191","123697.391","142000"
"M812.538T1253.346","24249.117","81771.399","99545.275","41197.952","68700","59027.318","61400","41800","37960.585","11133.278","39303.614","16771.6336","55497.2738","69600","67563.564","54445.107","57125.786","46800"
"M495.298T1036.333","3108.3069","141614.109","135255.078","77717.034","102000","58880.389","87900","28300","41769.5","621.66138","69761.11","621.66138","80532.315","63100","70780.1","52455.281","61529.43","33600"
"M367.15T410.425","23149.3148","39264.813","73062.191","150378.66","202000","51157.363","188000","26100","67136.915","21682.0108","28918.809","14097.3879","145910.3187","165000","177967.835","53419.755","86948.198","43400"
"M589.228T896.878","2019.5915","24321.582","49432.362","69535.283","59500","55760.024","62300","52800","83163.393","3383.002","102191.767","403.9183","45681.1605","49000","57040.066","63849.123","64742.988","96400"
