"","C12.1","C12.3","C12.4","D12.1","D12.2","D12.3","D12.4","F12.1","F12.2","F12.3","F12.4","BLANK.2","QC.1","QC.2","QC.3","X12.1","X12.2","X12.3"
"M617.489T1624.961","89331.7896","117002.527","178159.556","230807.574","247000","336486.533","262000","325000","322768.168","71725.8192","467331.438","137437.2228","246421.2727","365000","236456.361","280149.602","228825.193","276000"
"M535.409T1440.116","109958.9858","99747.134","110307.357","168446.347","147000","117830.612","156000","215000","273711.83","52800.0806","218933.963","48198.5045","131365.0613","166000","171975.474","191143.505","203617.327","165000"
"M673.432T1355.711","13628.2601","163104.37","174641.862","161917.57","159000","170442.84","157000","174000","150591.258","19517.9384","194914.761","31389.8695","145661.5323","119000","173137.062","195017.335","186224.144","202000"
"M817.317T940.819","14439.3851","44197.551","97452.08","157911.83","152000","153473.812","239000","160000","200632.057","30482.1778","149283.049","31295.8318","155674.9852","181000","183947.371","195643.671","217119.934","154000"
"M438.146T926.75","3205.8092","50703.909","69619.004","145821.692","97200","98395.849","134000","93700","104474.432","2844.2707","110000.288","6159.4053","87106.5401","82200","87350.213","69568.122","76117.177","109000"
"M535.375T1490.352","127001.4741","120584.546","172386.853","194845.03","176000","137076.318","177000","247000","231613.795","79513.8467","263495.049","67239.6344","156692.304","188000","205164.368","220938.216","227138.556","197000"
"M808.52T1220.972","8213.0399","120697.147","159858.192","50551.562","52500","63695.341","45200","30800","45389.747","10077.1133","46258.9","15597.0669","47163.1337","37200","46740.931","28625.011","58426.197","59300"
"M577.49T1591.335","135842.0042","152439.223","164729.178","216002.902","216000","279259.416","190000","270000","254996.071","102007.6504","309666.434","106120.8037","231100.4514","228000","226531.979","243198.698","211319.359","254000"
"M1059.419T884.787","810.8953","71001.183","205845.58","137583.518","223000","73948.295","98000","233000","251100.083","1271.8575","351432.379","2780.896","107488.4434","130000","89554.033","235989.816","181580.021","315000"
"M813.332T1056.081","3272.8688","11942.724","42455.745","85113.502","70900","44266.014","88200","67200","87189.783","503.12378","54107.162","2515.6189","55681.0671","90400","53796.629","50424.292","56288.423","60500"
"M869.334T919.017","13744.4729","53492.947","107737.704","165720.877","156000","108493.753","162000","152000","139916.306","12469.3783","117993.47","14597.4355","113498.765","132000","125126.982","116718.456","105782.951","117000"
"M449.347T1490.033","113243.658","110810.716","125642.701","149596.968","158000","113759.953","136000","253000","214091.118","104197.3027","244854.871","121515.8769","131822.7661","163000","133005.351","178415.271","123539.49","168000"
"M374.303T1319.161","67083.7649","103723.931","112107.063","48331.565","55600","55980.849","76000","37300","46823.164","27078.3991","17076.367","40727.625","56551.2584","48500","71007.28","28558.011","57545.575","27200"
"M504.265T1099.137","8042.4331","280340.786","278250.498","118054.691","86800","145850.339","91200","115000","101751.407","12353.5359","99608.191","3387.6853","114212.4009","125000","111202.276","95723.916","159371.254","95400"
"M479.188T913.185","760.3332","29252.107","50165.806","431684.869","134000","287562.593","375000","197000","303139.477","3816.3356","198149.805","1322.6863","303354.9733","296000","318825.538","252249.473","413214.6","189000"
"M291.195T1053.001","3826.4803","285157.375","352887.774","442613.04","247000","368403.096","366000","114000","183139.386","9053.3052","194649.973","14287.068","425410.4427","210000","415387.682","185197.346","252647.289","231000"
"M821.505T1179.269","664.13572","262457.535","244059.415","145096.405","143000","202588.397","159000","163000","159894.235","664.13572","191155.507","3320.6786","162897.8392","159000","176001.657","123427.283","154987.791","182000"
"M820.327T1006.792","1367.9568","22036.529","48770.183","125801.709","74100","70964.707","108000","79800","92224.196","1709.2317","64943.838","273.59136","55443.153","72200","72674.783","65417.338","63100.907","52600"
"M764.518T1295.888","66300.1355","170012.442","262870.922","115943.171","146000","106402.624","140000","142000","157640.652","16302.922","256218.372","26886.1738","145936.5132","111000","128460.303","111316.063","114860.009","112000"
"M471.313T1295.888","21542.8486","299762.258","166034.244","147749.417","136000","134672.789","106000","140000","115348.914","35012.7303","95587.757","42536.7744","103692.3171","95300","113762.252","148654.726","121606.998","99800"
"M534.402T1422.678","65285.8828","92021.557","143253.735","154960.032","140000","93524.218","132000","195000","188992.166","50417.317","248373.138","68297.3919","116439.2733","152000","126749.958","222648.424","141997.851","160000"
"M765.518T1313.696","53331.2503","177554.745","185700.313","132439.83","126000","151163.635","125000","132000","131971.857","33497.9305","137101.674","60358.0469","147989.4663","139000","111790.571","116151.872","129826.493","129000"
"M1003.558T1223.957","2525.8699","144753.656","157369.376","103945.046","122000","147201.719","92100","157000","137683.264","2150.9941","173934.925","7185.5128","108165.9555","127000","100683.004","141501.428","150990.355","143000"
"M415.326T1295.888","71958.1766","148196.442","159772.345","180245.778","122000","144091.106","181000","101000","124953.624","66840.9955","88474.092","90118.4999","160861.6963","98400","194067.8","92720.78","94998.275","79400"
"M653.413T1286.062","25271.1283","157173.717","167730.592","181515.971","167000","141001.252","160000","198000","151322.052","22145.2373","160333.854","27169.0832","148538.7358","149000","145942.111","181305.482","174786.799","169000"
"M1102.351T817.469","12334.977","50863.077","69708.58","78703.363","66300","59550.559","82800","38800","53149.746","13546.5985","42336.295","14036.0322","55500.4531","61400","54356.964","65042.586","76466.076","56800"
"M549.424T1473.203","92484.1327","106916.649","147552.381","277157.343","186000","156161.062","224000","267000","320723.932","96277.1994","291152.486","87631.5591","227203.6331","211000","216884.295","242720.256","170376.335","187000"
"M787.545T1575.098","35366.2348","55158.77","23378.149","97073.496","79900","78335.827","90500","83900","63978.407","23373.3521","108466.074","10677.7506","121841.6792","80400","87517.104","85098.074","89961.554","234000"
"M567.43T1421.35","168212.9707","71620.73","81850.383","88830.092","98100","68037.971","74500","120000","91435.257","35101.1883","124535.242","35505.7125","101591.0896","101000","93035.788","94654.253","98641.594","97200"
"M798.839T1023.188","1645.3419","10807.334","35321.432","70931.888","71200","28014.41","78900","63900","71667.855","4390.8707","119034.899","6205.1757","67887.5964","80800","52928.517","36850.514","49920.319","60600"
"M764.517T1325.086","66349.916","225187.785","260891.895","153436.609","141000","132726.69","189000","173000","180994.3","38676.9239","283217.163","69756.3985","215420.063","148000","160848.221","128335.262","145316.216","141000"
"M677.438T1339.916","10473.4191","99987.334","129116.181","295698.899","260000","160332.039","298000","242000","177280.703","4938.6162","180539.475","15242.5163","164956.9918","162000","278476.342","316712.483","191646.995","266000"
"M832.307T992.353","4371.5082","25767.383","75470.659","246891.814","140000","82943.155","215000","84300","151845.349","2710.1738","93960.953","7681.9787","167830.2626","90600","154878.663","81588.381","71789.03","79800"
"M455.315T1295.888","76561.8221","363482.892","285738.052","234281.334","241000","200179.372","242000","205000","212516.818","51062.5881","210972.281","100429.2939","202242.3598","187000","222588.733","220287.449","210050.417","195000"
"M297.239T1626.197","146574","118088.086","93969.488","138049.368","133000","104980.909","108000","139000","139724.491","128714.0523","145069.031","123567.6635","143638.237","119000","137679.752","149707.595","127632.631","138000"
"M471.314T1308.231","49886.6001","398392.899","264998.934","267955.708","173000","180197.744","203000","219000","194088.799","78045.7873","156426.684","82504.9773","201023.9374","149000","202129.666","237721.598","171108.583","155000"
"M455.313T1308.231","88010.9163","403000.098","307984.046","315931.602","272000","244282.928","304000","302000","299855.531","75720.8829","272068.497","127520.2274","262257.4906","251000","278755.432","329174.637","279693.573","263000"
"M392.284T1436.378","121283.2694","342323.099","257792.304","154919.199","142000","142158.075","152000","127000","124648.618","96782.6622","98501.067","119570.133","153390.5138","139000","154954.959","123894.04","127606.084","107000"
"M399.308T1262.042","64986.7223","2172556.166","632565.324","132589.419","214000","135846.553","141000","128000","117667.682","72558.2042","91878.445","100576.9347","122073.0509","151000","158872.979","102347.387","110044.556","96100"
"M549.428T1523.962","60481.7533","69344.604","85810.02","106404.593","120000","65794.911","103000","161000","135569.581","63593.8205","140501.978","46480.2344","116249.2284","99400","99281.886","142936.033","112454.871","119000"
"M807.348T918.929","4041.1379","253963.057","691204.147","11604876.95","1200000","2373636.177","11300000","891000","320161.972","12989.1786","1231520.939","1847.9355","4863569.698","1290000","5306926.053","480118.833","2051316.747","722000"
"M542.478T1573.977","9044","29286.757","15302.819","60094.731","55400","99626.698","60200","108000","109751.451","671.82714","79386.131","3359.1357","56845.2864","64400","46201.986","69384.993","68707.273","73800"
"M522.261T1109.944","5867.8096","154053.761","181417.946","76183.448","113000","87559.793","74200","75300","73667.373","19380.7157","75303.924","18615.3622","90833.0683","71300","77331.426","58708.411","90665.459","121000"
"M653.412T1258.482","19085.3778","135177.639","149758.372","160775.707","138000","127405.776","146000","185000","143856.105","19291.7287","147664.815","23195.1037","143660.6152","138000","140074.725","163223.819","157346.258","154000"
"M475.412T1607.605","33636.3167","29122.145","12141.735","42608.113","50700","55928.277","33300","52900","54371.933","36194.638","66108.413","25983.5593","58074.3031","39800","40194.546","43617.621","53087.707","60000"
"M653.413T1377.63","35834.4817","124807.531","135234.216","161604.022","125000","101088.931","140000","174000","144679.772","30026.8467","142662.19","30567.0668","138299.4139","133000","125614.856","210781.897","163588.229","156000"
"M330.263T1492.022","146481.4689","176199.229","177938.484","135283.934","121000","128550.539","140000","125000","132584.786","143946.0237","126797.13","135806.3923","157056.408","128000","144902.555","140695.51","135165.686","131000"
"M447.35T1507.107","76515.0103","116777.742","199474.338","69949.354","85000","81049.611","78700","86300","94581.533","68236.5698","75445.921","69448.0106","68686.5427","84300","64065.731","120724.187","57278.375","80000"
"M722.259T892.9","10426.6994","540138.794","6109886.122","93337.556","66400","57704.086","82800","63100","82529.257","8841.8462","71557.1","11995.7253","68042.5539","58100","67617.77","71196.574","70023.067","82300"
"M523.599T1382.768","218080.0938","317868.564","315921.916","208311.899","235000","209973.236","234000","189000","187901.643","136725.8644","211283.462","210897.2758","264040.2347","206000","195436.671","148600.122","189794.41","216000"
"M549.431T1507.08","99370.8879","96042.493","103299.308","168451.468","149000","118372.837","134000","198000","166259.475","89217.532","184426.032","79866.9456","145549.236","147000","130258.336","185634.636","145343.016","154000"
"M330.262T1456.934","110351.8984","137110.335","140737.016","102728.976","107000","109555.22","103000","109000","113688.708","109616.6357","104960.973","114084.608","123821.9636","97300","122322.8","119751.591","113404.789","94500"
"M435.346T1540.43","74630","62488.279","56945.862","75207.081","79900","75514.832","75100","75600","87098.201","80222.4129","89019.633","66094.4827","87745.3609","80700","76505.045","83865.094","66405.033","92100"
"M576.484T1557.453","43791.0566","64461.487","67670.811","126762.876","131000","122421.81","134000","161000","168693.101","32816.8324","168850.105","25245.283","119350.2081","274000","98509.224","172602.877","101121.043","152000"
"M467.383T1523.593","52699.2113","57843.559","69790.605","155396.475","94000","124758.187","103000","178000","150611.838","41926.7419","101095.872","73786.5943","78910.7123","109000","106786.202","150212.898","86896.931","82800"
"M951.603T1424.253","56709.9076","69557.287","92135.708","142506.451","511000","335187.966","97900","395000","291989.228","11904.0538","538493.035","2991.372","148407.7854","375000","92338.403","557435.338","383538.853","595000"
"M477.403T1542.988","68754.7701","72109.807","93786.975","70969.575","94100","77218.281","85400","128000","94716.514","53846.9849","111848.974","56109.5131","58914.8385","78900","80611.062","120210.907","92936.348","97600"
"M477.407T1590.788","83304.4861","82232.177","104177.767","93016.962","107000","87247.953","107000","137000","115987.442","72678.4973","123815.635","68590.9235","77279.8996","87800","93883.793","135185.524","112824.299","109000"
"M549.426T1489.95","92561.8468","100676.424","133273.353","193435.432","126000","117594.929","166000","234000","189085.359","93543.9258","220140.569","81157.4442","179581.4385","172000","166601.017","241057.649","162981.319","174000"
"M471.336T1557.26","75170.5993","74425.386","96848.858","130067.098","108000","80275.754","113000","151000","152414.519","86749.9269","141845.353","83888.4283","134566.7156","122000","144790.973","162500.226","115305.119","108000"
"M330.263T1439.913","113723.4082","142481.663","144695.624","108400.102","107000","112890.062","106000","112000","116439.588","113143.7459","104941.687","114060.2786","120764.4175","111000","119620.828","119679.325","116487.621","98000"
"M629.529T1601.79","132953.3609","136004.841","102248.094","246765.089","239000","164330.099","149000","359000","258398.43","99408.1433","363855.34","63886.8421","212935.6676","222000","162267.555","304905.987","188421.4","271000"
"M505.27T1240.129","36869.3834","496398.964","487628.523","338101.753","304000","316976.845","466000","365000","401896.939","65216.201","281110.983","178912.5361","322269.6976","219000","234407.643","317315.658","481984.987","260000"
"M576.533T1641.124","28320.6636","22442.071","14288.021","56505.779","55200","58843.445","63900","85100","70381.221","26382.3995","71076.644","17797.8111","54376.0282","149000","48273.916","81091.533","61469.199","73900"
"M619.438T1245.233","12008.9388","387624.432","451165.77","104462.331","105000","103155.111","96100","79900","81726.498","22931.4815","63128.596","64598.9192","88823.6815","93200","102750.241","110680.498","67480.761","81600"
"M313.161T1621.4","61415.9419","68126.836","53976.472","65577.015","65400","60961.809","75400","80600","62762.731","86826.8179","51501.376","63797.5098","72393.5838","65000","69814.076","90550.332","81216.187","81400"
"M505.253T1269.605","14742.2336","348384.973","275499.654","199025.692","193000","209952.555","318000","202000","296611.507","59251.7678","205886.039","93218.0304","157923.9017","154000","162920.961","197391.146","287364.501","214000"
"M494.565T1319.161","188625.3734","417460.715","297804.155","170665.03","216000","148350.007","192000","237000","181237.479","325727.6019","241284.985","181959.6172","233923.5235","194000","183296.61","293896.667","181891.41","254000"
"M535.447T1540.43","63646.6289","65862.823","65775.467","86982.884","92400","65632.346","77100","153000","150770.061","62284.7386","141824.758","62173.2235","86278.9036","88500","92215.672","104541.856","73961.272","92000"
"M477.398T1574.327","75046.8231","72226.53","93786.975","79089.542","99800","77171.896","90100","128000","113245.367","65287.2167","116774.079","63482.4869","69188.0151","84700","87163.759","120210.907","92936.348","97600"
"M691.433T1253.346","112036.4451","461054.068","487173.897","255155.928","295000","323104.094","239000","423000","299154.633","25347.4399","334288.159","32157.0411","283373.5272","315000","258046.071","345790.688","343169.594","348000"
"M341.283T1305.932","94925.3883","710584.568","226058.778","98908.37","112000","94421.857","152000","99000","99290.489","98014.9341","90301.759","102105.6752","119120.7285","90400","117029.894","94122.998","94227.35","82000"
"M330.261T1473.013","105049.7819","129928.674","132830.97","102728.976","107000","105959.531","103000","109000","110712.569","104715.9323","104960.973","114084.608","114707.6804","105000","122322.8","119751.591","113404.789","92400"
"M339.172T1490.329","44191.5894","27250.668","21719.252","39829.137","37300","34150.477","31900","41500","24189.409","55847.73","40215.54","37688.7671","41072.9414","48600","41165.102","41205.431","55429.678","45400"
"M477.343T1423.013","48754.9512","56632","58826.353","54302.075","56600","50316.099","52100","60700","65143.335","38625.1666","59394.568","36096.3154","43198.3125","53800","48512.315","53518.854","57553.721","50600"
"M332.328T1440.13","115359.5825","142796.475","167103.206","118710.287","113000","125971.397","121000","122000","114870.313","129346.2146","107630.86","118662.2812","115954.1101","121000","124275.19","111378.278","130734.828","105000"
"M494.563T1509.9","304154.6608","234099.816","171452.201","274363.253","322000","291615.877","303000","359000","314190.655","489330.3933","396602.79","321096.2535","350573.4375","350000","309628.402","442772.659","298333.334","394000"
"M481.362T1591.564","33792.0262","45292.622","33077.863","44825.319","41600","34704.152","65600","95200","85785.75","42591.8727","51280.622","46768.8111","47650.3954","51600","60754.966","60368.219","54566.008","46100"
"M443.333T1262.042","40654.5627","2291206.757","726799.035","189027.685","179000","167800.688","171000","125000","123040.332","81901.0392","90706.526","129068.699","119173.7738","135000","170192.512","118782.977","113333.931","93500"
"M510.367T1523.593","139590.3329","86069.976","86114.553","89218.123","84500","81016.558","96100","133000","113300.223","79412.1113","253461.846","83273.7186","93472.3433","99300","89226.494","103007.907","92108.115","97300"
"M545.456T1607.833","108912.1658","73195.075","68086.862","104034.303","93600","82007.949","91500","115000","109342.913","106818.1635","143797.685","108125.3894","133002.0623","109000","96305.374","91129.673","86335.237","145000"
"M669.539T1543.447","121295.6002","80496.051","105264.368","98310.4","145000","70367.84","88300","150000","158046.374","64128.0678","224496.822","72368.8783","129836.0651","118000","94692.887","114652.56","108839.517","117000"
"M669.531T1507.08","111179.8598","65231.819","86689.232","92604.528","131000","61504.121","73700","135000","152131.341","60730.7014","210952.262","65684.4322","121139.8689","118000","88537.921","110019.144","89638.834","113000"
"M383.284T1439.726","125217.2578","251315.529","205205.782","154353.278","180000","165413.507","152000","149000","160963.186","148961.4287","142025.401","141114.1729","130752.7509","176000","161584.933","146863.405","150923.835","145000"
"M589.501T1621.712","261732","73577.312","55522.835","56077.757","70000","47558.667","39700","216000","67764.741","8998.775","326276.896","24637.5779","48466.1092","81200","53215.549","85230.062","92011.256","159000"
"M534.444T1557.26","85462.7331","77456.066","71460.738","111317.126","1e+05","59693.29","110000","132000","146223.226","62296.0866","178976.951","65764.097","115738.0799","148000","104581.114","133144.723","105068.925","121000"
"M494.565T1422.678","263375.7243","463612.2","367002.545","254955.065","293000","249733.748","274000","336000","271628.714","439102.2024","360053.818","273742.5189","325184.7454","3e+05","268767.01","409578.048","275449.132","358000"
"M609.518T1624.418","60609.9359","55474.255","35151.344","60977.184","62300","53759.67","53900","98700","72865.323","37909.5555","73531.533","54735.6979","62616.9089","59900","56540.859","61880.592","53509.726","63200"
"M465.265T1237.073","42836.1105","242014.038","261681.816","201901.283","236000","203943.557","230000","234000","262652.716","81968.7926","235810.566","107135.9163","146463.6862","159000","158988.966","207875.858","178654.975","180000"
"M605.432T1239.559","77368.5134","396644.254","322817.741","185347.275","231000","151869.449","147000","237000","155309.795","487181.7122","323848.024","125434.2664","106029.4818","174000","144454.389","431058.217","204528.534","219000"
